ae,abu dabi,01,24.466667,54.366667
ae,abu hail,03,25.285475,55.329611
ae,ad dharbaniya,05,25.783333,55.933333
ae,adgat,04,25.498669,56.358302
ae,adh dhaid,06,25.288123,55.881571
ae,adhin,05,25.460122,56.012562
ae,afarah,04,25.041055,56.314853
ae,ain,01,24.212717,55.783488
ae,ain al ghamur,06,24.959508,56.315852
ae,ajima,05,25.398308,56.150726
ae,akamiya,04,25.600312,56.269097
ae,al abadilah,04,25.453529,56.18991
ae,al ain,01,24.191667,55.760556
ae,al ajman,02,25.406942,55.444126
ae,al badiyah,04,25.432273,56.345736
ae,al bithnah,04,25.189507,56.235157
ae,al dini,07,25.932264,56.405128
ae,al duss,07,25.907278,56.393
ae,al fai,05,26.021389,56.091389
ae,al fiyya,01,24.298014,53.211395
ae,al-fudjayra,04,25.116412,56.341408
ae,al fuqait,04,25.599658,56.342487
ae,al-ghil,05,25.401739,56.068063
ae,algida,05,25.996111,56.084167
ae,al gissemari,04,25.143423,56.248397
ae,al hagarein,03,24.798996,56.115379
ae,al haira,06,25.38148,55.419551
ae,alhala,04,25.477378,56.182437
ae,al hamaim,01,22.95805,54.297206
ae,al hamra,05,25.709102,55.807724
ae,al hamriya,06,25.478194,55.533768
ae,al hayir,05,25.978611,56.085278
ae,al hayl,04,25.092227,56.24418
ae,al hayl,05,25.704979,55.987009
ae,al hinya,04,25.350928,56.025345
ae,aliya,06,25.353969,55.37189
ae,al jima,01,24.24914,55.745824
ae,al khalabiya,04,25.381235,56.173576
ae,al kharan,05,25.716175,55.967757
ae,al khatt,04,25.617288,56.011128
ae,al khawiya,04,25.995584,56.380513
ae,al maham,05,25.675,55.990278
ae,al-mariyya al-gharbyya,01,23.102651,53.581849
ae,al-mariyya,01,23.138476,53.742603
ae,al-mirfa,01,24.099107,53.490769
ae,al mutaridh,01,24.218997,55.739888
ae,al muwaijh,01,24.201667,55.716389
ae,al-nashash,01,23.081096,54.036351
ae,al-naslah,05,24.865864,56.260851
ae,al odeid,01,24.616667,51.4
ae,al-qatarah,01,24.259929,55.755658
ae,al qawr,05,24.912136,56.095661
ae,al-rol,04,25.601056,56.322797
ae,al saad,01,24.15,55.766667
ae,al satwa,03,25.229014,55.272329
ae,al selimat,01,24.221944,55.603056
ae,al sharjah,06,25.35731,55.403304
ae,al-tarif,01,24.053988,53.763468
ae,al wathba,01,24.25958,54.707814
ae,arada,01,22.992313,53.428915
ae,araibi,05,25.789452,55.976649
ae,ar ruays,01,24.110278,52.730556
ae,as salihiyah,05,25.721613,55.990811
ae,as saqamqam,04,25.174666,56.330388
ae,athaba,05,25.163564,56.09619
ae,awanat,07,25.365847,55.856185
ae,ayaina,04,25.452828,56.16879
ae,ayn al faidah,01,24.083333,55.683333
ae,barahah,03,25.266667,55.316667
ae,batain,01,24.442901,54.355388
ae,bidayarat margham,03,24.870768,55.549053
ae,bid zayed,01,23.630726,53.729897
ae,bilaida,04,25.223877,56.202213
ae,chuwais,05,25.78102,55.978696
ae,daba al-ghurfah,04,25.597686,56.276736
ae,daba al-hisn,06,25.619547,56.272912
ae,dabei,03,25.258172,55.304717
ae,dadna,04,25.524217,56.35868
ae,dafir,01,23.127315,53.754393
ae,dafta,05,25.272255,56.183534
ae,daira,03,25.273069,55.306374
ae,dasa,01,24.278385,52.623689
ae,dhaiah,05,25.887843,56.058239
ae,dhawaihir,01,23.283333,53.2
ae,dhuwaiher,01,23.139159,53.693403
ae,digdagga,05,25.665602,55.969045
ae,duwayhin,01,23.077341,54.084222
ae,fahlain,05,25.684119,55.967495
ae,faiyada,05,24.957746,56.205983
ae,fakkan,06,25.331324,56.341993
ae,falaiya,05,25.734805,55.982845
ae,falaj al ali,07,25.354005,55.853315
ae,fara,05,25.414304,56.091233
ae,farfar,04,25.14844,56.22242
ae,fashra,05,24.884097,56.205284
ae,gargaha,05,25.766667,56.066667
ae,garmada,01,23.119573,53.828551
ae,geaisa,01,22.9941,54.221835
ae,ghadaf,05,25.28358,56.174102
ae,ghail,06,25.006774,56.332905
ae,ghalla,06,25.07462,56.355447
ae,ghamara,05,25.294195,56.170094
ae,gharaifah,04,25.124965,56.353807
ae,ghob,04,25.565895,56.202173
ae,ghubbah,05,26.048889,56.153333
ae,ghubbat khawarah,05,26.042778,56.135
ae,ghuna,06,25.269944,56.314253
ae,ghura,04,25.219662,56.207603
ae,girath,06,25.260889,56.354349
ae,habhab,05,25.61564,56.004413
ae,hadaibah,05,25.797674,55.980293
ae,hadhi,01,23.106423,53.995273
ae,harra,05,24.990387,56.216691
ae,hili,01,24.28473,55.763302
ae,hiweitein,01,23.119039,53.928365
ae,hiyawa,06,25.360429,56.347729
ae,howeilat,05,24.876638,56.173722
ae,huwaila,01,23.152008,53.82462
ae,istaihah,01,23.316096,54.067177
ae,jareef,04,25.514168,56.071944
ae,jeraira,01,22.94082,54.310162
ae,jimeirah,03,25.204822,55.246569
ae,juhr,01,24.25,55.583333
ae,julfa,05,25.789527,55.943196
ae,kayya,01,23.156958,53.685414
ae,khan,06,25.331412,55.359006
ae,khawr al kalba,06,25.038352,56.362578
ae,khawr mala,04,25.801287,56.351111
ae,khor khuwair,05,25.965765,56.054708
ae,khubakhib,05,25.452002,56.093755
ae,latir,01,23.162612,53.73617
ae,lisaili,05,25.62676,56.008144
ae,lulaiyah,06,25.392581,56.354636
ae,maairidh,05,25.810519,55.9647
ae,madaq,04,25.339118,56.104939
ae,madha,06,25.283447,56.332801
ae,magrobiyya,05,25.2,56.05
ae,mahtarraqah,04,25.540918,56.130664
ae,manaii,05,24.951349,56.149968
ae,manamah,04,25.329901,56.021884
ae,manqasnah,05,26.035,56.148611
ae,marawah,01,24.294566,53.330688
ae,marbad,04,25.325405,56.133112
ae,marbah,06,25.276233,56.362558
ae,masadi,01,24.266272,55.741227
ae,mashrub,01,23.076461,54.013474
ae,mausal,01,23.013531,54.154475
ae,mezairaa,01,23.143549,53.788097
ae,milqata,01,23.066667,53.533333
ae,mondafanah,01,24.116667,55.8
ae,muaifi,06,25.361667,56.344722
ae,mughairah,01,24.07843,53.53842
ae,musafi,05,25.301285,56.165306
ae,nadd shubayh,03,25.145833,55.334167
ae,nahai,06,25.270744,56.36242
ae,nahawa,06,25.268233,56.280016
ae,nefair,01,23.103933,53.789186
ae,qamh,03,24.786677,56.141429
ae,qaraiyah,04,25.23779,56.36128
ae,qarat ad dulm,05,25.860278,56.025
ae,qatuf,01,23.109707,53.727378
ae,qidfa,06,25.304259,56.370338
ae,qusaidat,05,25.774612,55.970016
ae,qutuf,01,23.102624,53.711588
ae,ramla,04,25.359789,56.044519
ae,raml sabil,03,25.204083,55.287499
ae,rams,05,25.876579,56.018619
ae,ras dibba,04,25.605489,56.304998
ae,rashdia,03,25.223647,55.388943
ae,righeilat,04,25.105516,56.356301
ae,riyama,04,25.545635,56.058359
ae,rol dadnah,04,25.554814,56.345455
ae,sabah,05,24.994167,56.025
ae,sabakha,01,23.3,53.85
ae,sabkha,01,23.129169,53.981808
ae,sahawat,05,25.966667,56.083333
ae,sal,05,25.936667,56.172222
ae,shaam,05,26.027895,56.083518
ae,sharam,04,25.470778,56.353193
ae,shauka,05,25.1,56.033333
ae,shib al gat,01,24.052778,55.719722
ae,shimil,05,25.817799,56.010876
ae,sram,04,25.498176,56.057156
ae,sufad,04,25.221646,56.323896
ae,suheila,02,24.803878,56.194487
ae,sumbrair,04,25.600825,56.284401
ae,taiyibah,04,25.412279,56.170748
ae,tawian,04,25.556755,56.076472
ae,tawi as siji,04,25.247638,56.077192
ae,tereg,01,23.11656,53.606972
ae,tharwaniyyah,01,23.110884,54.015715
ae,theeb,04,25.245013,56.342062
ae,thoban,04,25.303319,56.027919
ae,ud al beida,03,25.016249,55.455331
ae,um al quweim,07,25.56473,55.555166
ae,umm as suqaym,03,25.150151,55.205866
ae,umm grain,01,23.1,53.716667
ae,waabain,04,25.57046,56.135356
ae,wahala,05,24.908972,56.303165
ae,wedheil,01,23.047399,54.133321
ae,yaif,01,23.157861,53.777623
ae,yalah,04,25.415171,56.154957
ae,zubara,04,25.404867,56.359707
