am,abaran,01,40.5961111,44.3536111
am,abilkend,02,40.0236111,44.4244444
am,abovyan,02,40.0488889,44.5475
am,abovyan,05,40.2691667,44.6244444
am,achadzhur,09,40.9902778,45.1452778
am,achanan,08,39.2347222,46.4313889
am,achkhlu,08,39.2294444,46.3083333
am,achpach,08,39.25,46.0833333
am,achtarak,01,40.3016667,44.3591667
am,adamkhan,04,40.1875,45.1938889
am,adyaman,01,40.4833333,43.95
am,adzhatin,08,39.2038889,46.1386111
am,adzhilu,08,39.1608333,46.2875
am,agadzor,05,40.2561111,44.6766667
am,agagchi,01,40.4666667,43.95
am,agalu,04,40.1830556,45.8255556
am,agamzalu,02,40.0666667,44.4666667
am,agarakadzor,10,39.7363889,45.3455556
am,agarak,01,40.3077778,44.2847222
am,agarak,06,41.0105556,44.4675
am,agarak,08,39.2038889,46.5472222
am,agavnadzor,05,40.5841667,44.6913889
am,agavnadzor,10,39.7836111,45.2280556
am,agavnatun,01,40.2336111,44.2513889
am,agbulag,04,40.5263889,45.2772222
am,agbulag,06,40.8652778,44.0305556
am,agdan,09,40.8486111,45.1497222
am,agdzhakala,01,40.3452778,44.0555556
am,agdzhakala,03,40.2,44.2275
am,agdzhakishlag,02,40.0380556,44.5638889
am,agdzhakishlag,11,40.1333333,44.4333333
am,agdzharkh,03,40.1005556,44.0969444
am,agekhush,04,40.25,45.85
am,agexus,04,40.2791667,45.8319444
am,aghavnavank,09,40.7308333,45.0933333
am,aghbulagh,08,39.3511111,46.3983333
am,aghin,07,40.59,43.6983333
am,aghitu,08,39.5152778,46.0808333
am,aghkend,08,39.4763889,45.9977778
am,aghkend,10,39.9022222,45.2475
am,aghkilisa,02,40.0225,45.0136111
am,aghtsk,01,40.3163889,44.2536111
am,aghvani,08,39.355,46.3030556
am,aghvorik,07,41.0758333,43.755
am,agkilisa,06,40.9544444,44.0908333
am,agkilisa,09,40.7155556,45.0483333
am,agnilisa,02,39.8458333,45.1658333
am,agpara,05,40.5094444,44.7338889
am,agsu,09,40.9,45.2833333
am,agveran,05,40.5166667,44.5666667
am,agvi,06,41.0666667,44.5833333
am,agzibir,04,40.4611111,45.065
am,ahnidzor,06,40.91,44.8213889
am,aigedzor,08,39.4858333,46.4197222
am,ajapnyak,11,40.1991667,44.4705556
am,ajizur,08,39.2622222,46.3725
am,akhkala,04,40.45,45.0925
am,akhkend,10,39.7744444,45.6005556
am,akhkikhli,09,40.7877778,45.0505556
am,akhkilisa,04,40.1833333,45.8666667
am,akhkilisa,07,40.8666667,43.95
am,akhlatian,08,39.4422222,46.0352778
am,akhpat,06,41.095,44.7102778
am,akhpradzor,04,40.1,45.65
am,akhsibara,09,41.0647222,45.0575
am,akhta,05,40.5016667,44.7547222
am,akhta,10,39.6447222,45.565
am,akhtakhana,08,39.2686111,46.3563889
am,akhtala,06,41.1483333,44.7655556
am,akhtanak,09,41.2238889,44.9377778
am,akhtanak,11,40.1863889,44.4238889
am,akhula,06,40.6813889,44.1688889
am,akhum,09,40.9638889,45.3491667
am,akhund bzovan,02,40.0,44.5666667
am,akhundov,05,40.6136111,44.5941667
am,akhurik,07,40.75,43.7833333
am,akhuryan,07,40.7813889,43.8963889
am,akko,01,40.3811111,43.6994444
am,aknalich,03,40.1430556,44.1483333
am,aknashen,03,40.0958333,44.2861111
am,akner,06,41.0830556,44.69
am,akner,08,39.5066667,46.3086111
am,akori,06,41.0922222,44.6161111
am,akunk,01,40.4166667,43.9
am,akunk,04,40.1522222,45.72
am,akunk,05,40.2691667,44.6836111
am,alages,01,40.3330556,43.6580556
am,alagyaz,10,39.8588889,45.3613889
am,alakilisa,07,40.9666667,43.8166667
am,alapars,05,40.4213889,44.6347222
am,alatala,09,40.8,45.4
am,alavar,06,40.77,44.3841667
am,alaverdi,06,41.1305556,44.6519444
am,aldara,08,38.9383333,46.345
am,alekpol,07,40.7894444,43.8475
am,aleksandrovka,04,40.5075,44.9588889
am,aleksandrovka,06,41.0366667,44.4052778
am,aleksandrovka,07,40.7461111,43.7969444
am,alibeklu,03,40.1513889,44.2663889
am,alichali,04,40.1502778,45.5158333
am,alikhan,07,40.9166667,44.05
am,alikhan-payasy,10,39.8127778,45.2911111
am,alikrykh,04,40.1238889,45.3566667
am,alikuchak,01,40.5252778,44.3916667
am,alilu,08,39.4644444,45.9238889
am,almalu,10,39.5661111,45.3769444
am,alvar,07,41.0508333,43.7491667
am,amaghu,10,39.6813889,45.2163889
am,amamlu,06,40.8372222,44.2675
am,amasia,07,40.9466667,43.7813889
am,amasiya,03,40.0833333,43.9666667
am,amberd,01,40.2416667,44.2727778
am,amirkher,04,40.65,45.1166667
am,amodzh,06,41.0666667,44.6
am,amrakits,06,40.9972222,44.4272222
am,anastasavan,02,39.9458333,44.6088889
am,anastasavan,11,40.2191667,44.4794444
am,angeghakot,08,39.5680556,45.9438889
am,anipemza,07,40.4486111,43.6041667
am,ankadzor,09,40.8833333,44.65
am,ankavan,05,40.6441667,44.4813889
am,antaramut,06,40.9386111,44.5591667
am,antarashat,08,39.3002778,46.3291667
am,antarramej,04,40.6833333,45.1333333
am,antarut,01,40.35,44.2666667
am,anushavan,07,40.6419444,43.9822222
am,apaga,03,40.0961111,44.2511111
am,apaven,06,41.2,44.35
am,apnagyugh,01,40.4394444,44.3961111
am,arabkir,11,40.2002778,44.4941667
am,aragats,03,40.2183333,44.2327778
am,aragatsotn,01,40.2588889,44.1819444
am,aragyugh,05,40.4025,44.5436111
am,arai,01,40.4622222,44.3736111
am,araks,03,40.0547222,44.3027778
am,araksavan,02,40.0011111,44.47
am,aralek,02,39.9002778,44.6533333
am,aralykh,03,40.1172222,44.2705556
am,aralykh,07,40.7,43.75
am,aramis,08,39.4611111,46.1025
am,aramus,05,40.2511111,44.6630556
am,arapi,07,40.7797222,43.8005556
am,ararat,02,39.8094444,44.7144444
am,arates,10,39.9041667,45.44
am,aravet,07,41.0466667,43.7769444
am,aravus,08,39.405,45.9011111
am,arazap,03,40.0427778,44.1458333
am,arazdayan,02,39.7166667,44.75
am,arbat,03,40.1369444,44.3983333
am,archis,09,41.1641667,44.8725
am,archut,06,40.8630556,44.3822222
am,ardashar,02,40.0005556,44.585
am,ardenis,07,41.0786111,43.7238889
am,ardvi,06,41.0166667,44.6
am,areg,01,40.3891667,43.8141667
am,aregnadem,07,40.9286111,43.7491667
am,areguni,04,40.3416667,45.6083333
am,areni,10,39.7208333,45.1838889
am,arevabuyr,02,40.0361111,44.4688889
am,arevashat,03,40.1416667,44.3708333
am,arevashogh,06,40.8613889,44.2727778
am,arevatsag,06,40.9738889,44.6105556
am,arevik,07,40.7361111,43.8927778
am,arevshat,02,40.0391667,44.5416667
am,arevshat,07,40.6486111,44.0444444
am,argavand,02,40.1580556,44.44
am,argavand,03,40.0608333,44.0952778
am,argel,05,40.3794444,44.5994444
am,argishti,05,40.1377778,44.5716667
am,arich,07,40.5980556,44.0075
am,arikhvali,07,40.8666667,43.9166667
am,arin,10,39.7272222,45.4938889
am,arindzh,05,40.2313889,44.5711111
am,arjagur-avsarlu,08,39.1330556,46.26
am,armanis,06,41.0080556,44.3291667
am,armash,10,39.7666667,44.8083333
am,armavir,03,40.0897222,44.0483333
am,armutlu,03,40.0772222,44.0886111
am,armutlu,07,40.6,43.9
am,armyanskiy gerger,06,40.9569444,44.4427778
am,arpeni,07,40.9166667,43.8833333
am,arpi,10,39.7391667,45.2616667
am,arpunk,04,40.2833333,45.7333333
am,arratashen,03,40.1286111,44.2275
am,arshaluys,03,40.1688889,44.2141667
am,artabuynk,10,39.8586111,45.3294444
am,artagyukh,06,40.8355556,44.0466667
am,artanish,04,40.4958333,45.3627778
am,artashar,03,40.1091667,44.1811111
am,artashat,02,39.9538889,44.5505556
am,artashavan,01,40.3936111,44.3813889
am,artashen,07,41.0094444,43.9227778
am,artavan,01,40.4780556,44.4005556
am,artavan,10,39.6575,45.6166667
am,artavaz,05,40.6191667,44.5747222
am,artemed,03,40.1727778,44.2925
am,arteni,01,40.2983333,43.7541667
am,artik,07,40.6172222,43.9758333
am,artiz,05,40.1588889,44.7966667
am,artsbashen,04,40.6461111,45.5155556
am,artsevanik,08,39.2616667,46.4736111
am,artsni,06,41.2141667,44.37
am,artsvaberd,09,40.8336111,45.4711111
am,artsvakar,04,40.3552778,45.1725
am,artsvanist,04,40.1544444,45.5022222
am,arum,01,40.2905556,44.0697222
am,arzakan,05,40.4494444,44.6063889
am,arzhis,08,39.4333333,46.2216667
am,arzni,05,40.2963889,44.5958333
am,ashaga zeyva,08,39.3180556,46.4952778
am,ashnak,01,40.3275,43.9166667
am,ashotsk,07,41.0375,43.8580556
am,astazur,08,38.9427778,46.3769444
am,astvatsinkal,01,40.4647222,44.4319444
am,atan,09,40.9338889,44.8491667
am,atarbekyan,05,40.5338889,44.7691667
am,atdash,04,40.035,45.1897222
am,atis,05,40.3405556,44.7297222
am,atsarat,04,40.3427778,45.1133333
am,atsashen,01,40.4333333,43.7666667
am,atsavan,05,40.1377778,44.6522222
am,atsavan,08,39.4627778,45.9730556
am,atsik,01,40.1641667,43.9408333
am,atsik,07,40.8475,43.8741667
am,avagabinaper,09,40.785,45.2911111
am,avan-arrinj,11,40.2225,44.5702778
am,avan,01,40.3333333,44.1694444
am,avan,11,40.215,44.5786111
am,avazak,05,40.4058333,44.5922222
am,avazan,04,40.3,45.7
am,avdalagalu,04,40.1377778,45.3291667
am,avdibek,06,40.7986111,44.1072222
am,avgeat,06,41.0191667,44.6213889
am,avshar,02,39.8405556,44.6836111
am,avshen,01,40.7258333,44.2916667
am,avtona,01,40.3833333,44.05
am,ayarlu,01,40.2633333,44.2636111
am,ayaslu,02,40.0030556,44.5575
am,aydarbek,06,41.0972222,44.4008333
am,aydarli,06,40.7833333,44.3833333
am,aygabats,07,40.7,43.9
am,aygavan,02,39.8647222,44.6702778
am,aygeat,06,41.0161111,44.5952778
am,aygedzor,08,39.4627778,46.4152778
am,aygedzor,09,40.8255556,45.5408333
am,aygehovit,09,40.9744444,45.2519444
am,aygek,03,40.1886111,44.3833333
am,aygepar,09,40.9419444,45.4622222
am,aygepat,02,39.95,44.6
am,aygeshat,01,40.2355556,44.2866667
am,aygeshat,03,40.0666667,44.0666667
am,aygut,04,40.6841667,45.1730556
am,aykadzor,07,40.5377778,43.6608333
am,aykasar,07,40.6,43.8833333
am,aykashen,03,40.0727778,44.3069444
am,aykavan,03,40.0833333,44.05
am,aykavan,07,40.7558333,43.77
am,aynali,01,40.3666667,43.9666667
am,ayntap,02,40.0986111,44.4680556
am,ayravank,04,40.4344444,45.0969444
am,ayrenyats,07,40.6327778,43.8705556
am,ayrivan,11,40.1811111,44.5136111
am,ayrk,04,40.1263889,45.7911111
am,ayrum,06,41.195,44.8925
am,ayrum,09,41.1716667,44.8191667
am,aysori dvin,02,40.0252778,44.5908333
am,aytag,03,40.1808333,44.2297222
am,azatamut,09,40.9758333,45.1980556
am,azatan,07,40.7238889,43.8205556
am,azatashen,02,40.135,44.415
am,azatavan,02,39.9833333,44.5
am,azatavan,03,40.1333333,44.0666667
am,azatek,10,39.65,45.4383333
am,azeri,10,39.7188889,45.6483333
am,azizbekov,10,39.6372222,45.5086111
am,azizkend,02,39.95,44.95
am,azizlu,04,40.15,45.8666667
am,aznvadzor,06,40.8769444,44.4169444
am,babadzhan,04,40.4166667,45.4833333
am,babakishi,05,40.4552778,44.5205556
am,baburli,07,40.6,43.7333333
am,badal,03,40.0902778,44.1625
am,baganis,09,41.1166667,45.0666667
am,bagaran,03,40.1494444,43.6927778
am,bagarlu,08,39.2208333,46.2202778
am,baghramian,02,39.9766667,44.5194444
am,baghramyan,03,40.1908333,43.8494444
am,bagramyan,03,40.1933333,44.3686111
am,bagratashen,09,41.2458333,44.8211111
am,bagravan,07,40.4802778,43.6708333
am,bahar,04,40.2833333,45.7833333
am,bakavank,08,39.2455556,46.1077778
am,bakhchalar,03,40.1333333,43.6666667
am,balahovit,05,40.2536111,44.6038889
am,balak,08,39.54,45.9388889
am,balakend,09,41.1833333,45.0333333
am,balikli,07,41.0927778,43.6597222
am,bambakashat,03,40.1144444,44.0122222
am,bambakavan,02,40.0161111,44.5186111
am,bandivan,07,40.9561111,43.8030556
am,barabatum,08,39.2108333,46.4155556
am,barana,09,41.1725,44.9936111
am,bardidzor,09,40.8102778,45.1075
am,bardzrashen,02,40.0852778,44.5786111
am,bardzravan,08,39.3977778,46.3297222
am,bardzruni,10,39.5208333,45.4822222
am,barekamavan,09,41.1791667,45.1097222
am,barepat,04,40.6666667,45.1166667
am,basargechar,04,40.1805556,45.7283333
am,bash gyarni,05,40.1194444,44.7230556
am,bashgyukh,07,40.6252778,44.0202778
am,bashkend,04,40.2583333,45.1375
am,bashkend,10,39.7938889,45.3633333
am,batikyan,04,40.3269444,45.1063889
am,bavra,07,41.1275,43.7758333
am,bayandur,07,40.7008333,43.7730556
am,bayandur,08,39.6033333,46.3680556
am,bayburd,02,40.1,44.7833333
am,baydash,08,39.2005556,46.3711111
am,baysuz,01,40.3608333,44.0552778
am,bazarchay,08,39.6680556,45.8097222
am,bazirkhana,07,40.5155556,43.8133333
am,bazmakhpyur,01,40.3347222,44.3102778
am,bazmavan,05,40.3211111,44.5797222
am,bazum,06,40.8680556,44.4455556
am,bedzhazlu,02,39.9588889,44.5591667
am,bekyand,06,40.8372222,44.1091667
am,bendik,06,41.1575,44.7086111
am,beniamin,07,40.6833333,43.85
am,berdashen,07,41.0536111,43.6688889
am,berdavan,09,41.2027778,45.0033333
am,berd,09,40.8808333,45.3916667
am,berkanush,02,39.9833333,44.5166667
am,berkashat,03,40.05,43.9166667
am,beyuk-vedi,02,39.9105556,44.7277778
am,birali,02,39.8333333,44.9666667
am,biurakan,01,40.3413889,44.2736111
am,bjni,05,40.4594444,44.6486111
am,blagodarnoye,06,41.0833333,44.1833333
am,blkher,01,40.4861111,44.3825
am,bnunik,08,39.4444444,46.0058333
am,bogazkyasan,07,40.5666667,43.8666667
am,bogdanovka,06,41.1880556,44.3272222
am,boloraberd,10,39.6683333,45.3444444
am,bolshaya mazra,04,40.2186111,45.7694444
am,bolshaya shishtapa,07,41.0491667,43.8233333
am,bolshaya zeyva,03,40.1297222,44.2244444
am,bolshiye demurchi,02,40.0947222,44.3894444
am,bolshoy dzhamushli,01,40.6813889,44.2902778
am,bolshoy gilanlar,02,40.1,44.8136111
am,bolshoy mantash,07,40.6494444,44.0508333
am,borisovka,08,39.6541667,45.8305556
am,bozdogan,07,40.5561111,43.7208333
am,bozekhush,07,40.9927778,43.9388889
am,bozigekh,06,40.7380556,44.6875
am,brnakot,08,39.4969444,45.9730556
am,brrun,08,39.5338889,46.3030556
am,bulakhlar,10,39.7352778,45.5377778
am,buravet,01,40.3666667,44.3333333
am,byl mazra,08,39.1352778,46.2066667
am,byuregavan,05,40.3147222,44.5936111
am,chabukhly,04,40.6330556,44.9522222
am,chakaten,08,39.1444444,46.4402778
am,chakhmakh,07,40.9,43.7
am,chakhmakhly,09,41.0194444,45.2519444
am,chakhrlu,04,40.1722222,45.6886111
am,chalab,07,40.915,43.7719444
am,chalabi,09,40.8255556,45.5261111
am,chambarak,04,40.5952778,45.3475
am,chamrlu,01,40.5333333,44.4166667
am,chanakhchi,02,39.8094444,45.0511111
am,chanakhchi,08,39.2833333,46.3833333
am,changli,02,40.02,44.8363889
am,chapin,08,39.2669444,46.4580556
am,charantsavan,05,40.4097222,44.6430556
am,charbakh,11,40.1388889,44.4502778
am,chatkran,05,40.2344444,44.7269444
am,chaykend,04,40.6863889,45.1263889
am,chaykend,08,39.2280556,46.1291667
am,chaykend,10,39.6966667,45.5594444
am,chibukhchi,03,40.0516667,44.1905556
am,chichakli,04,40.1266667,45.6158333
am,chiftali,07,41.0211111,43.9036111
am,chimankend,02,39.9166667,44.8166667
am,chinari,09,40.8497222,45.5719444
am,chinchin,09,40.9116667,45.3541667
am,chinvinli,07,41.0891667,43.5613889
am,chirakhlu,10,39.6880556,45.6005556
am,chirchir,04,40.5561111,44.9111111
am,chirchiri,09,40.8175,45.1341667
am,chirish,08,39.2669444,46.135
am,chirpili,07,40.55,43.65
am,chiva,10,39.7672222,45.1408333
am,chizikhlar,07,40.9480556,43.8561111
am,chkalov,06,40.9344444,44.6533333
am,chknag,01,40.5841667,44.4338889
am,chobankara,03,40.1158333,44.3194444
am,chobanlu,08,39.2666667,46.3666667
am,chochkan,06,41.1861111,44.8313889
am,choratan,09,40.8611111,45.48
am,chorlit,07,40.95,43.9166667
am,chotur,06,40.7725,44.2191667
am,chrakhli,06,40.7461111,44.0883333
am,chullu,08,39.2733333,46.4138889
am,dadalu,01,40.4,43.95
am,dagarli,07,40.7333333,43.7833333
am,dalar,02,39.9669444,44.5363889
am,dalarik,03,40.2183333,43.8602778
am,dalikardash,04,40.2891667,45.1341667
am,dalikdash,04,40.1677778,45.1991667
am,dallaklu,05,40.3116667,44.7488889
am,danagirmaz,01,40.6216667,44.2991667
am,darabas,08,39.44,46.1222222
am,darachichag,05,40.5386111,44.7113889
am,darachiman,08,39.2047222,46.4813889
am,dara,04,40.3666667,45.5666667
am,daragyukh,07,41.1611111,43.8844444
am,darakend,06,40.9463889,44.1263889
am,darakend,10,39.6075,45.6072222
am,darakert,02,40.1058333,44.4138889
am,darband,07,40.8666667,43.8833333
am,darbas,06,40.8380556,44.4233333
am,darbnik,02,40.1069444,44.3763889
am,darik,07,41.1227778,43.6730556
am,dashalty,10,39.7055556,45.4416667
am,dashkala,07,40.5436111,43.8277778
am,dashkerpi,07,40.9666667,43.7666667
am,dashlu,02,39.9166667,44.75
am,dashnoa,02,39.9497222,45.0161111
am,dashtadem,06,41.1366667,44.175
am,dashtavan,02,40.1016667,44.3905556
am,dasht,01,40.2280556,44.3011111
am,dastakern,08,39.3683333,46.0366667
am,davalinskiy tsemzavod,02,39.8302778,44.7025
am,davidashen,05,40.2158333,44.4811111
am,davrus,08,39.2955556,46.3597222
am,daymadaglu,08,39.2833333,46.3913889
am,ddmashen,04,40.5719444,44.8122222
am,debedashen,06,41.2333333,44.8166667
am,debed,06,40.9175,44.6491667
am,deghtsut,02,40.0263889,44.5488889
am,delijan,09,40.7408333,44.8630556
am,demurchilar,06,41.2,44.3166667
am,derek,01,40.7033333,44.3261111
am,dgyr,01,40.3438889,44.2377778
am,dian,01,40.3527778,44.0761111
am,dimitrov,02,40.0080556,44.4880556
am,dirak,07,40.7836111,43.9541667
am,ditak,02,40.0452778,44.5186111
am,ditavan,09,40.9588889,45.2019444
am,doghs,01,40.2227778,44.2716667
am,dokhkuz,02,40.0088889,44.5444444
am,donguzyan,02,40.0925,44.3919444
am,dostlug,03,40.1197222,44.3775
am,drakhtik,04,40.5688889,45.2319444
am,dsegh,06,40.9633333,44.6516667
am,dvin armyanskiy,02,40.02,44.5852778
am,dvoragyukh,04,40.1666667,45.1833333
am,dyg,08,39.5547222,46.4758333
am,dzagidzor,06,40.9866667,44.6558333
am,dzhabachalu,02,40.0452778,44.4736111
am,dzhadzhur,07,40.8505556,43.9480556
am,dzhafarabat,03,40.0433333,43.9447222
am,dzhalalogly,06,41.0075,44.3866667
am,dzhamushlu,01,40.6905556,44.2736111
am,dzhanakhmed,04,40.2677778,45.8391667
am,dzhanfida,03,40.0455556,44.0208333
am,dzhangi,01,40.6961111,44.23
am,dzhani,10,39.9063889,45.4997222
am,dzhannatlu,02,40.0713889,44.5605556
am,dzhararat,05,40.5533333,44.7575
am,dzharkhech,09,40.7780556,44.9625
am,dzhermuk,10,39.8416667,45.6722222
am,dzhibillu,08,39.25,46.5166667
am,dzhil,04,40.4544444,45.4536111
am,dzhiliza,06,41.2155556,44.6702778
am,dzhirmanis,02,39.9561111,45.0533333
am,dzhiviskli,04,40.6641667,45.2425
am,dzhivrishch,11,40.1855556,44.5869444
am,dzhogaz,09,41.0666667,45.15
am,dzhomardlu,08,39.4194444,45.9266667
am,dzhoragyukh,01,40.4666667,43.9
am,dzhorakhpyur,05,40.205,44.6430556
am,dzhraber,05,40.3519444,44.645
am,dzhrarat,03,40.0713889,44.2630556
am,dzhrashen,03,40.0833333,44.0166667
am,dzhrashen,06,40.7875,44.1972222
am,dzhrashen,11,40.0547222,44.5133333
am,dzhudzhakyand,06,41.1877778,44.1861111
am,dzhudzhevan,09,41.1322222,45.0111111
am,dzoraglukh,01,40.5802778,44.4852778
am,dzoragyugh,04,40.1752778,45.175
am,dzoragyugh,06,40.9516667,44.6052778
am,dzoramut,06,41.1997222,44.29
am,dzorashen,07,40.5666667,43.7833333
am,dzoravank,04,40.7027778,45.1005556
am,dzun,06,41.0538889,44.6113889
am,dzyunashogh,06,41.1794444,44.1811111
am,echmiadzin,03,40.1625,44.3422222
am,efendi,04,40.5044444,45.0227778
am,efendi,06,40.8475,44.3166667
am,ellar,07,41.1127778,43.5963889
am,elpin,10,39.8058333,45.1102778
am,erandzor,08,38.9572222,46.4597222
am,erebuni,11,40.1397222,44.5277778
am,eridzor,09,40.8333333,45.5333333
am,erizak,07,40.9833333,43.65
am,ertich,10,39.7405556,45.2666667
am,eylas,02,40.1086111,44.4144444
am,fantan,05,40.3941667,44.685
am,farukh,05,40.5844444,44.7533333
am,ferik,03,40.1863889,44.2094444
am,fioletovo,06,40.7247222,44.7138889
am,franganots,01,40.2463889,44.2725
am,gadzhibagir,01,40.6030556,44.3927778
am,gadzhikara,06,40.82,44.3972222
am,gadzhi-khalil,01,40.6361111,44.2230556
am,gadzhilar,03,40.2008333,44.2772222
am,gadzhi mukhan,04,40.4769444,45.0375
am,gadzhi nazar,07,40.8280556,43.9483333
am,gagarin,04,40.5369444,44.8577778
am,galidzor,08,39.4102778,46.2952778
am,gandzakar,09,40.84,45.1630556
am,gandzak,04,40.3147222,45.1113889
am,garnarich,07,41.0791667,43.6022222
am,gasankend,10,39.8333333,45.3016667
am,gavar,04,40.3588889,45.1266667
am,gay,02,40.0838889,44.3055556
am,gecherlau,03,40.1297222,44.0705556
am,gedakbulag,04,40.1638889,45.5722222
am,gedaklu,02,39.9661111,44.5333333
am,gegamavan,04,40.5619444,44.8827778
am,geghadir,01,40.6588889,44.1072222
am,geghadir,05,40.1563889,44.6511111
am,geghadir,07,40.6847222,44.0238889
am,geghahovit,04,40.1005556,45.3041667
am,geghakar,04,40.1166667,45.6833333
am,geghamabak,04,40.1566667,45.8011111
am,geghamasar,04,40.3116667,45.68
am,geghanist,02,40.1497222,44.4344444
am,geghanush,08,39.1688889,46.4169444
am,gegharot,01,40.7058333,44.2194444
am,geghavank,08,39.2169444,46.1902778
am,geghi,08,39.22,46.1555556
am,gekhadzor,01,40.6327778,44.1730556
am,gekhakert,03,40.1852778,44.2422222
am,gelaysor,02,40.0633333,44.8147222
am,gel,04,40.1636111,45.2277778
am,geran,06,40.8955556,44.1991667
am,gerger,10,39.7733333,45.5386111
am,geryusy,08,39.5077778,46.3386111
am,geshin,10,39.8011111,45.1313889
am,getahovit,09,40.8958333,45.1313889
am,getamech,05,40.275,44.585
am,getap,01,40.3872222,43.6216667
am,getap,10,39.7636111,45.3061111
am,getapi,07,40.65,44.0
am,getapnia,02,40.1405556,44.4325
am,getashen,09,41.0502778,45.1013889
am,getatag,08,39.4247222,46.1213889
am,geyarchin,09,40.75,45.05
am,geykilisa,05,40.3244444,44.6938889
am,gey yekhush,06,40.8755556,44.0972222
am,gezeldara,04,40.135,45.4363889
am,ghabakhlu,10,39.8672222,45.4719444
am,ghapan,08,39.2011111,46.415
am,gharabulagh,07,41.0477778,43.5855556
am,gharaghaya,10,39.8986111,45.4836111
am,gharakilisa,06,40.8127778,44.4883333
am,gharatgha,08,39.2819444,46.3419444
am,ghashka,02,39.8327778,45.0261111
am,ghavushugh,10,39.8794444,45.4263889
am,ghazanchi,07,41.0788889,43.8216667
am,ghazaravan,01,40.3477778,44.3416667
am,ghonjali,07,41.0016667,43.6594444
am,ghovshut,08,39.2086111,46.2408333
am,ghukasavan,02,40.1261111,44.4177778
am,ghurdghulagh,08,39.3427778,46.4338889
am,ghursali,06,40.8272222,44.3436111
am,ghushchi,08,39.45,45.9666667
am,ghzljugh,08,39.56,46.0436111
am,ginevet,03,40.15,44.3666667
am,girt,08,39.2155556,46.1055556
am,gladzor,10,39.7783333,45.3477778
am,glamuzh,05,40.3916667,44.6072222
am,gnaberd,02,40.0058333,44.5744444
am,gndevaz,10,39.7591667,45.6180556
am,gnishik,10,39.6558333,45.3
am,goght,05,40.1394444,44.7794444
am,golovino,09,40.7130556,44.8494444
am,gomadzor,04,40.5636111,44.9486111
am,gomaran,08,39.1819444,46.4138889
am,gomer,09,40.8333333,45.55
am,gomk,10,39.6294444,45.5691667
am,gomshavar,06,41.1,44.9166667
am,gora sangyar-topa,01,40.6755556,44.2444444
am,gorbatakh,10,39.8947222,45.3355556
am,gorovan,02,39.9,44.7333333
am,gors,10,39.8625,45.2302778
am,gosh,09,40.7225,45.0033333
am,grampa,03,40.1869444,44.2666667
am,griboyedov,03,40.1130556,44.2716667
am,gtashen,07,40.9188889,43.7169444
am,gudemnis,08,38.9333333,46.1833333
am,gugark,06,40.8072222,44.5380556
am,gulistan,10,39.5441667,45.4166667
am,gusanagyugh,07,40.6691667,43.7883333
am,gutnikishlag,07,40.6666667,43.9
