am,abaran,01,40.5961111,44.3536111
am,gyabur,10,39.6244444,45.5925
am,gyadigvank,10,39.9258333,45.5113889
am,gyalto,01,40.3833333,43.7333333
am,gyalur,08,39.0613889,46.2758333
am,gyamrez,05,40.2333333,44.7
am,gyukh,04,40.3305556,45.1838889
am,gyulabarrak,06,40.9697222,44.4713889
am,gyullibulag,07,40.8686111,43.7072222
am,gyullidzha,01,40.5716667,44.4027778
am,gyullidzha,06,40.8738889,44.21
am,gyullidzha,07,41.0975,43.6163889
am,gyulludara,06,40.7397222,44.4230556
am,hnaberd,01,40.6427778,44.1444444
am,hoktember,03,40.1361111,44.0138889
am,hoktemberyan,03,40.1522222,44.0308333
am,horadis,10,39.5527778,45.4044444
am,horom,07,40.6541667,43.8822222
am,hovk,09,40.7911111,45.0225
am,hovtamej,03,40.1836111,44.2572222
am,hovtashat,02,40.1019444,44.3427778
am,hovtashen,02,40.0244444,44.45
am,hrazdan,02,40.0672222,44.4361111
am,hunut,08,39.25,46.3833333
am,hushakert,03,40.0811111,43.9263889
am,idzhevan,09,40.8755556,45.1491667
am,igdalu,03,40.0405556,44.0675
am,illi,07,40.9166667,43.8166667
am,illmazlu,06,41.1411111,44.1741667
am,imanshalu,02,40.02,44.4911111
am,imeni beriya,03,40.1616667,44.0883333
am,imeni beriya,11,40.1847222,44.4597222
am,imeni dzerzhinskogo,03,40.0833333,44.0
am,imeni kirova,02,39.9158333,44.6002778
am,imeni mikoyana,01,40.1758333,44.0186111
am,imeni shaumyana,06,40.7883333,44.5316667
am,imeni stalina,03,40.05,43.9666667
am,imeni tairova,11,40.1833333,44.4833333
am,imrkhan,07,40.67,43.8663889
am,imrlu,01,40.5747222,44.4547222
am,inakdag,04,40.2333333,45.85
am,inchevar,08,39.2558333,46.4394444
am,irind,01,40.3833333,43.9833333
am,isaakyan,07,40.6166667,43.7252778
am,isharandi,09,40.9144444,45.0725
am,itsakar,09,40.8666667,45.3
am,jaghatsadzor,04,40.1466667,45.8155556
am,jegward,05,40.3216667,44.4813889
am,jrambar,01,40.4819444,44.4330556
am,jrapi,07,40.5569444,43.6827778
am,kaayrlu,02,39.8666667,44.95
am,kabakhlu,05,40.5891667,44.5769444
am,kabakhtapa,01,40.35,43.8333333
am,kachachkut,06,41.1166667,44.6
am,kachagan,06,40.7883333,44.1844444
am,kadzharan,08,39.1511111,46.16
am,kaghnut,08,39.2741667,46.5063889
am,kaghsi,05,40.4805556,44.7411111
am,kagrizner,10,39.7258333,45.4613889
am,kahurt,08,39.2708333,46.1188889
am,kajaran,08,39.1216667,46.1561111
am,kakavadzor,01,40.3436111,44.0119444
am,kakhtsrashen,02,39.9666667,44.6166667
am,kalacha,01,40.4408333,44.3641667
am,kalachik,08,39.6216667,45.9047222
am,kalakut,01,40.2833333,44.0166667
am,kalali,07,40.6666667,43.7666667
am,kalasar,10,39.8833333,45.4186111
am,kaliniko,06,41.1244444,44.2819444
am,kamaris,05,40.2358333,44.6938889
am,kamarlu,03,40.0713889,44.2891667
am,kamyshkut,06,40.9041667,44.6325
am,kamyshlu,03,40.1125,44.1722222
am,kamyshlu,04,40.1833333,45.6666667
am,kamzak,06,40.8952778,44.1463889
am,kanakeravan,11,40.2472222,44.5366667
am,kanaker,11,40.22,44.5383333
am,kanlidzha,07,40.8375,43.7719444
am,kapanak,07,40.7666667,43.9833333
am,kaps,07,40.8666667,43.7166667
am,kapuyt,10,39.625,45.5922222
am,karaberd,06,40.8477778,44.5222222
am,karaboya,06,40.8397222,44.02
am,karabulag,01,40.4530556,44.4641667
am,karaburun,01,40.2402778,43.8097222
am,karadaglu,02,40.0333333,44.4833333
am,karadash,09,41.0197222,45.1425
am,karadzhalar,01,40.3366667,44.1041667
am,karaglukh,02,39.8955556,45.2688889
am,karahunj,08,39.4791667,46.3588889
am,karaiman,04,40.2811111,45.7827778
am,karaisa orkara isa,06,41.1016667,44.1538889
am,karakala,03,40.0502778,43.8663889
am,karakala,05,40.2775,44.7983333
am,karakala,06,41.1102778,44.1419444
am,karakaya,10,39.9108333,45.4766667
am,karakhach,02,39.8502778,44.9830556
am,karakilisa,06,41.1630556,44.3691667
am,karakilisa,08,39.5208333,46.0322222
am,karakilisa tretya,07,40.9313889,44.0691667
am,karakishlag,03,40.1205556,44.3741667
am,karakoymaz,01,40.3619444,43.9827778
am,karakoyun,04,40.1333333,45.85
am,karalar,02,39.8988889,44.6483333
am,karal,06,40.825,44.1413889
am,kara-mamed,07,40.85,43.7
am,karanlug,01,40.6144444,44.3908333
am,karanlug,04,40.1447222,45.3063889
am,karanlukhdara,09,40.9333333,45.1333333
am,karanlukh,04,40.1044444,45.2897222
am,karashamb,05,40.405,44.5763889
am,karashen,08,39.54,46.4080556
am,karbi,01,40.3338889,44.3777778
am,karchawan,08,38.8963889,46.1788889
am,kargabazar,03,40.0666667,44.3166667
am,kargavank,05,40.3569444,44.5230556
am,karindzh,06,40.9733333,44.6886111
am,karkhun,03,40.0833333,44.25
am,karmir agek,06,40.9875,44.5347222
am,karmirgyugh,04,40.3388889,45.1427778
am,karmirkharab,04,40.1111111,45.5030556
am,karmir-kulali,09,40.8272222,45.5436111
am,karmir-ovit,05,40.6288889,44.5236111
am,karmrashen,10,39.8163889,45.5305556
am,karmravan,07,41.0127778,43.8694444
am,karvansara,01,40.6508333,44.1977778
am,karvansara,04,40.0427778,45.2438889
am,kasakh,01,40.2341667,44.4525
am,kashuni,08,39.3305556,46.2616667
am,katnagbyur,06,41.0375,44.2202778
am,katnaghbyur,01,40.3772222,43.9383333
am,katnarat,06,41.0883333,44.1794444
am,kavart,08,39.235,46.3947222
am,kayalu,10,39.6925,45.5061111
am,kazanchi,07,40.6758333,43.9486111
am,kaznafar,01,40.4911111,44.3491667
am,kechik-vedi,10,39.9,44.5997222
am,kechut,10,39.7994444,45.6625
am,kefashen,08,39.2333333,46.1
am,kefli,07,40.9166667,44.0333333
am,kegach,07,40.5833333,43.6833333
am,kerin ptghni,05,40.2702778,44.6011111
am,kerpikend,02,40.0730556,44.8313889
am,kerpilu,09,41.2166667,44.9333333
am,keshishkend,10,39.7611111,45.3333333
am,keshishveran,02,39.8166667,45.0
am,keti,07,40.8841667,43.8488889
am,keti verkhniye,07,40.9,43.8833333
am,khachakilisa,07,40.6,44.0166667
am,khachaparakh,03,40.1258333,44.4030556
am,khachardzan,09,40.7191667,45.0583333
am,khachidur,06,41.0766667,44.7402778
am,khachik,10,39.6216667,45.2055556
am,khalisa,02,39.8166667,44.6669444
am,kharaba kelanlu,02,40.0505556,44.3327778
am,kharatlu,02,40.0333333,44.4666667
am,kharkov,07,40.5166667,43.6
am,khashtarak,09,40.9386111,45.1797222
am,khatunarkh,03,40.0919444,44.2686111
am,khdran,08,39.2238889,46.5288889
am,kherbeklu,03,40.1147222,43.6708333
am,khnatsakh,08,39.6036111,46.3927778
am,khndzoresk,08,39.5122222,46.4336111
am,khndzorut,06,40.7833333,44.5333333
am,khoronk,03,40.1358333,44.2444444
am,khoronk,06,40.9352778,44.7636111
am,khosrov,02,40.0222222,44.915
am,khotavan,08,39.44,46.3361111
am,khoznavar,08,39.6213889,46.3558333
am,kilisa,06,40.75,44.4166667
am,kilisakyand,08,39.0788889,46.4936111
am,kirgi,09,40.8411111,45.4983333
am,kirgilu,08,39.115,46.4786111
am,kirmizlu,01,40.4361111,43.9452778
am,kirovka,09,41.2838889,44.8138889
am,kirov,06,40.9936111,44.4366667
am,kirs,08,39.2911111,46.1083333
am,kishlag,06,40.8425,44.4375
am,kishlag,10,39.8019444,45.2488889
am,kizilkend,04,40.4213889,45.5333333
am,kizilkharab,04,40.0636111,45.1438889
am,kizil-kulag,09,40.9083333,45.4402778
am,kizilshafag,08,39.4113889,46.02
am,kiziltamur,01,40.2797222,44.295
am,kizkala,06,41.05,44.35
am,klichatakh,01,40.4669444,43.7333333
am,kochbek,10,39.6869444,45.6794444
am,kochb,09,41.1830556,44.9727778
am,kochki,06,41.0552778,44.2716667
am,kolakran,04,40.1608333,45.4538889
am,konakhkran,07,40.8480556,43.9213889
am,kondagsaz,01,40.6580556,44.3061111
am,kond,11,40.1830556,44.4986111
am,koragbyur,07,41.105,43.8411111
am,korbulag,01,40.6427778,44.2733333
am,korchlu,05,40.6,44.6166667
am,kornidzor,08,39.5480556,46.5311111
am,koshabulag,01,40.3675,44.2727778
am,koshabulag,04,40.1638889,45.8033333
am,kosh,01,40.3072222,44.16
am,koshkotan,09,41.1191667,45.0652778
am,kotayk,05,40.275,44.6605556
am,kotigekh,09,41.1355556,45.125
am,koytu,01,40.3463889,44.2041667
am,kozman,09,41.15,44.9
am,krasar,07,41.0177778,43.8233333
am,krdevan,09,40.9136111,45.0994444
am,krivoy most,09,40.9833333,45.1833333
am,kruglaya shishka,06,41.1166667,44.35
am,kuchuma,08,39.2,46.2666667
am,kuldarvish,01,40.45,43.95
am,kulidzhan,07,40.665,44.0188889
am,kuris,08,38.9241667,46.18
am,kurtan,06,40.9619444,44.5663889
am,kuru-araz,03,40.0722222,44.2158333
am,kurubogaz,01,40.6938889,44.3566667
am,kut,04,40.1808333,45.9016667
am,kuybyshev,06,41.0147222,44.2905556
am,kyalagarkh,03,40.05,43.9333333
am,kyalashbek,01,40.4,43.75
am,kyarimarkh,03,40.1133333,44.0552778
am,kyarimkend,04,40.3047222,45.0552778
am,kyarkibash,04,40.1897222,45.6775
am,kyasaman,04,40.2830556,45.7322222
am,kyasikbash,04,40.1,45.2833333
am,kyavtarlu,07,40.6563889,43.9363889
am,kyulludzha,05,40.2061111,44.6936111
am,kyurakyan,03,40.1833333,44.2166667
am,kyurdikend,08,39.1572222,46.1997222
am,kyuzadzhik,04,40.2730556,45.1444444
am,kyzloran,06,40.8666667,44.2333333
am,kyzylkend,07,41.05,43.5833333
am,laligekh,09,40.9922222,45.2841667
am,laligokh,09,40.9925,45.2788889
am,lalvar,09,41.2333333,44.85
am,landzhar,02,39.825,44.9833333
am,landzhazat,02,40.0613889,44.5777778
am,landzhik,07,40.5094444,43.8563889
am,lchashen,04,40.5202778,44.9308333
am,lchkadzor,09,41.1666667,44.9166667
am,ledzhan,06,41.0302778,44.4419444
am,legvaz,08,38.9447222,46.2102778
am,lenughi,03,40.1238889,43.9652778
am,lermontov,06,40.765,44.63
am,lernakert,07,40.5669444,43.9361111
am,lernanist,05,40.4675,44.7980556
am,lernantsk,06,40.7955556,44.2783333
am,lernapar,06,40.7486111,44.1605556
am,lernarot,01,40.35,44.1166667
am,lernashen,08,39.38,46.1322222
am,lernhovit,06,41.1702778,44.31
am,lerrnagog,01,40.2569444,43.9080556
am,lichik,08,39.0561111,46.1741667
am,lizhin,08,39.45,46.16
am,lori berd,06,41.0166667,44.4
am,lor,08,39.4125,46.1263889
am,lorut,06,40.9388889,44.7725
am,lukashin,11,40.1980556,44.4511111
am,lusagekh,03,40.0888889,44.27
am,lusaghbyur,07,40.6455556,43.7494444
am,lusahovit,09,40.95,45.1833333
am,lusakert,07,40.6666667,43.8666667
am,lusarrat,02,39.8744444,44.5991667
am,lusashogh,02,39.8483333,44.9783333
am,machidli,07,40.6502778,43.975
am,madina,04,40.0802778,45.2511111
am,maflar,09,40.9,45.4333333
am,magmudzhuk,07,40.5933333,43.94
am,maisian,07,40.8530556,43.8294444
am,makenis,04,40.1238889,45.6108333
am,makravan,05,40.5275,44.7372222
am,malatiya,11,40.1747222,44.4608333
am,malaya mazra,04,40.2580556,45.7225
am,malaya shishtapa,07,41.0358333,43.8130556
am,malaya zeyva,03,40.1344444,44.2016667
am,malishka,10,39.7369444,45.3875
am,malyy kyapanak,07,40.7666667,44.0
am,malyy mantash,07,40.65,44.05
am,malyy shagriar,03,40.0725,44.0083333
am,manes,06,41.0833333,44.6333333
am,maralik,07,40.5722222,43.8669444
am,maralzami,08,38.9836111,46.2333333
am,margara,03,40.0336111,44.1738889
am,marmarashen,02,40.0575,44.4711111
am,marmarik,05,40.5827778,44.6683333
am,martiros,10,39.5966667,45.5077778
am,marts,06,40.9569444,44.7044444
am,masis,02,40.0138889,44.4858333
am,mastara,01,40.4497222,43.87
am,mayakovski,05,40.2522222,44.6383333
am,medovka,06,41.1227778,44.3455556
am,meghradzor,05,40.6147222,44.6522222
am,meghri,08,38.9022222,46.2383333
am,megrablu,02,40.0336111,44.5558333
am,mekhmandar,02,40.0991667,44.3472222
am,melikgekh,09,41.0341667,45.1180556
am,melikgyugh,01,40.6694444,44.3575
am,merdzavan,03,40.1816667,44.3991667
am,metsavan,06,41.2016667,44.2288889
am,mets kyapanak,07,40.7652778,43.9908333
am,mets sariar,07,40.8933333,43.9525
am,mets shagriar,03,40.0677778,43.9855556
am,mgart,06,40.9980556,44.5825
am,mikhaylovka,06,41.1652778,44.2775
am,mirak,01,40.645,44.3241667
am,molla dursun,03,40.2133333,44.2966667
am,molla kasum,01,40.5108333,44.4288889
am,molla musa,07,40.7383333,43.7758333
am,monastyr gekhard,02,40.1419444,44.83
am,mosesgegh,09,40.9063889,45.4913889
am,mozrov,10,39.7008333,45.3402778
am,mravyan,01,40.5386111,44.4744444
am,mrganush,02,40.0286111,44.5586111
am,mrgashen,05,40.285,44.5422222
am,mrgavet,02,40.0283333,44.4827778
am,mugamlu,03,40.0166667,44.2833333
am,mugni,01,40.3177778,44.3727778
am,mulki,01,40.5863889,44.3713889
am,mundzhukhli,01,40.7205556,44.2083333
am,murkhuz,08,39.3644444,45.9886111
am,musaler,03,40.1544444,44.3777778
am,musallam,08,39.1883333,46.2538889
am,mushakan,11,40.1458333,44.5661111
am,mutsk,08,39.5319444,45.9072222
am,myasnikyan,03,40.1775,43.9063889
am,nadezhdino,04,40.5030556,45.2702778
am,nalband,06,40.8583333,44.1613889
am,navlar,10,39.7402778,45.4952778
am,navur,09,40.8613889,45.3175
am,nedzhirlu,02,40.0772222,44.3925
am,negots,09,41.1333333,44.7833333
am,nerin-chambarak,04,40.6247222,45.33
am,nerki-karmirakhpyur,09,40.9480556,45.4330556
am,nerkin adyaman,04,40.1458333,45.2638889
am,nerkin agdan,09,40.9583333,45.1563889
am,nerkin and,08,39.0411111,46.5169444
am,nerkin charbakh,11,40.1291667,44.4472222
am,nerkin gedaklu,08,39.2225,46.4661111
am,nerkin giratagh,08,39.2194444,46.2727778
am,nerkin kamarlu,02,39.95,44.55
am,nerkin kanlidzha,07,40.85,43.75
am,nerkin khatunarkh,02,40.0811111,44.3155556
am,nerkin khndzoresk,08,39.5061111,46.4961111
am,nerkin khotanan,08,39.2836111,46.3777778
am,nerkin shengavit,11,40.1338889,44.4841667
am,nerkin shorzha,04,40.11,45.8361111
am,nerkin talin,01,40.3333333,43.85
am,nerkin zagalu,04,40.1819444,45.635
am,niavan,02,40.0333333,44.5333333
am,nizami,02,40.0913889,44.4041667
am,nizhniy vardanadzor,08,38.9694444,46.2141667
am,norabats,02,40.1052778,44.43
am,nor achin,05,40.3019444,44.5830556
am,noraduz,04,40.3822222,45.1783333
am,noragavit,11,40.1180556,44.4752778
am,noragyugh,11,40.1677778,44.4933333
am,norakert,01,40.1922222,44.3466667
am,norakert,04,40.2669444,45.6833333
am,norakhpyur,07,40.95,43.7
am,nor amanos,03,40.2247222,44.1333333
am,noramut,06,41.1,44.1166667
am,nor-aparan,11,40.1325,44.4833333
am,nor-arachadzor,08,39.3422222,46.4
am,nor aresh,05,40.1386111,44.5638889
am,nor aresh,11,40.1475,44.5255556
am,nor armavir,03,40.0866667,43.99
am,nor artanet,05,40.2988889,44.5541667
am,nor artik,01,40.45,43.7
am,norashenik,08,39.2675,46.3908333
am,norashen,01,40.4694444,44.4794444
am,norashen,02,40.0041667,44.5947222
am,norashen,09,40.8769444,45.4594444
am,noravan,08,39.5194444,46.1005556
am,nor bashgyukh,04,40.6622222,45.2666667
am,nor-bataniya,11,40.1563889,44.5172222
am,nor gyugh,05,40.2666667,44.6563889
am,norka,11,40.1794444,44.5427778
am,nor-kesariya,11,40.1758333,44.4505556
am,nor kharberd,02,40.0891667,44.4777778
am,nor-kokhb,11,40.1644444,44.4580556
am,nor kyank,02,39.9002778,44.6163889
am,nor kyurin,02,40.0905556,44.4638889
am,nor marash,11,40.1741667,44.5408333
am,nor-norka,11,40.1983333,44.5652778
am,nor sasunik,01,40.2472222,44.3380556
am,nor yerznka,05,40.3133333,44.4047222
am,nor zeytun,11,40.2036111,44.5430556
am,novoseltsevo,06,41.0666667,44.2666667
am,novoye,08,39.2291667,46.4830556
am,nshavan,02,40.0263889,44.5252778
am,nubarashen,11,40.0919444,44.5491667
am,nurnus,05,40.3575,44.6058333
am,nyuvadi,08,38.8941667,46.4788889
am,oganavan,01,40.3422222,44.3863889
am,oghchoghli,07,40.8094444,43.7527778
am,okhchi,08,39.1963889,46.4633333
am,okhtar,08,39.2802778,46.3625
am,ollag,02,40.0780556,44.7494444
am,opartsi,06,40.9602778,44.4941667
am,ordzhonikidze,04,40.57,45.3955556
am,orgov,01,40.3333333,44.25
am,oshakan,01,40.2705556,44.2691667
am,ovandara,06,41.0316667,44.5269444
am,ovuni,07,40.8666667,43.8
am,paghakn,07,41.0666667,43.65
am,pambak,04,40.3861111,45.5319444
am,pambak,06,40.8330556,44.3402778
am,pamb kurdskiy,01,40.7216667,44.2697222
am,papanino,09,40.7419444,44.8452778
am,parakar,03,40.1638889,44.4058333
am,paravakar,09,40.9805556,45.3991667
am,parpi,01,40.3294444,44.3072222
am,patridzh,01,40.2794444,44.2702778
am,petrovka,06,41.15,44.3166667
am,pirdaudan,08,39.25,46.1333333
am,pirilu,08,39.2233333,46.1852778
am,pirtikyan,01,40.4661111,43.8997222
am,pkhrut,08,39.1255556,46.2258333
am,pkhtavan,09,41.2166667,44.9166667
am,pokr ayrum,06,41.1558333,44.7944444
am,pokr sariar,07,40.9258333,44.0186111
am,pokr vedi,02,39.895,44.6125
am,por,10,39.6438889,45.4702778
am,poselok imeni kalinina,02,40.0094444,44.4327778
am,privolnoye,06,41.1461111,44.4425
am,proshian,05,40.2480556,44.415
am,ptghni,05,40.2566667,44.585
am,ptghunk,03,40.1644444,44.3636111
am,pusak,08,39.3752778,45.9961111
am,pushi,08,38.9666667,46.2166667
am,pushkino,06,40.9583333,44.4088889
am,ragimabad,02,40.1,44.3666667
am,ranchpar,02,40.0252778,44.3702778
am,rind,10,39.7597222,45.18
am,sabunchi,02,39.9997222,44.4666667
am,sagmosavan,01,40.3858333,44.3938889
am,salli,10,39.8736111,45.2766667
am,salut,07,40.9666667,43.9333333
am,samrly,07,40.9380556,44.0411111
am,sanain,06,41.0969444,44.6627778
am,sandzharavaz,08,39.2441667,46.1369444
am,sangyar,01,40.6563889,44.2416667
am,saradzhalar,02,39.985,44.4322222
am,saralandzh,05,40.3997222,44.5186111
am,saral,06,40.8425,44.3625
am,saramist,05,40.2127778,44.785
am,saratovka,06,41.0780556,44.3163889
am,sarchapet,06,41.1991667,44.3852778
am,sarigyugh,09,41.0563889,45.1458333
am,saritagh,11,40.1605556,44.5277778
am,sarnaghpyur,01,40.5188889,43.92
am,sarnakhbyur,04,40.0666667,45.15
am,sarnakunk,08,39.6480556,45.885
am,sarvanlar,02,40.0586111,44.3863889
am,sayat-nova,02,40.0741667,44.3975
am,semenovka,04,40.6530556,44.9097222
am,sers,10,39.5627778,45.4797222
am,sevakar,08,39.27,46.4455556
am,sevan,04,40.555,44.9536111
am,shabadin,08,39.2991667,46.4208333
am,shafak,04,40.2,45.6833333
am,shagab,02,39.8666667,44.9
am,shagali,06,40.9080556,44.6069444
am,shagat,08,39.5616667,45.9122222
am,shahumian,02,39.9308333,44.5783333
am,shaki,08,39.5641667,45.9975
am,shamakhyan,09,40.7625,44.8363889
am,shamb,08,39.4675,46.15
am,shamiram,01,40.2833333,44.1
am,shamlugh,06,41.1680556,44.7075
am,shamut,09,40.9333333,44.7833333
am,shaumyana,06,40.78,44.5841667
am,shavarut,03,40.0833333,43.75
am,shengavit,11,40.1397222,44.4841667
am,shgardzhik,08,39.2263889,46.3361111
am,shgarshik,01,40.4166667,43.9666667
am,shidlu,02,39.8277778,44.6372222
am,shikahogh,08,39.0952778,46.4736111
am,shikhlar,02,39.8666667,44.5833333
am,shinuair,08,39.4341667,46.3155556
am,shirakala,01,40.4744444,44.3619444
am,shirakamut,06,40.8605556,44.1527778
am,shirakavan,07,40.6591667,43.7386111
am,shirazlu,02,39.8725,44.6544444
am,shishkert,08,39.0708333,46.3508333
am,shnogh,06,41.1477778,44.8377778
am,shorzha,04,40.0966667,45.8002778
am,shurakend,02,40.0075,44.4222222
am,shurnukh,08,39.3775,46.3913889
am,silikyan,11,40.2113889,44.4391667
am,sipanik,02,40.1069444,44.3522222
am,sisavan,02,39.9,44.6666667
am,siznak,08,39.1994444,46.4733333
am,sodk,04,40.2030556,45.8647222
am,solak,05,40.4636111,44.7086111
am,sorik,01,40.4,43.7166667
am,sotsgyukh,05,40.1294444,44.6780556
am,sovkhoz gecherlyu,03,40.1594444,44.0913889
am,sovugbulakh,06,41.1791667,44.1188889
am,soylan,10,39.6916667,45.4652778
am,sukhan,08,39.2272222,46.1980556
am,surenavan,10,39.75,44.8
am,susuz,01,40.4663889,43.7561111
am,svarants,08,39.3608333,46.2102778
am,syunik,08,39.2036111,46.4680556
am,tairov,03,40.1613889,44.4222222
am,taitan,02,39.9,44.6833333
am,taknali,07,40.9333333,43.8333333
am,takyarlu,01,40.5080556,44.3497222
am,tala,09,40.8961111,45.1261111
am,talin,01,40.3822222,43.8786111
am,talish,01,40.2925,44.0791667
am,tandzatap,08,39.3605556,46.2713889
am,tandzaver,08,39.3502778,46.3283333
am,tandzut,09,40.8666667,44.9666667
am,tapanli,06,40.8491667,44.1838889
am,taperakan,02,39.9186111,44.6061111
am,taratumb,10,39.8913889,45.2508333
am,taronik,03,40.1330556,44.1991667
am,tarp,10,39.7077778,45.6180556
am,tarsachay,09,40.7666667,45.0166667
am,tashtun,08,39.0647222,46.1719444
am,taten,08,39.3816667,46.24
am,tatevges,08,39.4213889,46.3752778
am,tavshut,07,41.0833333,43.8
am,tazagyugh,04,40.1416667,45.1913889
am,tazagyukh,11,40.0983333,44.4633333
am,teghenik,05,40.4238889,44.5755556
am,teghut,09,40.7777778,44.935
am,tekher,01,40.35,44.2533333
am,tekhut,06,41.1180556,44.8458333
am,tlik,07,40.4,43.6166667
am,tolk,11,40.05,44.5
am,tolors,08,39.4605556,46.0461111
am,tomartash,07,40.6666667,43.9166667
am,torfavan,04,40.1833333,45.6333333
am,torosgyugh,07,40.935,43.8775
am,tsaghkavan,09,40.9419444,45.3311111
am,tsaghkunk,03,40.1794444,44.27
am,tsaghkunk,04,40.5830556,44.8694444
am,tsamakaberd,04,40.57,44.9869444
am,tsater,06,40.9605556,44.6294444
am,tsav,08,39.0519444,46.4580556
am,ttudzhur,04,40.6508333,45.305
am,turdzhan,09,40.7833333,45.3166667
am,tuskyulu,04,40.1666667,45.6833333
am,tyrchkhan,06,40.9113889,44.1144444
am,udzhan,01,40.3022222,44.2055556
am,uits,08,39.5166667,46.05
am,urasar,06,41.0152778,44.28
am,urrut,06,41.0711111,44.3969444
am,urrut,08,39.4886111,46.1413889
am,urtsadzor,02,39.9125,44.8175
am,urtsalanj,03,39.8530556,44.985
am,ushi,01,40.3536111,44.3686111
am,uzhanis,08,39.2355556,46.5419444
am,vaghatin,08,39.5052778,46.1180556
am,vagravar,08,38.95,46.1833333
am,vank,08,39.0483333,46.2511111
am,varagavan,09,40.9569444,45.3383333
am,vardablur,06,40.95,44.4666667
am,vardadzor,11,40.1916667,45.1875
am,vardanavan,05,40.4227778,44.6280556
am,vardashen,11,40.1447222,44.5405556
am,vardavank,08,39.2333333,46.5
am,verdablur,06,40.9708333,44.5088889
am,verev khotanan,08,39.3105556,46.3775
am,verin adyaman,04,40.1327778,45.2486111
am,verin agdzhakala,01,40.3666667,44.0166667
am,verin akhtala,06,41.1666667,44.7666667
am,verin and,08,39.1533333,46.1822222
am,verin-chambarak,04,40.6038889,45.3436111
am,verin giratagh,08,39.2402778,46.2666667
am,verin karakoymaz,01,40.3666667,43.9833333
am,verin karmiraghbyur,09,40.8841667,45.4413889
am,verin-kulibeklu,03,40.15,44.1666667
am,verin nedzhirlu,02,40.0833333,44.4166667
am,verin vachagan,08,39.1791667,46.3744444
am,verishen,08,39.5358333,46.3119444
am,verkhniy aluchalu,04,40.1047222,45.5352778
am,verkhniy zagalu,04,40.1027778,45.6391667
am,verkhnyaya gezaldara,04,40.0997222,45.4725
am,voghjaberd,05,40.1663889,44.6483333
am,voskeat,03,40.1413889,44.3291667
am,yagdan,06,41.0091667,44.5083333
am,yanaÂ±x,04,40.0069444,45.2405556
am,yanykhpaya,04,40.6833333,45.0833333
am,yariuzlu,04,40.1519444,45.6144444
am,yaudzhi,08,39.4333333,46.2333333
am,yaydzhi,04,40.5736111,44.7863889
am,yeghvard,08,39.2247222,46.5605556
am,yemazli,08,39.2463889,46.4316667
am,yengidzha,11,40.1166667,44.4336111
am,yeranos,04,40.2080556,45.1861111
am,yeraskh,02,39.7308333,44.8355556
am,zarindzha,01,40.4666667,43.7833333
am,zarr,05,40.2611111,44.7361111
am,zartonk,03,40.1091667,44.1605556
am,zedea,10,39.6819444,45.3916667
am,zolakar,04,40.125,45.375
am,zovasar,01,40.4744444,43.95
