gf,abouna sounga,00,4.05,-54.35
gf,acarouani,00,5.6,-53.8
gf,adieu-vat,00,4.8666667,-53.0
gf,aeroplane conde,00,4.4166667,-54.4333333
gf,agami,00,3.7666667,-53.2166667
gf,agode,00,3.8333333,-54.1833333
gf,akilengui,00,5.0833333,-54.4
gf,akodo,00,5.1666667,-54.3333333
gf,akoumenai,00,2.95,-52.4
gf,akouti,00,4.3833333,-54.3166667
gf,alicia,00,3.3833333,-52.9166667
gf,alicoto,00,3.1166667,-52.35
gf,alikene,00,3.3333333,-52.4166667
gf,aloike,00,3.3166667,-54.0666667
gf,amekan tabiki,00,4.8166667,-54.4666667
gf,ana konde,00,4.2333333,-54.3833333
gf,ancien degrad fourmi rouge,00,3.2833333,-53.6
gf,ancien degrad francis,00,3.5166667,-53.75
gf,ancien degrad jougla,00,5.5666667,-53.9333333
gf,ancien degrad nicole,00,3.55,-53.8
gf,ancien degrad vitalo,00,3.25,-53.5833333
gf,ancien papaichton,00,3.8166667,-54.1666667
gf,ancien village hubert,00,3.1,-53.25
gf,ancien village mathurin,00,4.5333333,-52.5333333
gf,ancien village poteau carre,00,4.5666667,-52.4
gf,angouleme,00,5.4,-53.65
gf,ankel,00,5.3,-54.2166667
gf,antecume pata,00,3.2833333,-54.0666667
gf,anton,00,5.5333333,-53.4333333
gf,aouara,00,5.7333333,-53.9
gf,apatou,00,5.15,-54.3333333
gf,approuague,00,4.4166667,-51.9333333
gf,aratai,00,3.9833333,-52.5666667
gf,asisi,00,3.8166667,-54.2
gf,aubry,00,5.05,-53.65
gf,avenir,00,4.7666667,-53.75
gf,babel,00,5.0166667,-54.4333333
gf,badek,00,3.95,-52.9833333
gf,baduel,00,4.9333333,-52.3166667
gf,bagdad,00,3.85,-53.0833333
gf,bagot,00,4.5333333,-52.55
gf,baino,00,4.9333333,-54.45
gf,balate,00,5.4833333,-54.05
gf,balourou,00,3.5166667,-53.1
gf,bamboula,00,3.8333333,-53.1833333
gf,banana,00,4.7,-52.5333333
gf,banc de sable,00,4.9833333,-52.75
gf,banlieue-sud,00,4.9333333,-52.3333333
gf,barkarel,00,3.55,-54.0
gf,barthelemy,00,4.25,-52.55
gf,bas-espoir,00,3.65,-53.6166667
gf,batardeau,00,4.25,-52.7166667
gf,baticane,00,5.4833333,-53.65
gf,bauf bois,00,4.9666667,-53.05
gf,bauf mort,00,3.4166667,-52.9666667
gf,bauge,00,4.2333333,-52.2166667
gf,beau rivage,00,4.7166667,-53.9166667
gf,beau soleil,00,4.8666667,-52.25
gf,belizon,00,4.25,-52.65
gf,belle etoile,00,3.9833333,-52.9666667
gf,bellevue,00,3.7666667,-54.1
gf,benefica,00,4.8833333,-53.3166667
gf,bernard,00,4.75,-53.9
gf,bernardin,00,3.6166667,-53.7
gf,bicade,00,3.4,-53.45
gf,bienvenue,00,3.1166667,-52.7
gf,biguiston,00,5.35,-54.15
gf,bistouri,00,4.5333333,-52.65
gf,bita,00,4.0333333,-52.55
gf,blacus,00,3.6833333,-53.5333333
gf,blicade,00,3.3,-53.85
gf,bois bande,00,4.25,-52.5833333
gf,bois couronne,00,4.8166667,-53.6833333
gf,bois macaque,00,4.9833333,-52.7666667
gf,bois martin,00,5.0,-54.4333333
gf,bonidoro,00,4.9166667,-54.45
gf,bonne entente,00,5.0,-53.85
gf,borie,00,4.9333333,-53.45
gf,bossou,00,5.0333333,-54.4166667
gf,bostok,00,3.4333333,-53.9666667
gf,boulanger,00,4.5666667,-52.4166667
gf,bourda,00,4.9333333,-52.2833333
gf,bourg de kourou,00,5.15,-52.65
gf,brigandin,00,5.4166667,-52.9833333
gf,buja-le-haut,00,3.1666667,-52.6833333
gf,cabassou,00,4.8833333,-52.3
gf,cacao,00,4.5833333,-52.4666667
gf,cafe,00,3.7333333,-53.7166667
gf,cambrouse,00,5.1833333,-53.4833333
gf,cambrouze,00,3.65,-53.2333333
gf,camelie,00,5.05,-54.4166667
gf,camopi,00,3.1666667,-52.35
gf,camp caimans,00,4.5666667,-52.2166667
gf,camp charvein,00,5.5666667,-53.9
gf,camp de coswine,00,5.6666667,-53.95
gf,camp de remire,00,4.9,-52.2666667
gf,camp maipouri,00,5.15,-53.9833333
gf,camp rochambeau,00,4.8333333,-52.3833333
gf,camp voltaire,00,5.05,-54.0833333
gf,capon,00,3.9166667,-51.8333333
gf,carbet brule,00,3.3666667,-52.8833333
gf,carbet gaulettes,00,3.8333333,-53.1333333
gf,carbet hocco,00,3.8,-53.0
gf,carbet la nuit,00,3.7833333,-53.1833333
gf,carbet la panne,00,4.1666667,-52.8833333
gf,carbet mais,00,3.6333333,-53.0666667
gf,carbet medard,00,5.4,-53.6666667
gf,carbet mitan,00,3.3,-52.8
gf,carbets,00,3.4166667,-53.8833333
gf,carbet tonkin,00,4.85,-53.2666667
gf,carbet toukan,00,5.2,-52.7666667
gf,cariacou,00,4.8166667,-53.15
gf,carrefour de mana,00,5.5,-53.9833333
gf,carriere,00,4.2833333,-52.6666667
gf,caussade,00,5.0666667,-52.6
gf,caux,00,4.4833333,-52.0333333
gf,central bief,00,4.5166667,-52.4666667
gf,cent-sous,00,3.6666667,-53.3
gf,certitude,00,3.8333333,-53.2666667
gf,changement,00,4.4833333,-52.4166667
gf,chantier forestier de socoumou,00,5.05,-52.6833333
gf,chapelle saramaka,00,3.6166667,-52.6666667
gf,charenton,00,4.2166667,-52.7666667
gf,chatenay,00,4.95,-52.3166667
gf,chatonnet,00,4.8833333,-53.0166667
gf,chire,00,5.5333333,-53.5333333
gf,chou-ming,00,4.2833333,-52.15
gf,cite homat,00,4.9166667,-52.3166667
gf,citron,00,4.7333333,-53.95
gf,civet,00,3.4,-53.8333333
gf,claude,00,4.9166667,-53.4
gf,clement,00,3.3833333,-52.35
gf,cochon brule,00,3.8833333,-53.05
gf,coco,00,4.1333333,-52.5166667
gf,cocoye,00,4.0666667,-54.15
gf,cogneau,00,4.8666667,-52.3166667
gf,cokioco,00,4.9166667,-53.5
gf,combi,00,5.3333333,-52.9333333
gf,combo,00,4.8833333,-52.3166667
gf,conamama,00,5.45,-53.1333333
gf,coralie,00,4.5166667,-52.35
gf,cormontibo,00,3.8,-54.1333333
gf,corossony,00,5.4166667,-53.0333333
gf,couachi,00,5.6166667,-53.7166667
gf,couasse,00,4.75,-53.2666667
gf,coulor,00,5.0,-53.6
gf,couman-couman,00,4.0333333,-51.6666667
gf,couriege,00,4.8,-53.2833333
gf,couy,00,4.0833333,-52.55
gf,crique anguille,00,4.8333333,-52.5166667
gf,crique jacques,00,5.65,-53.8333333
gf,dagobert,00,3.95,-53.45
gf,dagou ede,00,4.1666667,-52.2666667
gf,danke,00,4.3666667,-54.35
gf,dardanelles,00,3.75,-52.6333333
gf,decheance,00,3.65,-53.5333333
gf,decision,00,5.0,-53.9
gf,decouverte,00,4.2166667,-52.6333333
gf,degourdi,00,4.9666667,-53.0833333
gf,degrad anel,00,4.3666667,-52.5833333
gf,degrad balata,00,5.0,-52.6833333
gf,degrad blanc,00,3.7333333,-53.2833333
gf,degrad blockauss,00,4.65,-52.3333333
gf,degrad bois blanc,00,3.8,-53.8833333
gf,degrad brigette,00,4.2833333,-52.6166667
gf,degrad cambrouze,00,4.7666667,-54.0
gf,degrad camopi,00,3.3333333,-52.8166667
gf,degrad canard,00,5.65,-53.7333333
gf,degrad claude,00,2.8833333,-53.0833333
gf,degrad clemencin,00,5.1,-54.2
gf,degrad clerc,00,4.95,-52.7666667
gf,degradcorreze,00,4.5166667,-52.3166667
gf,degrad des cannes,00,4.85,-52.2666667
gf,degrad dimanche,00,4.9833333,-53.5333333
gf,degrad dore,00,3.4166667,-52.75
gf,degrad etats unis,00,3.4166667,-53.4166667
gf,degrad etienne,00,4.45,-52.55
gf,degrad florian,00,5.4166667,-53.4333333
gf,degrad fourgassie,00,4.6166667,-52.3166667
gf,degrad fourmi,00,3.45,-53.5333333
gf,degrad fromager,00,5.2333333,-52.9833333
gf,degrad galouja,00,2.1666667,-52.9833333
gf,degrad genipa,00,5.3666667,-53.4333333
gf,degrad haut camopi,00,2.5,-53.0666667
gf,degrad henri,00,5.4166667,-53.1333333
gf,degrad imperatrice,00,4.0666667,-52.45
gf,degrad jalbot,00,4.2,-52.6333333
gf,degrad janson,00,5.0166667,-52.7166667
gf,degrad jean-jean,00,4.2333333,-52.0
gf,degrad kwata,00,3.4166667,-52.8666667
gf,degrad la boue,00,5.3833333,-53.4333333
gf,degrad laurens,00,3.2833333,-52.6666667
gf,degrad limaroula,00,4.1833333,-52.3833333
gf,degrad limousin,00,4.5666667,-52.3
gf,degrad maman piraye,00,5.4,-53.3166667
gf,degrad maraudeur,00,3.6,-53.7166667
gf,degrad menado,00,4.6166667,-52.4166667
gf,degrad moufflet,00,4.4666667,-52.3666667
gf,degrad neuf,00,4.5166667,-52.7166667
gf,degrad nicole,00,3.55,-53.75
gf,degrad papa jean,00,4.95,-53.25
gf,degrad pascal,00,5.4166667,-53.35
gf,degrad patagai,00,5.4333333,-53.2333333
gf,degrad perdu temps,00,5.05,-53.4
gf,degrad pierette,00,4.0166667,-52.5666667
gf,degrad pierre,00,4.95,-53.1833333
gf,degrad pimpin,00,5.3166667,-54.1833333
gf,degrad reinald,00,2.9166667,-53.2833333
gf,degrad roche,00,3.4166667,-53.8333333
gf,degrad saint-eloi,00,3.8,-53.3
gf,degrad saint-leon,00,3.8833333,-53.3666667
gf,degrad saint-paul,00,4.3833333,-54.3833333
gf,degrad saint-pierre,00,3.1166667,-52.65
gf,degrad samson,00,4.0333333,-53.4666667
gf,degrad saramaka,00,5.0166667,-52.7
gf,degrad sardine,00,3.6166667,-53.35
gf,degrad savane,00,5.4833333,-53.25
gf,degrad simon,00,5.15,-54.1666667
gf,degrad tamanoir,00,5.4166667,-53.4
gf,degrad t.h.r.,00,3.7166667,-53.5166667
gf,degrad tigre,00,4.9666667,-53.1333333
gf,degrad yaya,00,4.6166667,-54.3333333
gf,delices,00,4.7333333,-53.7666667
gf,depot lezand,00,4.9666667,-53.8
gf,desirade,00,4.75,-53.9166667
gf,deta,00,3.6666667,-53.5833333
gf,deux branches,00,4.8833333,-53.0
gf,deux fromagers,00,5.0,-53.7833333
gf,deux jours,00,5.0166667,-53.15
gf,devez,00,4.5166667,-52.4333333
gf,diamant,00,5.1666667,-52.6333333
gf,dieudonne,00,4.9166667,-53.3833333
gf,dieu-merci,00,4.5666667,-52.75
gf,divalon,00,4.75,-53.8833333
gf,docris,00,3.8,-54.1166667
gf,domremy,00,4.25,-52.75
gf,dorlin,00,3.75,-53.55
gf,dosmond,00,4.5833333,-52.7333333
gf,dubol,00,4.1833333,-52.1833333
gf,eau blanche,00,5.0666667,-53.4833333
gf,eau claire,00,3.6,-53.5833333
gf,edmond,00,4.6,-52.4333333
gf,edwin,00,4.6833333,-53.9
gf,ekeny,00,4.05,-52.4666667
gf,elae,00,3.45,-54.0
gf,elysee,00,4.75,-54.05
gf,emerillon,00,3.4166667,-53.0666667
gf,enene patatpe,00,2.3333333,-54.5
gf,enfants perdus,00,3.8666667,-54.2166667
gf,enfin,00,4.7333333,-53.9333333
gf,entouca,00,3.4833333,-54.0166667
gf,espoir,00,3.85,-53.35
gf,farnous,00,4.95,-52.4166667
gf,fermes de saint-elie,00,5.3666667,-53.0166667
gf,filon doyle,00,4.5,-52.45
gf,fleche,00,5.5333333,-53.4
gf,florissante,00,3.3833333,-52.8833333
gf,foreshere,00,5.2333333,-54.2833333
gf,fortune,00,4.55,-52.3
gf,fracas,00,4.75,-53.6666667
gf,gaa caba,00,4.4833333,-54.4333333
gf,gaillot,00,5.15,-53.65
gf,galloni,00,5.2166667,-54.2166667
gf,galmot,00,5.3166667,-54.0833333
gf,gaston,00,4.2833333,-52.1333333
gf,gervais,00,4.6833333,-53.9166667
gf,goelette,00,3.2833333,-52.8
gf,goupi patatpe,00,2.5166667,-54.3333333
gf,grand bala,00,4.3833333,-54.3
gf,grand bassin,00,4.5333333,-52.5166667
gf,grand carbet,00,3.65,-53.8333333
gf,grand citron,00,4.2666667,-54.3833333
gf,grand lac,00,4.8166667,-53.7
gf,grand marquis,00,3.75,-53.5833333
gf,grand pont,00,3.7166667,-53.2833333
gf,grand-santi,00,4.25,-54.3833333
gf,grand santi,00,4.3333333,-54.4
gf,grand usine,00,3.3666667,-52.9166667
gf,grand-village,00,5.5833333,-53.7166667
gf,grigel,00,3.3166667,-53.65
gf,gros roche,00,4.5666667,-52.6166667
gf,grosse roche,00,5.25,-53.4166667
gf,guadeloupe,00,4.7333333,-53.7833333
gf,guatemala,00,5.15,-52.6333333
gf,guenouillet,00,4.9166667,-52.4666667
gf,guillaume,00,4.2666667,-52.25
gf,ilakana patatpe,00,2.6333333,-54.3
gf,ilet lezard,00,5.05,-53.8
gf,ilet tortue,00,5.2,-52.9666667
gf,inipi,00,3.25,-52.95
gf,ippoussing,00,4.1166667,-52.5666667
gf,iracoubo,00,5.4833333,-53.2166667
gf,irene,00,4.1333333,-52.9166667
gf,isnard et priane,00,4.9333333,-52.7333333
gf,itousanseng,00,2.2,-52.9166667
gf,jalbot,00,4.2,-52.6166667
gf,janvier,00,5.1666667,-54.15
gf,javouhey,00,5.6,-53.8166667
gf,jejo,00,5.4,-53.0
gf,john,00,4.9666667,-53.5833333
gf,junique,00,5.1666667,-54.0333333
gf,kagnouma,00,2.6333333,-52.55
gf,kantali,00,5.4166667,-54.3166667
gf,kepioudou,00,4.9833333,-54.4333333
gf,kerenroch,00,5.1,-53.05
gf,kofi kamiza,00,4.1833333,-54.4
gf,kotioko,00,3.4,-52.9
gf,kouachinana,00,5.6333333,-53.6833333
gf,koutou,00,3.3,-52.7666667
gf,kwassie,00,4.95,-54.4333333
gf,la boue,00,4.15,-52.4666667
gf,la chaumiere,00,4.8833333,-52.3666667
gf,la conie,00,4.2333333,-52.7666667
gf,la dame blanche,00,4.9166667,-52.3666667
gf,la douane,00,5.0333333,-52.7
gf,la greve,00,3.8666667,-53.6833333
gf,la levee,00,4.8333333,-52.3
gf,lamerique,00,3.3333333,-53.0
gf,la mirande distillerie,00,4.8833333,-52.3333333
gf,lamonet,00,3.65,-54.0166667
gf,lamphitheatre,00,4.9,-52.3333333
gf,la republique,00,4.8666667,-53.25
gf,larivant,00,4.9,-52.3666667
gf,la roche fende,00,4.3833333,-52.5666667
gf,laurent,00,5.5,-54.0333333
gf,laussat,00,5.4833333,-53.5666667
gf,la valere,00,4.8333333,-52.3333333
gf,lavaud,00,3.0,-54.1666667
gf,la villette,00,4.95,-53.1666667
gf,le dix-septieme,00,4.8333333,-52.35
gf,le gallion,00,4.7833333,-52.4333333
gf,leonce,00,3.8,-53.7
gf,le rallye,00,4.05,-52.95
gf,les allies,00,5.0333333,-53.65
gf,les bambous,00,5.6166667,-53.8
gf,les halles,00,5.7333333,-53.95
gf,les malgaches,00,5.4833333,-54.0166667
gf,lhorizon,00,5.1333333,-53.65
gf,lieu-dit picard,00,4.2,-52.2666667
gf,lioni,00,4.1,-54.3333333
gf,lipo lipo,00,3.3,-54.05
gf,lobservatoire,00,4.5333333,-53.9666667
gf,loca,00,3.8333333,-54.2
gf,loulouie,00,4.8666667,-53.0333333
gf,lysis,00,4.5166667,-52.5166667
gf,madame yeyenne,00,3.2166667,-53.7166667
gf,magasin creole,00,4.2,-54.4
gf,maipouri,00,3.3666667,-52.3833333
gf,malaitawa,00,3.1333333,-54.2
gf,malavate,00,3.3,-54.1
gf,malmaison,00,4.9833333,-52.45
gf,malmanoury,00,5.3,-52.8333333
gf,maman koumarou,00,4.15,-52.2
gf,maman valentin,00,5.3333333,-53.6666667
gf,mamaribo,00,5.5166667,-53.35
gf,mana,00,5.6666667,-53.7833333
gf,maniga,00,5.4166667,-53.2666667
gf,marignan,00,4.6333333,-52.45
gf,mario,00,3.3166667,-52.3333333
gf,maripa,00,3.8,-51.8833333
gf,maripasoula,00,3.6333333,-54.0333333
gf,maripa-village,00,3.6333333,-54.05
gf,marquis,00,3.75,-53.6
gf,matiti,00,5.05,-52.6
gf,matoary,00,4.85,-52.3333333
gf,mayman,00,5.1833333,-54.3166667
gf,medeyre,00,5.6,-53.65
gf,menado,00,4.6,-52.4166667
gf,moges,00,4.7833333,-52.3333333
gf,mompe soula,00,4.55,-54.4333333
gf,mondesir,00,4.1833333,-52.8166667
gf,monfina,00,4.1666667,-54.3666667
gf,montabo,00,4.95,-52.3
gf,montagne maripa,00,4.4166667,-52.3333333
gf,montagne sable,00,5.5666667,-53.6
gf,montjoli,00,4.9166667,-52.2666667
gf,montsinery,00,4.9,-52.5
gf,mont valerien,00,4.9333333,-53.05
gf,morpio,00,5.4833333,-53.3
gf,morpion,00,5.0166667,-53.65
gf,moucaya,00,5.5166667,-53.3833333
gf,moussoue santi tabiki,00,4.5833333,-54.4166667
gf,moyoco,00,5.1666667,-52.65
gf,nancibo,00,4.6666667,-52.4833333
gf,nationale,00,4.5833333,-52.75
gf,niewe rust,00,5.5833333,-55.0333333
gf,nouveau camp,00,5.55,-53.9333333
gf,nouvelle alliance,00,4.0166667,-51.7333333
gf,opoya,00,3.3833333,-54.05
gf,organabo,00,5.5333333,-53.4666667
gf,oscar,00,2.85,-52.45
gf,ouanary,00,4.2166667,-51.6666667
gf,ouragan,00,3.9333333,-53.0166667
gf,oyapock,00,3.9,-51.8
gf,paille,00,4.2,-54.2333333
gf,palassissi,00,3.2833333,-54.0833333
gf,papaichton,00,3.8,-54.1666667
gf,papa momo,00,5.5333333,-53.6833333
gf,parcours noir,00,3.4166667,-52.1333333
gf,pascaud,00,4.8666667,-52.2666667
gf,patawa,00,4.6833333,-52.5166667
gf,patience,00,3.4166667,-52.9166667
gf,paul isnard,00,4.7833333,-54.0166667
gf,pelea,00,3.2666667,-54.1166667
gf,perdu temps,00,4.9833333,-53.3666667
gf,petit cabrit,00,4.4333333,-53.5833333
gf,petit cayenne,00,4.8833333,-52.4
gf,petit fouet,00,4.9,-54.4666667
gf,petit francois,00,3.1333333,-52.35
gf,petit laussat,00,5.45,-53.8833333
gf,petit placer,00,4.5,-52.4833333
gf,petit saut,00,5.35,-53.6833333
gf,pierre hoho,00,3.3166667,-52.7333333
gf,pikinn tabiki,00,3.2333333,-54.0833333
gf,piliwa,00,5.7333333,-53.8833333
gf,pina,00,2.2833333,-52.85
gf,placer chantal,00,4.4166667,-54.35
gf,placers tibourou,00,4.4666667,-52.3333333
gf,placer tresor,00,4.5833333,-52.2833333
gf,plaque roche,00,5.3333333,-53.4333333
gf,pointe caiman,00,4.9833333,-52.6666667
gf,pointe combi,00,5.3166667,-52.95
gf,pointe isere,00,5.7333333,-53.8666667
gf,polemie,00,4.95,-53.7833333
gf,polydor,00,3.2,-52.4
gf,ponta,00,5.2,-54.3166667
gf,popote,00,3.7,-53.2833333
gf,populo,00,5.6166667,-53.8166667
gf,portal,00,5.4166667,-54.1
gf,port inini,00,4.8166667,-52.4833333
gf,providence,00,4.6166667,-54.4
gf,quatre carbets,00,3.7666667,-52.2
gf,quesnel,00,4.95,-52.5
gf,ramire,00,4.8833333,-52.2833333
gf,regina,00,4.3166667,-52.1333333
gf,repentir,00,3.8333333,-53.4
gf,reveil,00,4.9833333,-53.85
gf,risquetout,00,4.9166667,-52.5166667
gf,roche ara,00,4.1,-52.2166667
gf,roche bardo,00,5.1833333,-53.7166667
gf,roche bravo,00,5.2666667,-52.9666667
gf,roche brigandin,00,5.45,-53.0
gf,roche cambrouze,00,5.4166667,-53.3833333
gf,roche chapeau,00,2.9833333,-53.3166667
gf,roche hirondelle,00,5.4333333,-53.35
gf,roche kawann,00,5.1166667,-53.4
gf,roche maman pian,00,5.1,-53.0333333
gf,roche mon pere,00,3.2833333,-52.2
gf,roches blanches,00,5.5,-53.3333333
gf,roche serpent,00,4.5666667,-53.0833333
gf,roche tablon,00,4.6333333,-52.3833333
gf,roche tado,00,5.0833333,-53.0666667
gf,rocoucoua,00,5.45,-53.3333333
gf,roncevaux,00,4.25,-52.6833333
gf,roura,00,4.7333333,-52.3333333
gf,ruben,00,5.35,-54.1333333
gf,rubis,00,4.15,-52.9
gf,saint-antoine,00,5.6,-53.8833333
gf,saint-bernard,00,5.1666667,-52.95
gf,sainte anne degrad,00,4.8,-53.1166667
gf,sainte-anne,00,4.5833333,-52.45
gf,sainte elie,00,4.8333333,-53.2833333
gf,sainte-helene,00,4.25,-52.5666667
gf,saint-eloi,00,3.7333333,-53.2333333
gf,sainte-marie-les-mines,00,4.5166667,-52.45
gf,saint-eugene,00,4.85,-53.0666667
gf,saint georges,00,3.8833333,-51.8333333
gf,saint-jean,00,4.1,-54.2
gf,saint-louis,00,4.0333333,-51.6833333
gf,saint-lucien,00,4.15,-52.5333333
gf,saint-maurice,00,5.4666667,-54.0166667
gf,saint-pierre,00,3.15,-52.6666667
gf,sai,00,3.4,-53.2333333
gf,sania,00,5.2,-54.3
gf,santonia,00,4.75,-54.4666667
gf,sapajou,00,4.2666667,-52.7
gf,sapokai,00,3.5666667,-52.6666667
gf,sapotille,00,5.3,-53.6166667
gf,saul,00,3.6166667,-53.2
gf,sautero,00,4.8166667,-52.3166667
gf,saut sabbat,00,5.3833333,-53.6666667
gf,saut tigre,00,5.0166667,-53.0333333
gf,savane manuel,00,5.35,-52.95
gf,senkinen,00,5.1,-54.3666667
gf,sikini,00,3.3833333,-52.5
gf,siminiout,00,2.9166667,-52.8333333
gf,simon,00,4.5666667,-52.6333333
gf,sinamary,00,5.3833333,-52.95
gf,sivirine,00,5.3666667,-53.1833333
gf,soncelle,00,3.6666667,-53.9666667
gf,sophie,00,3.9666667,-53.4833333
gf,soula,00,4.9,-52.4
gf,sparouine,00,5.2666667,-54.25
gf,spes,00,4.5166667,-52.4
gf,sport,00,4.4666667,-53.5833333
gf,stoupan,00,4.7666667,-52.3166667
gf,sursaut,00,4.9666667,-53.15
gf,taconet,00,4.0333333,-52.5166667
gf,tampac,00,3.2,-52.5333333
gf,tampok,00,3.3333333,-53.8333333
gf,terre rouge,00,5.45,-54.05
gf,theophane,00,3.7166667,-54.0833333
gf,timon,00,4.4166667,-52.3833333
gf,tonale,00,5.0166667,-52.4833333
gf,tonegrande,00,4.8333333,-52.45
gf,toussine,00,4.7666667,-53.8833333
gf,trois rois,00,4.95,-52.5333333
gf,trois sauts,00,2.25,-52.8833333
gf,trou ara,00,5.3333333,-53.1833333
gf,trou biron,00,4.9333333,-52.3
gf,trou poissons,00,5.4333333,-53.0833333
gf,valentin,00,5.3166667,-53.6666667
gf,valide,00,3.8666667,-53.3666667
gf,venus,00,5.2,-52.9833333
gf,vichy,00,4.2,-52.7833333
gf,vierge des trois tonneaux,00,4.9,-53.2
gf,villaflore,00,4.15,-52.3666667
gf,village adnet,00,4.25,-52.2166667
gf,village chinois,00,4.1833333,-52.8666667
gf,village coco,00,4.3,-52.1333333
gf,village esperance,00,4.6666667,-54.3166667
gf,village galibi,00,5.4,-54.1166667
gf,village saramaca,00,4.4,-52.3833333
gf,vini,00,3.6833333,-53.95
gf,wacapou,00,3.6833333,-54.0833333
gf,wempi,00,3.3833333,-53.9333333
gf,wilfried,00,3.7,-54.0833333
gf,yalou patatpeu,00,2.5333333,-54.3333333
gf,yofe,00,5.4333333,-53.6833333
gf,yolande,00,4.1,-52.95
gf,zidok,00,2.25,-52.8666667
gf,zombi,00,4.6,-52.4
