gq,abaamang,06,1.6666667,10.6333333
gq,abagnam,06,1.1166667,11.0
gq,abama,09,1.2,11.2833333
gq,abam,07,1.8333333,10.8666667
gq,abanayop,06,0.9833333,10.9333333
gq,abanda,08,1.45,9.6333333
gq,abanengui,07,2.15,11.0666667
gq,abanfang,06,1.6,10.6666667
gq,abanga,06,1.1833333,11.0166667
gq,abang,07,1.8333333,10.7
gq,abe,06,1.8333333,10.4666667
gq,abeayop,07,1.9166667,10.8333333
gq,abebain,07,2.0,11.3333333
gq,abenelam,06,1.1333333,9.95
gq,abenelang,06,0.9666667,9.9833333
gq,abenelang,07,1.8833333,10.4166667
gq,abenelang,08,1.8,9.7833333
gq,abeng-nam,06,1.75,10.45
gq,abengnam,08,1.0833333,9.65
gq,abenye,06,1.0833333,10.4166667
gq,abet,06,1.1,9.7166667
gq,abiara,06,1.3333333,10.9833333
gq,abiara,07,1.9,11.1833333
gq,abogocola,06,1.1333333,9.9333333
gq,abogosu,06,1.4333333,10.4333333
gq,abomdama,07,1.9666667,10.35
gq,abomendama,07,2.0,10.7833333
gq,abomenvila,08,1.7,10.0833333
gq,abon,07,2.1,11.25
gq,aboramban,06,1.6166667,10.3166667
gq,aboransama,06,1.55,10.65
gq,abumayeme,06,1.0333333,11.0
gq,abumbem,07,1.8833333,10.35
gq,abumensok,08,1.5833333,10.0166667
gq,acaasi,06,1.3833333,10.4833333
gq,acaasi,07,1.85,10.7833333
gq,acaasi,08,1.85,10.0333333
gq,acaasi,09,1.3166667,11.0333333
gq,acalayon,08,1.0833333,9.6666667
gq,acalayong,06,1.2166667,10.6
gq,acam,06,1.0166667,10.8833333
gq,acam,07,1.8666667,10.6833333
gq,acam,09,1.6,11.0333333
gq,acanabor,06,1.0,10.0833333
gq,acanabor,08,1.1166667,9.45
gq,acanabot,08,1.75,9.7833333
gq,acan,06,1.25,10.15
gq,acas,06,1.2833333,10.2
gq,achap,06,1.5666667,10.4666667
gq,achap,07,1.85,10.7166667
gq,achebe-biyong,07,1.9166667,10.4166667
gq,achimelan,08,1.7,9.8166667
gq,achimelang,06,1.0166667,9.9333333
gq,acoacam,09,1.6166667,11.3166667
gq,acoaesakira,09,1.1166667,11.2666667
gq,acoc,06,1.05,10.7166667
gq,acoc,07,1.8166667,10.2666667
gq,acocnfang,08,1.7666667,9.9666667
gq,acocseng,06,1.3333333,11.0
gq,acocsi,09,1.35,11.15
gq,acoga,06,0.95,10.3833333
gq,acoga,07,1.9,10.7833333
gq,acoga,08,1.1,9.6333333
gq,acom,06,1.6166667,10.65
gq,acom,07,1.75,10.2
gq,acom,08,1.8833333,9.8666667
gq,acombele,06,1.8166667,10.55
gq,acon,06,1.4166667,10.5333333
gq,acon,07,1.7833333,10.8666667
gq,aconangui,06,1.7,10.4833333
gq,aconangui,07,1.7833333,10.2833333
gq,aconcemento,07,1.95,10.3833333
gq,aconekie,06,1.0166667,10.2
gq,aconekie,08,1.0666667,9.65
gq,aconekie,09,1.7166667,10.9833333
gq,aconekien,06,1.4,10.2333333
gq,aconekien,07,2.1166667,10.9833333
gq,aconibe,06,1.3,10.9333333
gq,aconikie,06,1.6166667,10.9333333
gq,aconikie,08,1.7833333,9.9333333
gq,aconikie,09,1.55,11.3
gq,aconngui,08,1.25,9.4333333
gq,acora,08,1.9,10.0166667
gq,acot,07,1.9333333,10.45
gq,acueton,07,1.8333333,10.7333333
gq,acumayene,09,1.3666667,11.25
gq,acunse,07,2.0333333,10.8666667
gq,acurenam,06,1.0333333,10.6666667
gq,acurenam,08,1.7,9.75
gq,acurensoc,06,1.0833333,10.3666667
gq,acurensoc,09,1.3833333,11.2333333
gq,acuse,07,1.9166667,10.3166667
gq,adjamibang,06,1.4,10.45
gq,adjap,09,1.5666667,11.1833333
gq,adjelon,06,1.3666667,10.6333333
gq,adurelan,07,1.9666667,11.2166667
gq,adurelang,07,1.9333333,10.8833333
gq,adyabasi,06,1.5,10.4833333
gq,adyamibang,06,1.2666667,10.5166667
gq,adyap,06,1.2166667,9.8833333
gq,adyap,08,1.1666667,9.6166667
gq,adyebe,06,1.1666667,10.4333333
gq,afaabitom,09,1.7166667,11.05
gq,afaanam,06,1.1833333,10.5833333
gq,afaansoc,06,1.75,10.7833333
gq,afaansok-esong,06,1.85,10.6166667
gq,afanabang,08,2.0166667,9.8833333
gq,afanangui,07,2.15,10.95
gq,afanebang,07,2.1333333,10.85
gq,afansoc,06,1.3,10.7
gq,afansok-abenelang,06,1.8333333,10.5166667
gq,afomadim,09,1.7666667,11.3166667
gq,afommanchim,07,1.9833333,11.3333333
gq,agua,09,1.8333333,11.0833333
gq,aguanam,09,1.5,11.0833333
gq,ajene,07,1.9166667,10.65
gq,akaasi,06,1.3833333,10.5166667
gq,akaasi,09,1.55,11.2833333
gq,akalayong,06,1.4333333,10.4166667
gq,akam,09,1.8,11.3333333
gq,akanabor,06,1.05,10.05
gq,akanabor,08,1.2666667,9.4333333
gq,akelayong,06,1.2,9.8833333
gq,akinebitom,07,1.9,10.7166667
gq,akoga,06,1.3666667,10.6833333
gq,akom,07,1.9333333,10.8
gq,akonangui,06,1.8,10.4
gq,akoo,07,2.0833333,11.3166667
gq,akora,08,1.85,9.9
gq,alar,06,1.0666667,10.0833333
gq,alarmintang,06,1.0833333,10.5
gq,alarmitang,07,1.8333333,10.2666667
gq,alarmitang,08,1.8333333,9.8
gq,alem,09,1.85,11.3666667
gq,alen,06,1.0166667,11.0
gq,alen,07,1.9,10.75
gq,alen,09,1.65,11.1
gq,alenasi,06,1.0333333,10.3
gq,alep,08,1.85,10.05
gq,alogoecog,07,1.9666667,10.4
gq,alogontang,06,1.1166667,9.75
gq,alon,06,1.6,10.85
gq,alon,07,2.0666667,11.3166667
gq,aloum,08,1.9333333,9.9
gq,alum,06,1.0,10.9833333
gq,alum,07,1.9666667,10.1666667
gq,alum,08,1.8333333,9.9333333
gq,alum,09,1.65,11.0666667
gq,alun,09,1.75,11.1333333
gq,aman,08,1.5833333,9.65
gq,amanening,06,1.1166667,9.9166667
gq,ambo,03,-1.4013889,5.6325
gq,amsen,06,1.1,10.1666667
gq,amvam,06,0.9833333,10.3833333
gq,amvam,07,1.9833333,10.8666667
gq,amvamg,06,1.75,10.4833333
gq,amvangsi,06,1.4666667,10.6666667
gq,amvonga,06,1.3166667,10.5833333
gq,amyonga,08,1.1666667,9.4833333
gq,andoc,06,1.8166667,10.6166667
gq,andoc,07,1.8666667,10.7
gq,andok,07,2.0,10.4333333
gq,andom,06,1.3166667,10.8666667
gq,andom,07,1.8833333,10.5
gq,andom,09,1.6,11.3
gq,andon,07,2.0333333,10.9666667
gq,andum,08,1.9166667,9.8833333
gq,angala,06,1.8,10.6
gq,angala,08,1.8166667,9.8833333
gq,anganchi,03,-1.4305556,5.6519444
gq,angoc,07,1.9166667,11.2333333
gq,angomayop,07,2.0166667,11.2333333
gq,angon,06,1.2833333,10.9
gq,angonbibana,09,1.8,11.0166667
gq,angonoveng,07,1.8166667,10.75
gq,angua,06,1.1333333,10.4833333
gq,anguec,08,1.9166667,9.9833333
gq,anguma,06,0.9833333,10.1
gq,anguma,07,2.0333333,10.1666667
gq,anguoc,08,1.6666667,9.7333333
gq,anisoc,07,1.85,10.7666667
gq,anisoc,08,1.6,10.0666667
gq,anisoc,09,1.4833333,11.1
gq,anomo,09,1.7833333,11.3
gq,anonguabani,08,0.9333333,9.3333333
gq,anongue,08,1.2666667,9.4
gq,ansem,06,1.0833333,9.95
gq,ansem,08,1.5333333,9.9
gq,anunga,09,1.3333333,11.2833333
gq,anungom,09,1.8166667,11.4
gq,anzem,09,1.5333333,11.1
gq,asa,08,1.4833333,9.6833333
gq,asam,08,2.0666667,9.8166667
gq,asamboa,08,1.0666667,9.6
gq,asang,07,2.0666667,11.2166667
gq,asasi,07,1.8333333,10.75
gq,asasi,09,1.1333333,11.2666667
gq,asem,08,1.95,9.9166667
gq,asemosi,07,2.15,11.0333333
gq,aseng,06,1.1833333,10.5
gq,asesoc,08,1.95,9.9666667
gq,asia,09,1.1,11.25
gq,asobla,06,0.9666667,9.9666667
gq,asoc,06,1.4333333,10.6
gq,asoc,07,1.8666667,10.1833333
gq,asoc,08,2.0,9.8666667
gq,asoc,09,1.4666667,11.3
gq,asocleme,06,1.0333333,10.3333333
gq,asoclon,06,1.4,10.6333333
gq,asoc-ncama,09,1.1,11.2166667
gq,asocndoba,06,1.2666667,10.4666667
gq,asogabia,06,1.25,10.8666667
gq,asogabo,06,1.2333333,10.6833333
gq,asogomansuein,09,1.6833333,11.1833333
gq,asogouein,06,0.9833333,10.4833333
gq,asoguebenga,06,1.0166667,10.0
gq,asoo,06,1.0,10.3
gq,asuiabe,06,1.1166667,10.2166667
gq,asuiabe,07,2.1,10.8333333
gq,asuiabe,08,1.2166667,9.6333333
gq,atoasoc,07,2.0166667,10.05
gq,atom,08,1.7833333,10.0166667
gq,atud,09,1.8166667,11.0333333
gq,atut,07,1.8833333,11.3166667
gq,aual,03,-1.4455556,5.6272222
gq,avagnam,06,1.45,10.75
gq,avam,06,1.3166667,11.0166667
gq,avam,07,1.8833333,11.1333333
gq,avang,07,1.9,10.3666667
gq,avangnam,06,1.3166667,10.8833333
gq,aveguening,06,1.3666667,10.6666667
gq,avelengong,06,1.4166667,10.0333333
gq,avensoc,06,1.0833333,10.45
gq,ayaaman,07,1.9333333,10.8333333
gq,ayaamang,07,2.0833333,10.4333333
gq,ayaamvela,07,2.05,10.85
gq,ayaantang,08,1.75,9.6833333
gq,ayabifara,06,1.75,10.6166667
gq,ayabilon,09,1.8,11.4
gq,ayabivila,08,1.8,9.9333333
gq,ayacmbong,08,1.7333333,10.0666667
gq,ayacntang,06,1.5666667,10.4166667
gq,ayacue,08,1.8,9.9666667
gq,ayaelon,08,1.8,9.85
gq,ayafein,08,1.5,9.6666667
gq,ayamboga,08,1.25,9.4166667
gq,ayamiken,07,2.1166667,10.0166667
gq,ayana,06,1.3166667,10.9666667
gq,ayan,06,1.3333333,10.7333333
gq,ayanesala,06,1.2,9.9333333
gq,ayap,07,2.0,10.45
gq,ayap,09,1.6833333,11.0333333
gq,ayap-ngo,07,2.1333333,10.65
gq,ayavene,09,1.6833333,11.05
gq,aye,08,1.35,9.4666667
gq,ayeenin,08,1.9,9.9
gq,ayeme,06,1.0,10.2833333
gq,ayene,06,1.1333333,10.5666667
gq,ayene,09,1.5166667,11.05
gq,ayuen,07,2.0333333,11.0666667
gq,bacake grande,04,3.55,8.85
gq,bacake pequeno,04,3.5666667,8.8666667
gq,bacipu,04,3.7333333,8.8166667
gq,baga,08,1.3166667,9.45
gq,baho,04,3.5166667,8.8166667
gq,baho,05,3.2833333,8.7333333
gq,baho basuala,04,3.6333333,8.9
gq,baho pequeno,04,3.5333333,8.8333333
gq,balacha de concepcion,05,3.4,8.7166667
gq,balakeke,08,1.1333333,9.4666667
gq,balelipa,05,3.4833333,8.8
gq,baloeri de cristo rey,04,3.6666667,8.6333333
gq,balombe,05,3.4333333,8.5333333
gq,bame,07,2.0666667,10.4833333
gq,banapa,06,1.0833333,9.7
gq,bandondolo,08,1.1166667,9.6333333
gq,bandy,08,0.9833333,9.5
gq,bandye,08,1.4833333,9.5666667
gq,baney,04,3.7,8.9166667
gq,banga,07,2.15,10.8166667
gq,bang,06,1.6166667,10.55
gq,bangbira,08,1.6666667,9.8333333
gq,bangole,08,1.65,9.8
gq,bangui,08,1.25,9.5666667
gq,bansogo,08,1.5166667,9.6
gq,bantabare,05,3.45,8.7666667
gq,bantabare pequeno,05,3.45,8.7833333
gq,bareso,04,3.65,8.9166667
gq,bariaobe,04,3.5833333,8.8666667
gq,barrio de las palmas,05,3.45,8.5666667
gq,basacato,05,3.5833333,8.6333333
gq,basacato del este,04,3.6166667,8.9
gq,basapo,04,3.6333333,8.65
gq,bas,06,1.1333333,10.7833333
gq,basile,04,3.7,8.8
gq,basile,06,1.0333333,10.6833333
gq,basuala,04,3.6333333,8.9166667
gq,basupu,04,3.7166667,8.6833333
gq,bata,08,1.85,9.75
gq,batete,05,3.45,8.5
gq,be,07,2.1333333,11.1
gq,bebogo,08,1.6666667,9.9166667
gq,bebudu,08,0.9166667,9.3
gq,bebulu,07,2.05,10.5833333
gq,bedimbe,08,1.1333333,9.45
gq,bedoum,07,2.15,11.0833333
gq,bedya,06,1.3333333,10.5833333
gq,behoke,08,0.9333333,9.3166667
gq,belebu balacha,05,3.4,8.5833333
gq,belombo,08,1.65,9.6166667
gq,belungu,08,1.5166667,9.5833333
gq,bemvong,06,1.2833333,10.5
gq,bemvong,08,1.1833333,9.4
gq,bengonbeyene,09,1.7,11.0166667
gq,beningo,08,2.2666667,9.8
gq,benito,06,1.5666667,10.4
gq,benito,08,1.5833333,9.6166667
gq,berbere,06,1.1166667,9.9833333
gq,besabeba,07,2.05,10.2166667
gq,besongo,07,1.85,10.0833333
gq,besu,08,2.1666667,9.8
gq,betimbile,08,2.2333333,9.7833333
gq,bevova,08,0.9833333,9.5166667
gq,beyibe,06,1.4166667,10.5833333
gq,biadibe,08,2.0333333,9.8
gq,biapa,08,1.2333333,9.4
gq,bibain,07,1.8666667,10.6
gq,bibara,07,1.9166667,10.85
gq,bibas,06,1.3166667,10.9
gq,bibe,07,2.0333333,10.3833333
gq,bibe,09,1.7833333,11.0666667
gq,biben,07,2.05,11.2
gq,bibo,09,1.8,11.35
gq,bibobindoc,06,1.75,10.2833333
gq,biboco,08,1.4166667,9.4833333
gq,bibono,08,1.4666667,9.6333333
gq,bibulubam,07,2.0833333,10.7
gq,bicaba,06,1.5333333,10.5666667
gq,bicaba,08,1.5833333,9.6833333
gq,bicat,07,1.9333333,10.7333333
gq,bichabichan,07,2.1666667,11.15
gq,bicoeme,08,2.0166667,9.8666667
gq,bicomo,08,1.7833333,9.8666667
gq,bicon,09,1.5166667,11.0166667
gq,biconete,08,1.8666667,9.9833333
gq,bicoro,08,1.7333333,9.9666667
gq,bicuama,09,1.8666667,11.2
gq,bicubini,08,1.6333333,9.6833333
gq,bicueme,08,1.8833333,10.0333333
gq,bicugo,07,1.85,10.8333333
gq,bicui,08,1.85,9.8166667
gq,bicum,06,1.0166667,10.4
gq,bicum,08,1.9,9.85
gq,bicuna,08,1.8333333,9.7666667
gq,bicurga,06,1.5833333,10.4666667
gq,bidoa,06,1.2333333,10.5833333
gq,bidobo,07,2.05,11.0
gq,bidogo,06,1.1,10.1333333
gq,bidogo,09,1.6,11.1166667
gq,bidoma,08,1.6833333,9.8333333
gq,biduangona,07,2.0666667,9.9833333
gq,bidya bidyan,08,1.3333333,9.6
gq,bidyangobibere,06,1.3,10.75
gq,bidyigdyiga,06,1.0333333,10.45
gq,bifee,07,2.0666667,11.2666667
gq,bigueme,06,1.45,10.4
gq,bigueme,08,2.2,9.8333333
gq,bigumo,09,1.4,11.0333333
gq,biguoba,07,1.7833333,10.2
gq,biguogo,06,1.3666667,11.0
gq,biion,07,2.1333333,10.2166667
gq,bilen,08,1.4833333,9.6166667
gq,bileosi,09,1.6833333,11.2666667
gq,bilon,07,1.9333333,10.4
gq,bilon,08,1.7,9.85
gq,bilont,07,2.05,10.4833333
gq,bimbon,08,1.85,9.9166667
gq,bindele,07,1.8666667,11.1
gq,bindoc,06,1.75,10.8333333
gq,bindun,08,1.8666667,9.8833333
gq,bindyengue,08,1.5166667,9.5666667
gq,bingacue,08,1.4166667,9.65
gq,bingocom,08,1.6333333,9.8666667
gq,bingon,09,1.7833333,11.15
gq,bingong,08,1.8833333,9.85
gq,binguala,06,0.9666667,10.1166667
gq,binguengueng,06,1.8,10.6666667
gq,binguru,08,1.5,9.8
gq,binsan,06,1.65,10.5166667
gq,bioco,05,3.35,8.6666667
gq,biok,07,1.9666667,11.2333333
gq,bisabat,07,2.1,10.8
gq,bisabinya,08,1.7833333,9.95
gq,bisega,06,1.2833333,10.7
gq,bisobinam,06,1.0166667,10.0166667
gq,bisobinam,07,1.9,10.6666667
gq,bisobinam,08,1.15,9.6166667
gq,bisobinam,09,1.3166667,11.0666667
gq,bisobinbong,07,1.9666667,10.2833333
gq,bisobinnam,09,1.65,11.2833333
gq,bisominam,09,1.4833333,11.2666667
gq,bison,06,1.1666667,10.55
gq,bison,07,2.0333333,11.3166667
gq,bisong,06,1.3666667,10.3166667
gq,bisum,08,1.4666667,9.85
gq,bisun,06,1.7166667,10.3
gq,bisun,07,2.0166667,10.2166667
gq,bitet,07,2.0,11.2666667
gq,bitica,08,1.4166667,9.6166667
gq,bitom,06,1.1166667,9.9333333
gq,boabele,08,1.4833333,9.55
gq,bococo,05,3.4166667,8.4833333
gq,bocondo,07,2.0166667,10.35
gq,bocoricho balacha,05,3.4,8.5666667
gq,bocoricho ombori,05,3.4166667,8.5666667
gq,boemeriba,05,3.4166667,8.5833333
gq,bofondo,08,1.6166667,9.6333333
gq,bola,06,1.0833333,9.85
gq,bolando,07,2.2166667,9.8666667
gq,bolankui,09,1.7833333,11.2
gq,boloco big,05,3.4333333,8.75
gq,bombe,05,3.45,8.6166667
gq,bomidi,08,1.8833333,9.7833333
gq,bon,06,1.6,10.6833333
gq,bonche,08,1.1333333,9.4833333
gq,bongo,08,1.8666667,9.9166667
gq,bonguila,06,1.1666667,9.9
gq,bono,07,1.9666667,10.5
gq,bonobono,08,1.2333333,9.6333333
gq,bonung,08,1.6333333,9.9333333
gq,boo,06,0.9666667,9.9
gq,boo,08,1.8166667,9.9
gq,bososo,04,3.6,8.8833333
gq,bouembo,08,2.1,9.7666667
gq,buabe,07,2.3166667,9.8
gq,buchica,05,3.4166667,8.55
gq,buma,08,0.9333333,9.3
gq,caangan,06,1.0666667,10.3833333
