gq,abaamang,06,1.6666667,10.6333333
gq,cabo san juan,08,1.1833333,9.3666667
gq,cadiz,08,1.2833333,9.6
gq,calatrava,08,1.1,9.4166667
gq,cam,07,2.0833333,10.45
gq,cam,09,1.8166667,11.1166667
gq,camfere,08,1.35,9.6166667
gq,camferec,08,1.1166667,9.4333333
gq,campo,08,1.2333333,9.8166667
gq,cang,08,1.2166667,9.5166667
gq,chimi,06,1.7166667,10.65
gq,churu,06,1.3833333,10.0333333
gq,ciudad de ela nguema,04,3.75,8.7833333
gq,ciudad de luba,05,3.45,8.55
gq,ciudad de riaba,05,3.3833333,8.7666667
gq,cnesis,09,1.6833333,11.0666667
gq,coes,08,0.9666667,9.5
gq,cogo,08,1.15,9.55
gq,comandakina,08,1.85,9.7666667
gq,combo,08,0.9,9.3
gq,como,08,1.15,9.5833333
gq,compania,06,1.45,10.3833333
gq,cono,07,2.1666667,11.2166667
gq,corro,06,1.8,10.3833333
gq,cotango,08,1.55,9.5833333
gq,coumenye,08,1.4666667,9.5333333
gq,covadonga,08,0.9,9.3166667
gq,cucumancoc,06,1.3,10.8333333
gq,cuma,08,1.2,9.3833333
gq,cunoguono,07,1.9333333,10.5166667
gq,cupapa,04,3.6666667,8.9166667
gq,dalama,07,2.0,11.3166667
gq,dejambeme,06,1.3666667,10.5166667
gq,dibolo,08,2.1333333,9.8
gq,dibolo,09,1.6166667,11.3333333
gq,dipicar,07,2.2333333,9.8833333
gq,djobete,07,2.1333333,11.3
gq,dnmanduin,06,1.3166667,10.75
gq,dogo,08,1.85,9.8666667
gq,domande,08,0.8833333,9.3166667
gq,dumanduy,07,2.0166667,11.2666667
gq,dum,06,1.8,10.6833333
gq,dum,07,2.0166667,10.9166667
gq,dumo,09,1.3833333,11.3166667
gq,dumosi,09,1.35,11.3166667
gq,dyeng,06,1.0833333,10.1166667
gq,dyio,06,1.05,10.9333333
gq,ebacoc,08,1.6166667,9.7
gq,ebain,06,1.4,10.5833333
gq,ebain,07,1.85,10.2166667
gq,ebain,09,1.7,11.3666667
gq,ebala,08,1.5166667,9.6833333
gq,ebamayong,06,1.1,10.3833333
gq,ebam,06,1.0833333,9.8833333
gq,ebam,07,2.1166667,9.9666667
gq,ebam,09,1.5666667,11.3
gq,ebana,06,1.15,10.7833333
gq,ebane,06,1.0666667,10.5
gq,ebang,07,1.9333333,11.2333333
gq,ebang,09,1.5666667,11.15
gq,ebansoc,07,1.95,10.2666667
gq,ebansok,07,1.75,10.1333333
gq,ebay,07,1.9333333,11.2833333
gq,ebcua meyene,06,1.2,10.5333333
gq,ebebiyin,06,1.0833333,10.6166667
gq,ebebiyin,07,2.15,11.3333333
gq,ebein,09,1.75,11.3166667
gq,ebemayong,07,2.1333333,10.5333333
gq,ebengon,07,2.0333333,10.4333333
gq,ebensam,06,1.35,10.4
gq,ebesang,06,1.7333333,10.7166667
gq,ebiane,06,1.1833333,10.7833333
gq,ebiane,07,1.7333333,10.15
gq,ebien,06,1.3,10.5
gq,ebiengon,07,2.15,10.45
gq,ebinayon,06,1.45,10.5666667
gq,eboafan,06,1.3666667,10.5833333
gq,eboamvam,07,2.1,11.0833333
gq,ebo,07,1.8833333,11.15
gq,eboga,08,1.6,9.75
gq,eboloua,06,1.4833333,10.5
gq,ebom,09,1.5666667,11.1666667
gq,ebomekour,06,1.0333333,10.6
gq,ebomicu,09,1.3,11.2666667
gq,ebomitong,08,1.6666667,9.8166667
gq,ebommiku,09,1.3333333,11.0333333
gq,ebomosi,06,1.2,10.5
gq,ebongo,07,1.8666667,10.5833333
gq,ebuma,08,2.25,9.8
gq,eburu,05,3.3,8.75
gq,echaesia,06,1.3,10.4333333
gq,echam,06,1.0166667,10.25
gq,echam,07,2.1333333,10.75
gq,echume,08,1.3,9.7666667
gq,ecoco,09,1.3333333,11.3166667
gq,ecog,09,1.3166667,11.05
gq,ecoguon,07,1.95,11.1166667
gq,ecoguon,08,1.9166667,9.95
gq,ecoguong,06,1.2,10.4833333
gq,econeguon,07,2.1,10.3833333
gq,ecuc,06,1.1666667,10.3833333
gq,ecuc,07,2.0333333,10.95
gq,ecuc,08,1.4833333,9.75
gq,ecuco,08,1.8333333,9.75
gq,ecui,09,1.85,11.35
gq,ecumanguma,08,1.3333333,9.6166667
gq,ecumdum,07,1.8666667,10.8166667
gq,ecurudya,08,1.5333333,9.8166667
gq,edobngong,08,1.7666667,10.05
gq,edolo,06,1.2,9.9166667
gq,eduba,08,1.5,9.5666667
gq,edum,06,1.0,10.7833333
gq,edum,07,1.8666667,10.2
gq,edum,09,1.6833333,11.3666667
gq,edumesok,09,1.7333333,10.9333333
gq,edumzam,07,1.85,10.7
gq,edyomeete,07,2.0666667,10.2833333
gq,edyuba,06,1.0,9.9666667
gq,efon,06,1.0,10.25
gq,efulan-ayene,07,1.9166667,10.6333333
gq,efulan,06,1.0,10.75
gq,efulan,07,1.8833333,10.2666667
gq,efulan,08,1.0833333,9.5666667
gq,efulan,09,1.5166667,11.2
gq,efulayong,06,1.4333333,10.6166667
gq,egon,07,2.1333333,10.9333333
gq,eguom,07,2.0166667,10.9666667
gq,eguonannam,08,1.1833333,9.4166667
gq,eguong,07,2.0,10.9666667
gq,ehoko,05,3.3166667,8.75
gq,ekoguong,07,1.9833333,10.6166667
gq,ekok,09,1.7833333,11.2333333
gq,elansoc,09,1.5,11.3
gq,elebelaba,07,1.9,10.5333333
gq,elende,08,2.2166667,9.8
gq,eloa,08,0.9,9.3333333
gq,elolon,08,1.65,9.8166667
gq,elon,06,1.0,10.0
gq,elon,09,1.05,11.15
gq,elonesang,06,1.7166667,10.6833333
gq,elong,07,1.8,10.1166667
gq,elong,09,1.35,11.1666667
gq,elungu,08,1.5333333,9.5833333
gq,embiert,07,1.8666667,10.75
gq,emvemve,06,1.05,10.25
gq,emvila,06,1.0333333,9.95
gq,enang,06,1.4833333,10.4833333
gq,encoembe,09,1.65,11.3333333
gq,encoengoon,09,1.6333333,10.9666667
gq,endembe,08,1.05,9.6166667
gq,endemdem,08,1.8166667,9.8166667
gq,endenden,07,1.9666667,10.2666667
gq,enengmelen,06,1.0166667,10.85
gq,engas,09,1.4,11.3333333
gq,engomngom,06,1.2,10.4666667
gq,engong,06,1.4,10.0166667
gq,engong,07,1.8833333,10.2833333
gq,engong,08,1.35,9.5833333
gq,engongom,06,1.2666667,10.8833333
gq,enguez,06,1.65,10.9333333
gq,eniacugu,07,1.8333333,10.1166667
gq,enigabe,06,0.9833333,9.9666667
gq,enigaco,06,1.7666667,10.6
gq,enigaco,07,2.1666667,11.1
gq,enigayong,08,1.75,9.7666667
gq,enoc,07,2.1333333,10.8666667
gq,enoc,09,1.7166667,11.25
gq,enormebei,06,1.8,10.7
gq,ensalga,07,1.9166667,10.5333333
gq,ensang,07,2.0333333,10.9333333
gq,ensenada,00,1.4333333,5.6333333
gq,enuc,06,1.0333333,10.0333333
gq,enuc,09,1.5166667,11.3666667
gq,enuk,06,1.15,10.5166667
gq,enusoc,08,1.5166667,9.8833333
gq,eori,05,3.2666667,8.7
gq,epole,07,2.2333333,9.8666667
gq,esactom,06,0.9833333,10.5
gq,esangui,09,1.7,11.25
gq,esantua,07,2.0333333,10.15
gq,esomo,06,1.1666667,10.7833333
gq,eson,06,1.2833333,10.7166667
gq,eson,07,1.95,11.0166667
gq,eson,09,1.4833333,11.0833333
gq,esongasi,09,1.6,11.2333333
gq,esong,06,1.0333333,11.0333333
gq,esong,07,1.8833333,11.2166667
gq,esong,09,1.3166667,11.1166667
gq,espana,06,1.0333333,9.9333333
gq,esua,06,1.1666667,9.8166667
gq,esua,08,1.45,9.6666667
gq,esun,08,1.7333333,9.8666667
gq,eteete,07,1.9,11.3333333
gq,eteguevein,07,1.8833333,11.2666667
gq,etembue,08,1.2833333,9.4166667
gq,eteng,06,1.2,10.55
gq,etoantan,08,1.9666667,9.95
gq,etogo,08,1.1833333,9.6833333
gq,etom,06,1.3166667,10.85
gq,eton,07,2.05,11.25
gq,etong,06,1.8166667,10.6333333
gq,euonanam,06,1.1666667,10.5833333
gq,evaa,07,2.05,11.1166667
gq,evansoc,07,1.9666667,10.5166667
gq,evesasi,08,1.4333333,9.6166667
gq,eves,06,1.2166667,9.9666667
gq,eves,07,1.9333333,11.0833333
gq,eves,09,1.85,11.1666667
gq,evina,06,1.25,10.0
gq,evinayon,06,1.1166667,10.3666667
gq,evinayong-asiasi,06,1.7666667,10.75
gq,evoardulu,06,1.55,10.8666667
gq,evoaryulu,06,1.05,10.95
gq,evoaryulu,08,1.45,9.9333333
gq,evodulu,07,1.8666667,10.45
gq,evor,08,1.05,9.5833333
gq,evueman,06,1.7833333,10.6
gq,evuenam,08,1.4666667,9.8833333
gq,evuennam,08,1.45,9.5666667
gq,eyabe,07,2.3333333,9.8166667
gq,eyamayong,06,1.0333333,11.0666667
gq,eyamayong,08,1.7166667,9.8333333
gq,eyamayong,09,1.7,11.1
gq,eyameyong,06,1.0,9.95
gq,eyanebot,08,1.7833333,9.7833333
gq,eyina,07,1.9,11.3
gq,eyom,07,1.9166667,10.9666667
gq,eyubu,08,1.8666667,9.7833333
gq,fegayong,06,1.4166667,10.6333333
gq,feme,08,1.9166667,9.8333333
gq,fenayop,06,1.0333333,10.8
gq,fimacoc,06,1.35,10.4666667
gq,finca alena,08,1.8833333,9.9
gq,fonete,09,1.75,11.05
gq,foo,06,1.2666667,10.9333333
gq,fua,08,1.8666667,10.0333333
gq,fublia,07,1.8333333,10.1333333
gq,fula,06,1.3833333,10.5833333
gq,gabongobo,08,1.5666667,9.6
gq,ginguina,08,1.1,9.4
gq,ichime,08,1.3166667,9.7666667
gq,icondo,09,1.7166667,11.3666667
gq,idolo,06,1.15,10.5666667
gq,idolo,08,1.1333333,9.6333333
gq,iduma,08,1.3833333,9.4666667
gq,iguene,08,1.3666667,9.4666667
gq,ilale-igene,08,1.45,9.5166667
gq,ilende,07,2.3333333,9.8333333
gq,itala,08,1.5666667,9.85
gq,italamanga,08,1.25,9.4
gq,izaguirre,08,1.6166667,9.65
gq,jaaye,08,1.6333333,9.6166667
gq,janye,08,1.45,9.5333333
gq,jawabuma,08,1.5833333,9.6
gq,kim,06,1.3666667,10.55
gq,kinanongo,08,1.7833333,9.6166667
gq,kinbendag,07,1.95,10.5666667
gq,king,08,1.5666667,9.6333333
gq,kiri,06,1.1833333,10.55
gq,laca,06,1.0833333,9.7166667
gq,leng,06,1.5166667,10.6333333
gq,liengue,08,2.1833333,9.8166667
gq,llama,06,1.1166667,10.5833333
gq,loa,06,1.1833333,10.7333333
gq,loayop,06,1.2666667,10.7
gq,lobe,08,1.7333333,10.05
gq,londone,08,2.2833333,9.8
gq,long,07,1.9166667,11.0
gq,luango,08,1.7,9.65
gq,maan,07,2.1333333,10.1666667
gq,mabain,07,1.9333333,11.2666667
gq,mabam,06,1.5,10.55
gq,mabana,03,-1.4583333,5.6366667
gq,mabeguele,07,1.85,10.2333333
gq,mabeguolo,07,1.9166667,10.4666667
gq,mabele,06,1.5833333,10.8333333
gq,mabeman,08,1.8833333,9.8166667
gq,mabem,08,1.5333333,9.9333333
gq,mabere,06,1.6333333,10.8833333
gq,mabere,09,1.3833333,11.0666667
gq,maboe,07,2.1666667,11.2333333
gq,mabo,07,1.9166667,10.7666667
gq,mabono,06,1.45,10.6
gq,maboo,09,1.7166667,11.0
gq,mabuki,08,1.2,9.3666667
gq,mabumuom,08,1.4333333,9.9666667
gq,mabuno,06,1.7333333,10.65
gq,macac,07,2.1166667,11.1666667
gq,macac,08,2.0333333,9.9
gq,macac,09,1.65,11.25
gq,macamensoc,06,1.3333333,10.2666667
gq,machamabe,06,1.1333333,9.7833333
gq,machaua,08,2.2,9.7833333
gq,machimi,09,1.5333333,11.15
gq,machinda,08,1.8833333,9.9666667
gq,macoete,06,1.1,10.4
gq,macoga,06,1.4,10.25
gq,macoga,07,1.9833333,11.1666667
gq,macoga,08,1.5,9.6
gq,macoga,09,1.8,11.25
gq,macogu,07,2.1333333,10.6666667
gq,macom,07,1.85,11.0
gq,macomo,07,1.85,11.0833333
gq,macomo,08,1.7166667,9.8166667
gq,macomo,09,1.0833333,11.1666667
gq,maconanam,06,1.35,10.3333333
gq,maconanam,07,1.9166667,10.7333333
gq,maconanam,08,1.7666667,9.75
gq,maconanan,06,1.35,10.35
gq,macon,08,1.7,9.7833333
gq,macoraete,06,1.1666667,9.85
gq,macora,07,2.1666667,9.9166667
gq,macula,09,1.05,11.1666667
gq,madouma,06,1.8333333,10.6666667
gq,madyap,08,1.2666667,9.7833333
gq,mae,07,1.8833333,10.65
gq,mafo,06,1.3833333,10.4666667
gq,maguomo,06,1.5666667,10.5166667
gq,makoga,06,1.5,10.7333333
gq,makomo,06,1.1333333,10.0
gq,makonannam,08,1.2666667,9.6
gq,malabo,05,3.35,8.65
gq,malem,07,1.95,11.2333333
gq,malen,07,1.8666667,10.7833333
gq,malen,09,1.6666667,11.3333333
gq,malen-malen,07,1.9666667,10.8333333
gq,maloo,07,1.8833333,11.3666667
gq,mameni,07,2.1,10.35
gq,manchine,06,1.6333333,10.7666667
gq,mandame,07,1.9,10.6
gq,mandoc,07,1.9333333,10.5
gq,mandoc,08,1.25,9.4666667
gq,mandoc,09,1.15,11.2666667
gq,mandok,08,1.75,10.0333333
gq,manduma,07,2.0166667,11.1833333
gq,mandum,06,1.0666667,10.3333333
gq,mane,06,1.7166667,10.75
gq,mangala,08,1.5333333,9.6833333
gq,manga,06,1.7333333,10.8833333
gq,manga,07,1.95,11.1333333
gq,mangasi,07,2.15,11.2666667
gq,mang,06,1.7166667,10.8666667
gq,mangola,08,1.5166667,9.6333333
gq,mangone,06,1.1333333,9.9833333
gq,mangong,06,1.1333333,9.9
gq,mangui,07,1.8833333,11.05
gq,manguma,08,1.45,9.6
gq,manseng,06,1.4833333,10.2333333
gq,manumone,06,1.1,9.9666667
gq,manung,07,1.8333333,10.0833333
gq,manyanga,08,1.6166667,9.7166667
gq,margomo,09,1.6333333,11.3166667
gq,masama,07,1.9166667,11.1333333
gq,masama,09,1.3833333,11.05
gq,masa,06,1.8,10.5333333
gq,masam,06,1.3666667,10.25
gq,maseng,07,1.8833333,10.5666667
gq,maseng,08,1.5333333,9.65
gq,maseng,09,1.5833333,11.3
gq,maseyem,09,1.5333333,11.3
gq,masia,07,2.15,10.9833333
gq,masoc,06,1.6166667,10.4666667
gq,masoc,07,2.0333333,10.4666667
gq,masok,06,1.6666667,10.3666667
gq,masseng,07,1.9,10.7
gq,masuguening,06,1.1833333,9.8833333
gq,mataamalong,07,2.15,10.15
gq,matamasi,09,1.8166667,11.2333333
gq,mata,06,1.5,10.7
gq,matondo,08,1.6833333,9.6333333
gq,matuin,09,1.6833333,11.1166667
gq,matungu,08,2.15,9.8
gq,maule de gaesa,05,3.4166667,8.7166667
gq,mavo,06,1.1333333,9.8
gq,mavumo,06,1.35,10.5833333
gq,mawomo,08,1.7,9.9666667
gq,mayala,07,1.9,10.3833333
gq,mayang,06,1.15,9.9333333
gq,mayang,08,1.45,9.65
gq,mayang,09,1.6833333,11.1
gq,mayom,09,1.25,11.2666667
gq,mayos,07,2.0666667,10.6166667
gq,mbabiyegue,06,1.0,9.9333333
gq,mbamansoc,07,1.9,10.6166667
gq,mba,06,1.8,10.4166667
gq,mba,07,1.9,10.2
gq,mba,08,1.95,9.85
gq,mbam,06,1.0166667,10.9666667
gq,mbam,07,1.9833333,10.4333333
gq,mbam,09,1.7166667,11.3166667
gq,mbanenvila,08,1.7333333,10.0166667
gq,mbangosi,07,2.0666667,11.0333333
gq,mban,07,1.8833333,11.2833333
gq,mbedumo,07,2.0666667,11.1166667
gq,mbele,06,1.2166667,9.8333333
gq,mbelobi,08,1.0,9.5
gq,mbe,07,2.1166667,10.7333333
gq,mbe,09,1.7,11.0
gq,mbeme,07,2.0666667,10.4666667
gq,mbenam,06,1.0166667,10.0666667
gq,mbifala,08,1.6166667,9.8166667
gq,mbinda,08,1.15,9.5666667
gq,mbintang,07,2.0666667,10.25
gq,mbiombio,06,1.4333333,10.4666667
gq,mbiralem,08,1.9333333,9.8833333
gq,mbiralem,09,1.7833333,11.3833333
gq,mboete,06,1.1166667,9.9666667
gq,mboete,08,1.8666667,10.0
gq,mboma,07,2.0166667,11.3166667
gq,mbomang,09,1.8333333,11.3833333
gq,mbominang,07,1.95,10.7333333
gq,mbonda,08,2.0833333,9.7666667
gq,mbonete,08,1.3,9.6
gq,mbono,06,1.8333333,10.55
gq,mbubui,07,2.1166667,10.4
gq,mbubuin,08,2.0,9.9166667
gq,mbuc,08,1.8166667,10.05
gq,mbum,07,1.9166667,11.1666667
gq,mbut,06,1.5166667,10.2666667
gq,mbut,09,1.5166667,11.0333333
gq,mebain,06,1.5166667,10.6
gq,mebametan,06,1.3166667,10.2166667
gq,mebang,07,1.9833333,10.0
gq,mebaya,08,1.3666667,9.6166667
gq,mebing,07,2.1333333,10.0333333
gq,meboman,08,1.7333333,9.9
gq,mecac,06,1.55,10.7333333
gq,medouneau,06,1.0166667,10.8
gq,medyanga,06,1.1,10.5333333
gq,mefeng,07,2.1166667,11.3
gq,mekomeseng,07,2.1333333,10.6166667
gq,melang,07,1.9166667,11.2666667
gq,melan,06,1.3833333,10.65
gq,melele,07,2.1166667,11.1833333
gq,melimbinambongo,08,1.5666667,9.5833333
gq,melong,06,1.05,10.8333333
gq,melong,08,1.6666667,9.6333333
gq,melongmelong,08,1.2333333,9.45
gq,menang,07,2.1666667,11.3
gq,mendouma,08,1.5666667,9.95
gq,mendung,06,1.7166667,10.4166667
gq,mengui,07,2.1,11.3
gq,menvo,09,1.8333333,11.3333333
gq,meseng,06,1.0,9.9166667
gq,metemelete,06,1.3333333,10.4833333
gq,metong,06,1.0666667,11.0
gq,meyec,07,2.05,10.9666667
gq,mfama,06,1.55,10.4666667
