kg,abdykalyk,03,41.7666667,72.05
kg,katran,05,39.8166667,70.0666667
kg,katranke,03,41.2,73.3166667
kg,kattagan,05,40.9166667,72.2666667
kg,katyrantash,05,40.2666667,73.6
kg,kavak,03,41.8666667,73.5166667
kg,kavak,07,42.4833333,78.15
kg,kayirma,03,41.85,72.8333333
kg,kaynar,05,40.6,73.1166667
kg,kaytmas,05,40.4166667,73.2833333
kg,kazarman,04,41.4,74.05
kg,kaz,03,41.4166667,72.1833333
kg,kazybek,04,41.0313889,75.5369444
kg,kegeti,02,42.6913889,75.1783333
kg,keglatar,05,40.8666667,73.7
kg,kek-aygyr,04,40.7277778,75.6133333
kg,kekbel,05,40.25,72.9333333
kg,kek-dzhar,01,42.8030556,74.6511111
kg,kekdzhar,04,42.1666667,75.6333333
kg,kekirim,03,41.4166667,73.8666667
kg,kek-moynok pervoye,07,42.4555556,76.0497222
kg,kek-moynok vtoroye,07,42.4819444,75.8525
kg,keksay,06,42.5,71.1166667
kg,kek-say,07,42.0736111,76.8086111
kg,kek-tash,03,41.1833333,72.4
kg,kektebe,07,42.7666667,77.6166667
kg,kel,03,41.95,72.3833333
kg,kel,05,40.2666667,73.2
kg,kelme,04,41.45,75.1
kg,kenbulun,02,42.8666667,75.1166667
kg,kendzhilga,05,40.3833333,73.5
kg,keng-suu,04,41.9291667,75.6777778
kg,kenjekul,05,40.6388889,72.8119444
kg,kensu,04,41.75,74.0833333
kg,kensu,07,42.75,78.7
kg,kepyure,03,42.4666667,72.9666667
kg,keregetash,07,42.5166667,78.5833333
kg,kerki-don,05,40.45,72.0833333
kg,kesek,05,40.4455556,72.5813889
kg,keterme,05,40.3,72.3666667
kg,khadyrsha,03,40.8333333,73.0
kg,khaidarkan,05,39.9413889,71.3458333
kg,(( khasan-chek )),05,40.5666667,72.8833333
kg,khazret-ayub,03,40.95,73.0166667
kg,khazret-bau,03,41.35,71.4666667
kg,khodyrsha-mugal,05,40.7333333,73.1
kg,khodzhaaryk,05,40.1666667,72.3666667
kg,khodzha-aryk,05,40.2666667,72.35
kg,khodzhaata,03,41.6833333,72.0166667
kg,khodzhanorum,05,40.0833333,71.3166667
kg,khodzharabad,05,40.95,72.6166667
kg,kichibulolu,05,40.1833333,73.6
kg,kichik-alay,05,40.0333333,72.9166667
kg,kichi-khaydarnen,05,39.9166667,71.45
kg,kichi-oryuktyu,07,42.7397222,77.9325
kg,kichitaldyk,05,40.35,73.1333333
kg,kipchak,05,40.7,73.1
kg,kirgizgava,03,41.2,72.8333333
kg,kisyk,05,40.0333333,71.75
kg,kizol-kiva,05,40.2538889,72.1227778
kg,kizol-kurgan,05,40.1833333,73.5
kg,kizyl-ata,03,41.4333333,71.55
kg,kizyl-tukay,03,41.3833333,71.3333333
kg,klozin,05,40.4666667,73.6333333
kg,klyuchevka,06,42.5666667,71.8
kg,kochkor-ata,03,41.0166667,72.4833333
kg,kochkorka,04,42.2127778,75.7541667
kg,(( kodul )),03,41.8244444,72.98
kg,kodzhokel,05,39.9,72.9666667
kg,kodzhoyar,07,42.7294444,77.5286111
kg,kok-arok,06,42.4166667,72.6666667
kg,kokdzhatyk,05,40.4219444,72.5841667
kg,kok-jengak,03,41.0333333,73.2
kg,kok-karga,05,40.3333333,72.3833333
kg,kok-magday,05,40.2666667,74.0166667
kg,koktash,03,41.3333333,71.15
kg,kok-tundy,05,40.8333333,73.6166667
kg,kolaryk,04,41.9666667,74.6666667
kg,kolba,06,42.4166667,72.4166667
kg,kolme,03,41.0833333,72.7
kg,koltor,04,42.3166667,75.4666667
kg,komsomol,04,42.2408333,75.3141667
kg,komsomol,07,42.0758333,76.5611111
kg,komsomolskoye,01,42.9444444,74.4688889
kg,kongorchok,04,41.25,74.5333333
kg,kongurat,07,42.5166667,78.2333333
kg,konguroleng,07,42.1019444,76.6161111
kg,kopurbashi,05,40.345,72.6144444
kg,korgon,05,39.9,69.9166667
kg,korgon,06,41.8333333,70.9
kg,korumdu,07,42.6858333,77.3430556
kg,koshbulak,04,41.4666667,74.4
kg,koshbulak,05,40.8333333,73.6
kg,kosh-kel,07,42.5361111,76.6144444
kg,koshmo,03,41.7,72.5166667
kg,koshtebe,04,41.0833333,74.25
kg,kosh-tegirmen,02,42.7952778,73.8522222
kg,kotak,00,41.55,70.25
kg,koy-kul,07,42.4833333,78.0666667
kg,koysara,07,42.55,78.1666667
kg,krasnaya rechka,02,42.9,74.9666667
kg,krasnooktyabrskiy,01,42.8333333,74.3166667
kg,krasnyy most,07,42.6,75.8333333
kg,krasnyy oktyabr,02,42.75,75.6666667
kg,krasnyy oktyabr,04,41.5,74.8333333
kg,krasnyy stroitel,01,42.9366667,74.5941667
kg,kromkol,05,40.3,73.0333333
kg,kugart,03,41.1333333,73.4
kg,kulanak,04,41.3577778,75.5097222
kg,kulat,03,40.9833333,72.7666667
kg,kulyugen,03,41.1166667,72.7
kg,kum-debe,04,42.2152778,75.5491667
kg,(( kurbantal-mady )),05,40.5833333,72.9166667
kg,kurbu,07,42.6333333,78.4333333
kg,kur-kol,05,40.25,72.3333333
kg,kurmento,07,42.7833333,78.25
kg,kurpsay,03,41.4833333,72.3166667
kg,(( kushchusu )),03,41.8441667,72.7522222
kg,kutarma,01,42.9,74.25
kg,kutchi,05,40.7,72.9
kg,kutchu,03,40.9833333,73.0333333
kg,kuturgan,03,40.9333333,73.4666667
kg,kyrchin,05,39.4666667,72.3333333
kg,kyrkkazyk,03,41.8333333,72.6833333
kg,kyzart,04,42.0166667,74.95
kg,kyzyl-asker,01,42.9,74.55
kg,kyzyl-asker,04,41.3833333,75.65
kg,kyzylbayrak,07,42.75,76.0666667
kg,kyzylbeyit,03,41.5,72.4
kg,kyzyl-debe,04,42.2019444,75.2625
kg,kyzyldezkan,04,41.1833333,75.7
kg,kyzyl-dzhar,03,41.2666667,72.0166667
kg,kyzyldzhar,05,40.3,74.2333333
kg,kyzyldzhazy,03,41.7833333,73.2833333
kg,kyzyldzhildyz,07,42.7333333,78.0666667
kg,kyzyl-dzhyldyz,04,41.5636111,75.8530556
kg,kyzylemgek,04,41.95,74.9333333
kg,kyzyleshme,05,39.5666667,72.2666667
kg,kyzylkishlak,03,41.5166667,72.2
kg,kyzylkiya,05,40.4833333,73.1666667
kg,kyzylkurgan,04,41.7333333,74.2
kg,kyzyl-oktyabr,03,41.35,73.9
kg,kyzyl-oktyabr,05,40.3,73.5333333
kg,kyzyloy,04,41.9666667,74.15
kg,kyzylozkerush,03,41.6333333,73.4166667
kg,kyzylsangir,05,40.6333333,73.1166667
kg,kyzylsu,03,41.15,73.6
kg,kyzyl-suu,07,42.3408333,77.9980556
kg,kyzyl-tala,05,39.9666667,72.9666667
kg,kyzyl-tana,05,40.35,73.3833333
kg,kyzylto,05,39.6666667,72.6666667
kg,kyzyltu,03,41.6166667,73.3333333
kg,kyzyltu,04,41.0511111,75.5544444
kg,kyzyltu,07,42.1844444,76.6683333
kg,kyzylungungir,03,41.3666667,73.0666667
kg,kyzyluran,03,41.7,73.3
kg,kyzylyak,05,40.2666667,72.05
kg,kyzylzhildyz,03,41.6666667,73.4166667
kg,kyzymchek-karakash,05,40.35,73.4833333
kg,laylysu,04,41.4666667,75.5166667
kg,lay-tala,05,40.6,73.6166667
kg,lebedinka,01,42.8802778,74.6805556
kg,lembur,09,40.0666667,71.1
kg,lenin-dzhol,03,41.0666667,72.6333333
kg,leninpol,06,42.4833333,71.9166667
kg,leninskoe,01,42.9602778,74.6555556
kg,leninskoye,05,40.6833333,73.1833333
kg,lipenka,07,42.5333333,78.2
kg,lizogubovka,07,42.6666667,78.8333333
kg,lugovoye,07,42.7666667,78.2666667
kg,lyaglan,05,40.3166667,73.1
kg,lyangar,05,39.8,72.0833333
kg,lyubinskiy,03,41.15,73.2833333
kg,maat-murat,05,39.85,69.7333333
kg,madaniyat,05,40.5902778,72.8663889
kg,mady,05,40.5388889,72.9458333
kg,maevka,01,42.9102778,74.5686111
kg,mallisay,03,41.2833333,72.45
kg,malovodnoye,01,42.8333333,74.3666667
kg,maman,07,42.5,78.4333333
kg,mama-sadyk,03,41.0666667,73.05
kg,manduz,03,41.45,71.95
kg,margun,05,40.0333333,69.9333333
kg,mariinskoye,07,42.4666667,78.3
kg,maydan,05,40.05,72.0833333
kg,maymak,06,42.7,71.2166667
kg,mazar-bulak,03,41.1166667,73.2666667
kg,mazar-bulak,05,40.3833333,73.4166667
kg,mazar,03,41.9166667,72.6666667
kg,mazar,04,41.6,76.1666667
kg,medrese,05,40.3333333,72.2666667
kg,mekka-turpak,03,41.0833333,72.7666667
kg,mikhaylovka,07,42.6166667,78.3333333
kg,millyanfan,01,42.9666667,74.8
kg,min-bulak,04,41.4761111,75.8508333
kg,mingteke,04,41.95,74.3833333
kg,min-kush,04,41.6833333,74.4666667
kg,mirza-aki,05,40.75,73.4166667
kg,mogol,03,41.3,73.0333333
kg,molotovabad,05,40.2333333,72.0666667
kg,monchak-tepe,03,41.3,71.3166667
kg,mukur,03,41.5333333,71.8833333
kg,munduz,07,42.45,78.1333333
kg,murakinskoye,02,42.75,74.0
kg,musabek,06,41.7166667,70.7666667
kg,mykach,01,42.9305556,74.6536111
kg,naiza,00,41.5833333,70.3833333
kg,nariman,05,40.5541667,72.7911111
kg,naron,04,41.43,76.0
kg,naryn,03,41.3458333,72.21
kg,naukent,03,41.05,72.5666667
kg,nayman,05,40.2833333,72.3333333
kg,nazar-makhram,05,40.6666667,72.0666667
kg,nazyk,05,39.95,73.4666667
kg,nichke,03,41.7166667,73.4166667
kg,nikolaevskoye,07,42.7,78.3
kg,nikolayevka,02,42.8,73.6833333
kg,niyaz,03,41.0166667,72.95
kg,nizhniy norus,01,42.9236111,74.7433333
kg,nizhniy orok,01,42.8083333,74.5358333
kg,nizhnyaya ala-archa,01,42.9188889,74.5675
kg,noruskel,05,39.6166667,72.3333333
kg,novo konstantinovka,07,42.6,78.7333333
kg,novo-mikhaylovka,02,42.8166667,75.5333333
kg,novopavlovka,01,42.8705556,74.4866667
kg,novopokrovka,01,42.8658333,74.7361111
kg,novorossiyka,07,42.735,76.0791667
kg,nura,03,40.9,73.1833333
kg,nura,05,39.6333333,73.8666667
kg,okhna,05,40.05,71.7
kg,oktyabr,03,41.8166667,73.0333333
kg,oktyabrskiy,02,42.8,75.35
kg,oktyabrskoye,03,41.05,73.1
kg,on-archa,04,41.5666667,75.8666667
kg,orgochor,07,42.3666667,78.05
kg,orgo,03,41.8166667,73.55
kg,orgorush,04,41.21,76.2069444
kg,orlevka,06,42.5333333,71.95
kg,orlovka,02,42.7475,75.5888889
kg,ormok,04,41.5333333,75.9166667
kg,orto-karakain,04,41.0333333,75.4666667
kg,ortok,04,42.2,75.3661111
kg,orto-nura,04,41.4536111,76.2161111
kg,orto-say,01,42.8016667,74.5955556
kg,orto-saz,04,41.4466667,76.0622222
kg,ortoterek,06,41.9333333,71.35
kg,orto-tokay,07,42.3425,76.0205556
kg,osaviakhim,04,41.2333333,74.5333333
kg,osh,05,40.5294444,72.79
kg,otradnoye,07,42.5833333,78.65
kg,ottuk,04,41.6233333,75.8430556
kg,otuzul,07,42.55,78.4833333
kg,oyalma,03,41.7166667,72.4833333
kg,oyalma,05,40.6666667,73.95
kg,oy-bir-dzhilga,02,42.6666667,75.4666667
kg,oytal,05,40.4,74.1
kg,oytersken,04,41.1333333,75.8
kg,ozgon,05,40.7666667,73.3
kg,padak,03,41.3333333,71.8166667
kg,(( pakyr-abad )),05,40.5833333,72.9833333
kg,pamyat ilicha,05,40.7833333,73.3833333
kg,papan,05,40.3,72.9833333
kg,pavloskoye,01,42.7333333,74.5166667
kg,pervomayskoye,05,40.6166667,73.6833333
kg,podachi,03,40.9666667,72.65
kg,pogranichnik,04,41.0166667,75.4666667
kg,pokrovka,06,42.75,71.6
kg,pokrovskoye,05,40.7,73.15
kg,preobrazhenskoye,07,42.75,78.3333333
kg,prigorodnoye,01,42.8936111,74.5486111
kg,pristan-przhevalsk,07,42.55,78.3
kg,privokzalno-voznesenskoye,01,42.8333333,74.5333333
kg,pum,05,40.0833333,72.0833333
kg,pyshvyrkan,05,40.2,72.25
kg,raut,05,39.75,70.9166667
kg,ravat,05,39.9,70.2
kg,razdolnoye,07,42.6166667,78.7333333
kg,rendzhit,03,41.4,71.85
kg,romanovka,06,42.4666667,71.95
kg,romanovskoye,01,42.8666667,74.3333333
kg,rybachye,07,42.4333333,76.2
kg,rybpunkt,07,42.3694444,77.8952778
kg,sadovoye,01,42.8666667,74.2
kg,safarovskoye,02,42.8166667,75.6
kg,sagoz-kandor,03,41.95,72.5166667
kg,samansur,02,42.7833333,75.5166667
kg,sarabulak,03,41.1666667,73.2333333
kg,saragata,03,41.7333333,73.2
kg,saritash,05,39.7333333,73.25
kg,sarkisar,05,40.3333333,73.2
kg,sarsagut,03,41.95,73.2833333
kg,sar,06,41.6833333,70.95
kg,saru,07,42.3236111,77.9208333
kg,sarybiya,03,41.1,72.3666667
kg,sary-bulak,04,41.9647222,75.7536111
kg,sarybulak,05,40.9,73.8166667
kg,sarybulak,07,42.7833333,78.2833333
kg,sarybulun,04,41.4333333,74.1166667
kg,sary-dzhon,01,42.8027778,74.7422222
kg,sarykamysh,03,41.7,72.7
kg,sarykamysh,04,41.7833333,73.9
kg,sary-kamysh,07,42.4858333,76.2866667
kg,sarykamysh,07,42.5333333,78.6333333
kg,sarykamysh,09,40.1333333,71.1833333
kg,sary,05,40.8833333,73.7333333
kg,sarytebe,07,42.75,78.4
kg,sassyk,05,40.7833333,73.45
kg,savay,05,40.75,72.9833333
kg,saydi-kum,05,40.95,72.6
kg,saylyk,02,42.8,75.4
kg,saz,01,42.7333333,74.25
kg,saz,03,41.2333333,73.3
kg,saz,04,41.3,74.6833333
kg,segizinchi mart,04,41.4563889,75.4044444
kg,sekelek,05,40.65,73.6333333
kg,selektsionnoye,01,42.83,74.5241667
kg,seluka,05,39.9302778,69.5697222
kg,semenovka,07,42.7222222,77.5475
kg,shadymyr,05,39.9166667,70.0666667
kg,shakaptar,03,41.2166667,71.3166667
kg,shalba,07,42.4333333,78.1333333
kg,shaldyr,03,41.4666667,71.2
kg,shaltak,05,40.5333333,73.0333333
kg,shamaldy-say,03,41.2,72.1833333
kg,shamalterek,05,40.7833333,73.6
kg,shamalyk,03,41.5166667,72.6833333
kg,shamshaly,05,40.1333333,72.65
kg,shamsi,02,42.7,75.3833333
kg,shamsi,04,42.3166667,75.4166667
kg,shankol,05,40.2,72.75
kg,shaty,07,42.7666667,78.3666667
kg,sheker,06,42.5333333,71.15
kg,shibbe,05,39.9,72.0833333
kg,shidyr,03,41.0833333,72.7166667
kg,shigay,05,39.9666667,72.1
kg,shirali,05,40.75,73.2666667
kg,shorkishlak,05,40.55,72.3333333
kg,shoro,04,41.4833333,75.4833333
kg,shor-tube,02,42.8666667,75.2333333
kg,shumkar,05,39.8333333,73.2666667
kg,shuran,05,40.1666667,71.45
kg,sofi-kurgan,05,40.0333333,73.5
kg,sokolovka,07,42.6666667,78.7833333
kg,solu-sassyk,05,40.7166667,73.6
kg,sosnovka,02,42.6666667,73.8333333
kg,sovetskoye,02,42.7405556,75.8963889
kg,sovetskoye,03,41.0666667,72.7333333
kg,sovsintorg,07,42.3666667,77.9
kg,spasskiy,03,41.0166667,72.9833333
kg,sretenka,01,42.9333333,74.1333333
kg,stambek,02,42.7333333,75.0833333
kg,stanovishche tur-aygir,07,42.4922222,76.4230556
kg,stavropolka,02,43.0,73.8333333
kg,stavropolskiy,01,42.8666667,74.35
kg,stepnoye,01,43.1833333,73.95
kg,subashi,05,39.8833333,70.9166667
kg,sugut,03,41.5,71.6166667
kg,sugut,05,39.9666667,73.5
kg,sukhay khrebet,07,42.6,78.1333333
kg,sungandy,05,40.2166667,73.5166667
kg,susamor state farm,01,42.2,73.9666667
kg,suzak,03,40.9,72.9
kg,svetlaya dolyana,07,42.3333333,78.0833333
kg,syn-tash,02,42.7033333,75.06
kg,syny,03,41.6333333,72.0666667
kg,syuttu-bulak,07,42.3333333,78.1
kg,tagan,05,40.0666667,69.8166667
kg,taka,05,39.4833333,72.4333333
kg,talabulak,04,42.2666667,75.25
kg,(( tala )),05,40.5333333,72.75
kg,taldok,05,40.2833333,73.2666667
kg,taldo-su,04,41.1666667,76.1333333
kg,taldo-su,07,42.8,78.4666667
kg,taldy-su,05,40.55,73.9666667
kg,tamaterek,03,41.7666667,72.7166667
kg,tambashat,05,40.2833333,73.4
kg,tamchi,07,42.5613889,76.6563889
kg,tamga,07,42.1486111,77.5469444
kg,tarasu,07,42.1358333,76.3366667
kg,tarsu,07,42.7058333,76.0563889
kg,tash-bashat,04,41.4655556,76.4047222
kg,tash-bulak,03,41.1666667,72.9333333
kg,tashbulak,04,41.4166667,75.9
kg,tash-bulak,05,40.25,72.2333333
kg,tash-kepe,05,40.9333333,73.8333333
kg,tash-kurgan,05,39.85,70.55
kg,tashtebe,04,41.5833333,75.95
kg,tash-tyube,01,42.7333333,74.5833333
kg,tash-tyube,06,42.5833333,72.0833333
kg,tassor,07,42.1616667,77.4391667
kg,(( tatar )),05,40.3766667,72.895
kg,taukent,05,40.6427778,72.9294444
kg,tayan,05,39.9166667,71.1333333
kg,tebykty,04,41.4166667,74.05
kg,tegerek-kyrchin,04,41.5,75.6166667
kg,tegerek,05,40.4333333,73.6333333
kg,tegermach,05,39.9333333,72.2666667
kg,tegermen-sai,06,41.7,70.6333333
kg,tegermenti,07,42.7611111,76.1622222
kg,tegermenty,07,42.7166667,77.55
kg,tegizchil,07,42.5666667,78.4166667
kg,teleyken,05,40.445,72.5663889
kg,temir-kanat,07,42.0533333,76.9163889
kg,temirkent,03,41.8,73.45
kg,temirovka,07,42.7013889,77.4166667
kg,tengizbay,05,39.7833333,72.1666667
kg,tepe-guzar,05,40.6,72.4
kg,tepke,07,42.6,78.4166667
kg,teploklyuchenka,07,42.5,78.5
kg,terek-say,03,41.5,71.1833333
kg,tereksu,04,41.1186111,75.7338889
kg,tereksu,05,40.5666667,73.75
kg,terek,04,41.2166667,74.9833333
kg,terek,05,40.0166667,73.55
kg,terskey,05,39.9,71.3666667
kg,tertkel,07,42.1047222,76.9422222
kg,tillya-bay-kurgan,05,40.1166667,71.3
kg,titovka,03,41.4166667,73.8333333
kg,toguzbay,07,42.7166667,78.5666667
kg,toguzbulak,04,41.5666667,75.8
kg,toguz-bulak,04,42.1833333,75.7666667
kg,toguz-bulak,07,42.0869444,76.7375
kg,tokmak,02,42.8413889,75.2883333
kg,tokoldosh,01,42.8666667,74.6333333
kg,toktogul,03,41.9033333,72.9455556
kg,toktoyan,07,42.7,78.6666667
kg,tolman,05,40.3333333,72.2
kg,toluk,03,41.9333333,73.5833333
kg,tong,07,42.1688889,77.0311111
kg,topu,03,40.95,73.3
kg,tortkel,03,41.75,72.8666667
kg,tortkul,05,40.7833333,73.3
kg,tubek,05,39.6833333,70.6666667
kg,tugelsay,04,41.9833333,74.7833333
kg,tuleyken,05,40.4983333,72.8033333
kg,tura-chita,05,39.9833333,72.8166667
kg,turasu,07,42.0647222,76.9969444
kg,tuya-lyash,03,40.8833333,72.95
kg,tuzbel,05,40.5666667,73.35
kg,tyulek,04,41.9666667,75.6833333
kg,uchar,05,40.4875,72.7913889
kg,uchbay,05,40.3,72.7
kg,uch-emchek,01,42.6666667,74.75
kg,uchi-kur,05,40.5166667,73.2
kg,uch-kul,05,40.4,73.8166667
kg,uchkun,04,41.3772222,75.3608333
kg,uchkurt,03,41.6,72.1166667
kg,uch-tapkyr,03,40.95,73.2666667
kg,(( uchterek )),03,41.7833333,73.1469444
kg,uch-tyube,05,39.9166667,73.4333333
kg,uchuruk,02,42.7833333,75.9333333
kg,ugut,04,41.4,74.85
kg,ukok,04,42.1666667,75.5833333
kg,ulakhol,07,42.2666667,76.5333333
kg,ulgu,04,42.1333333,75.0833333
kg,uluchat,05,40.8833333,73.8
kg,ulukent,03,41.7666667,73.1833333
kg,uluk,03,41.4166667,71.8333333
kg,unkur,05,40.5166667,73.2833333
kg,urakain,05,39.8333333,72.0333333
kg,urgi,05,40.3,72.1833333
kg,urnok,03,41.9166667,72.7333333
kg,urtak,04,41.2166667,75.25
kg,urta-kyzyl,05,40.3,72.65
kg,urumbash,03,41.2,73.4
kg,uryukty,05,40.35,73.5666667
kg,ushat,05,40.3333333,73.6833333
kg,uspenka,03,41.5666667,71.8166667
kg,(( uzak )),05,40.4,72.75
kg,uzgorysh,02,42.7833333,75.4833333
kg,uzgorysh,04,41.2166667,74.7
kg,uzunbulak,04,42.1333333,75.2666667
kg,valyakish,05,40.2,72.0833333
kg,verkhniy orok,01,42.8011111,74.5233333
kg,vidana,05,40.2166667,72.9833333
kg,vladimirovka,06,42.5333333,71.9
kg,vorontsovskoye,01,42.7166667,74.5833333
kg,vostochnyy,05,39.9166667,69.65
kg,vostok,01,42.8991667,74.6738889
kg,voyenno-antonovka,01,42.8666667,74.4
kg,yalgiz-alcha,05,40.7833333,73.6166667
kg,yalgyz-yangak,03,41.1,73.1833333
kg,yanabadam,03,41.1166667,72.7833333
kg,yangi-bazar,06,41.6666667,70.8833333
kg,yangi-dzhol,04,41.8666667,74.45
kg,yangi-naukat,05,40.25,72.55
kg,yar-kurgan,05,40.25,72.8333333
kg,yartash,05,40.3333333,72.6666667
kg,yaryktash,03,41.8333333,72.0666667
kg,yerish,03,41.4166667,72.3666667
kg,yurevka,02,42.7136111,75.0361111
kg,yuvash,05,40.6,72.9166667
kg,zardale,05,39.65,70.95
kg,zarger,05,40.8166667,73.3333333
kg,zar-tash,09,40.2588889,71.0288889
kg,zharkynbayevo,07,42.7397222,77.7458333
