ly,aawinah,62,32.0533333,12.5697222
ly,abar as sababil,61,32.8513889,13.4419444
ly,abu ar rish,51,32.7288889,12.5016667
ly,abu ghaylan,03,32.2666667,13.0166667
ly,abu isa,53,32.7527778,12.6302778
ly,abu kammash,51,33.0747222,11.7355556
ly,abu njaym,58,30.5833333,15.4
ly,abuqrin,58,31.45,15.25
ly,abu salim,61,32.85,13.1666667
ly,abu zayyan,57,32.0997222,12.9786111
ly,acroma,42,32.0333333,23.6833333
ly,ad dafiniyah,58,32.4166667,14.8
ly,ad dawun,41,32.4333333,13.4666667
ly,ad dayasir,57,32.1455556,12.9872222
ly,ad dirsiyah,09,32.7166667,20.95
ly,ad duwaysah,13,27.5166667,13.95
ly,adiri,13,27.5,13.2666667
ly,adjadabia,47,30.7591667,20.2230556
ly,aea,61,32.8925,13.18
ly,agar,13,27.5333333,14.15
ly,agelat,51,32.7569444,12.3761111
ly,aggar,30,25.9633333,13.5313889
ly,agheila,47,30.2666667,19.2
ly,ahl al wadi,62,32.005,12.4713889
ly,ahqaf al jabbarat,49,32.6872222,21.9102778
ly,ahqaf al jabhiyah,49,32.7241667,21.7213889
ly,ahqaf ar ruzat,36,32.8316667,21.9044444
ly,ailat lamwis,43,32.1333333,20.2333333
ly,ain ghezaia,56,31.9041667,10.8141667
ly,ain mara,11,32.75,22.3833333
ly,ain zara,61,32.8133333,13.2697222
ly,al aaqib,57,32.1286111,12.9452778
ly,alabia,02,32.1833333,20.6
ly,al abraq,11,32.7858333,21.995
ly,al abyad,52,26.75,14.0166667
ly,al adam,42,31.8636111,23.9252778
ly,al akarit,50,32.6011111,13.9133333
ly,al amamirah,50,32.4547222,14.1069444
ly,al aquriyah,43,32.5333333,20.5666667
ly,al asabiah,57,32.0333333,12.8666667
ly,al ashhab,42,31.8833333,24.65
ly,al assah,06,32.8333333,11.6333333
ly,al aswaq,58,32.35,15.1333333
ly,al athrun,11,32.8666667,22.2833333
ly,al awaynat,08,21.5666667,24.8333333
ly,al awaynat,30,25.7891667,10.5508333
ly,al awiliah al sharqiyah,09,32.5666667,21.0333333
ly,al aziziyah,03,32.5319444,13.0175
ly,alba,11,32.8833333,22.2
ly,al badr,30,26.1333333,14.8833333
ly,al-baida,04,32.7663889,21.7416667
ly,al bakhabikhah,62,32.0669444,12.5461111
ly,al bakki,30,24.8516667,14.52
ly,al barahimah,24,31.9333333,12.1833333
ly,al bardi,42,31.7666667,25.0833333
ly,al bardiyah,42,31.7666667,25.1
ly,al barkat,30,24.8722222,10.1794444
ly,al bayatinah,62,32.0341667,12.5263889
ly,al baydan,30,25.8380556,14.2130556
ly,al bayyadah,48,32.5636111,21.2488889
ly,al birkah,54,32.1,20.0833333
ly,al buayrat,58,31.4,15.7333333
ly,al buhur,62,32.0544444,12.5619444
ly,al burayqah,47,30.4166667,19.5786111
ly,al faidiyah,49,32.6905556,21.9075
ly,al fatih,61,32.8322222,13.2533333
ly,al fawadil,62,32.0088889,12.3044444
ly,al fawatir,45,32.45,14.5666667
ly,al fawatir,50,32.5686111,13.9186111
ly,al fayasilah,56,31.8569444,11.7647222
ly,al-foqaha,05,27.8333333,16.35
ly,al fujayj,52,26.55,13.2333333
ly,al fuqaha,18,31.7833333,14.05
ly,al fuqar,52,26.5666667,13.1666667
ly,al fuwayhat,54,32.0833333,20.1
ly,al ghaddarah,54,31.8077778,20.0583333
ly,al ghazzabiyah,31,32.0166667,10.8333333
ly,al ghiran,58,32.35,15.0333333
ly,al ghuraybat,52,26.6,13.5666667
ly,al ghurayfah,52,26.55,13.0833333
ly,al ghut,58,32.3833333,15.1166667
ly,al gubbah,11,32.7666667,22.25
ly,al habarah,58,32.3666667,15.15
ly,al hadariah,58,32.0166667,15.1833333
ly,al hajarah,57,32.1202778,12.9677778
ly,al halamah,59,31.7558333,14.0180556
ly,al hamidiyah,61,32.8844444,13.3908333
ly,al hamra,52,26.7166667,13.9
ly,al haniyah,49,32.8411111,21.5208333
ly,al hanshir,61,32.8994444,13.2375
ly,al harabah,56,31.7738889,11.5436111
ly,al harah,53,32.7630556,12.715
ly,al hashiyah al hamra,53,32.7305556,12.5647222
ly,al hatiyah,52,26.55,12.95
ly,al hawamid,56,31.9752778,11.1622222
ly,al hawwari,08,24.3166667,23.1666667
ly,al hayshah,58,31.65,15.2833333
ly,al himadah,09,32.4166667,20.6166667
ly,al hiri,25,29.05,21.5166667
ly,al hurshah,53,32.7647222,12.6738889
ly,al huwayjat,45,32.3666667,14.5833333
ly,al izziyat,55,32.25,20.0666667
ly,al jaafirah,57,32.15,13.2833333
ly,al jadid,34,27.05,14.4
ly,al jaghbub,42,29.75,24.5166667
ly,al jamil,51,32.8516667,12.0541667
ly,al jawahiliyah,57,32.2080556,13.0375
ly,al jawf,08,24.2,23.3
ly,al jawsh,31,32.0,11.6666667
ly,al jawsh al kabir,56,31.9955556,11.6569444
ly,al jawsh as saghir,56,31.9941667,11.6694444
ly,al juhaysh,57,32.1375,12.6541667
ly,al jumah,45,32.4666667,14.4666667
ly,al kararim,58,32.4,15.0666667
ly,al karmah,54,31.9747222,19.9836111
ly,al kashalifab,57,32.1197222,13.0258333
ly,al katrun,30,24.9513889,14.6486111
ly,al khadra,41,32.45,13.7666667
ly,al khalaifah,62,32.01,12.4783333
ly,al kharaiq,52,26.55,13.1833333
ly,al khazur,62,32.0933333,12.6263889
ly,al khirbah,56,31.8419444,11.1497222
ly,al khirbah,62,31.8877778,11.8986111
ly,al khums,50,32.65,14.2666667
ly,al kufrah,08,24.1666667,23.25
ly,al kulaybah,57,32.0475,13.0038889
ly,al kumayshat,57,32.1427778,13.1063889
ly,al kurrathiyah,50,32.6177778,13.9019444
ly,al kurumah,62,31.8636111,11.8883333
ly,al kussabat,50,32.5833333,14.0411111
ly,al-kuwaifia,34,32.2,20.1833333
ly,al laaqib,62,32.0677778,12.6763889
ly,al labbah,25,29.0333333,21.5666667
ly,al lamamish,57,32.1769444,13.0777778
ly,al mabni,43,32.4333333,20.45
ly,al magasibah al bahriyah,58,32.3666667,15.1
ly,al magharibah,57,32.0869444,12.9730556
ly,al maghasil,50,32.5775,14.1736111
ly,al magrun,54,31.4416667,20.1580556
ly,al mahjub,58,32.4333333,14.9833333
ly,al mahruqah,13,27.4833333,14.0166667
ly,al majabirah,56,31.86,11.1591667
ly,al makili,11,32.1666667,22.2833333
ly,al malaqi,30,23.3333333,15.5
ly,al mallahah al bahriyah,29,30.6833333,12.0666667
ly,al mallahah al gharbiyah,29,30.45,11.9333333
ly,al mamurah,53,32.7191667,12.8569444
ly,al mamurah,62,32.0283333,12.5730556
ly,al manasir,57,32.1613889,12.8316667
ly,al maqarin,54,32.15,20.1333333
ly,al maqasibah al qibliyah,58,32.35,15.1
ly,al maqawibah,58,32.4,15.1166667
ly,al marj,09,32.5,20.8333333
ly,al mashashitah,53,32.7986111,13.0
ly,al mashwashin,62,32.0611111,12.53
ly,al masil,09,32.2666667,20.9666667
ly,al masufiyin,57,32.0575,12.9911111
ly,al mawahi,25,29.4833333,22.4833333
ly,al mayah,53,32.8019444,12.8791667
ly,al mayamin,57,32.2333333,13.0538889
ly,al milaytaniyah,43,32.3666667,20.6333333
ly,al mukhayli,11,32.15,22.2
ly,al mutrad,53,32.7616667,12.6158333
ly,al qabil,57,32.1947222,13.0269444
ly,al qaddahiyah,58,31.3666667,15.2333333
ly,al qadhadhimah,54,31.6333333,20.1333333
ly,al qahasat,57,32.1166667,13.0166667
ly,al qalah,62,32.0480556,12.5611111
ly,al qalil,50,32.5825,13.99
ly,al qanafidh,62,31.8419444,11.8319444
ly,al qaradin,62,32.0638889,12.545
ly,al qarah,42,31.9541667,24.2008333
ly,al qaraya,52,26.5333333,13.3666667
ly,al qardabah,42,32.15,23.4833333
ly,al qaryah al gharbiyah,29,30.4166667,13.4166667
ly,al qaryah ash sharqiyah,29,30.4,13.6
ly,al qasiah,41,32.4833333,13.95
ly,al qat,62,31.8711111,11.8941667
ly,al qawarishah,54,32.0333333,20.0666667
ly,al qawasim,57,32.1836111,13.0566667
ly,al qawati,57,32.0988889,12.6722222
ly,al qayqab,11,32.7333333,22.0166667
ly,al qusayr,24,31.9666667,12.0166667
ly,al qusayr,62,32.0719444,12.5436111
ly,al ubayyat,57,32.0830556,12.6952778
ly,al uqaybah,62,32.0,12.3
ly,al urban,57,32.1666667,13.15
ly,al urqub,62,31.95,12.2166667
ly,al urubah,54,32.1166667,20.0666667
ly,al wadiyah,57,32.2202778,13.0827778
ly,al watiah,06,32.4666667,11.7666667
ly,al wigh,30,24.2702778,14.9755556
ly,al wuqayyat,45,32.4166667,14.5833333
ly,ambayyah,41,32.4166667,13.55
ly,amzir,57,32.0694444,12.6941667
ly,anay,23,24.1166667,11.3666667
ly,an nadwah,62,31.8786111,11.8961111
ly,an nakhlayn,57,32.2022222,13.0433333
ly,an naqur,57,32.0461111,12.6572222
ly,an nasariya,03,32.6327778,12.8736111
ly,an nawfaliyah,19,30.7833333,17.8333333
ly,an nawwaqiyah,54,31.9280556,20.1683333
ly,an nusf,13,27.5333333,14.2
ly,antalat,54,31.1355556,20.6011111
ly,antipyrgos,42,32.0836111,23.9763889
ly,anzu,57,32.0530556,12.6644444
ly,apollonia,36,32.8966667,21.9630556
ly,aqar atabah,30,25.9833333,13.5
ly,ar rabitah al garbiyah,57,32.1575,12.8422222
ly,ar rabitah,62,32.2333333,12.5666667
ly,ar rabitah ash sharqiyah,57,32.1741667,12.8638889
ly,ar rahbah,57,32.25,13.0333333
ly,ar rahibat,62,31.7572222,11.87
ly,ar rajmah,02,32.0666667,20.35
ly,ar raqabah,52,26.6333333,13.6333333
ly,ar rayayinah,62,32.0038889,12.3422222
ly,ar rujban,62,31.95,12.1666667
ly,ar rumiyah,62,32.0166667,12.5166667
ly,asbiah,03,32.5166667,13.1666667
ly,ashkada,13,27.55,14.4666667
ly,ash saqarinah,62,32.0727778,12.5233333
ly,ash shaafiyin,50,32.5922222,13.8697222
ly,ash shabiniyah,62,31.95,12.2333333
ly,ash shaqqi,24,32.0,12.0833333
ly,ash sharsharah,41,32.4666667,13.6166667
ly,ash shawah,56,30.9833333,10.55
ly,ash shawashinah,47,29.1716667,21.2941667
ly,ash shawati,58,32.3833333,15.1666667
ly,ash shaykh bu ujaylah,51,32.7338889,12.395
ly,ash shiafiyun,50,32.5733333,13.8811111
ly,ash shitaf,57,32.0780556,13.02
ly,ash shiyab,62,31.8816667,11.7947222
ly,ash shurayf,29,29.9833333,14.2666667
ly,ash shurraf,27,32.5833333,13.95
ly,as sabiri,54,32.1333333,20.0666667
ly,as sabiriyah,53,32.7283333,12.6411111
ly,as saddadah,18,31.4833333,14.75
ly,as safsaf,36,32.7802778,21.95
ly,as salahat,57,32.1272222,13.1
ly,as salamat,62,31.8780556,11.7783333
ly,as saqabi,54,32.1666667,20.1333333
ly,as saqaif,57,32.1508333,13.0288889
ly,as sawadinah,57,32.0333333,12.6666667
ly,as sawani,03,32.7166667,13.0666667
ly,as shetat,30,26.05,13.65
ly,as sidrah,19,30.65,18.3666667
ly,as snudi,52,26.6333333,13.65
ly,as sultan,60,31.1177778,17.1475
ly,asyadi al amariyin,61,32.6566667,13.8313889
ly,at taban,04,32.2,21.5333333
ly,at tahimi,55,32.3333333,23.0666667
ly,at taj,08,24.2166667,23.3
ly,at talaiiyah,57,32.0380556,12.8819444
ly,at tallab,08,24.0166667,23.1666667
ly,at tanahma,52,26.6,13.6333333
ly,at taribjah,54,31.8833333,19.95
ly,at tuwaybiyah,53,32.7694444,12.8488889
ly,augila,47,29.1080556,21.2869444
ly,awbari,52,26.5833333,12.7666667
ly,awlad abd ad daim,62,31.95,12.25
ly,awlad abd al aziz inan,62,32.0036111,12.315
ly,awlad abd al jalil,24,31.95,12.1333333
ly,awlad abd allah,62,32.0505556,12.5705556
ly,awlad abd al mawla,62,32.0838889,12.6311111
ly,awlad abu ras,57,32.1847222,13.0713889
ly,awlad abu suhayyirah,53,32.7666667,12.75
ly,awlad ali,57,32.1591667,13.0041667
ly,awlad ali,62,32.0152778,12.3738889
ly,awlad ali bu al qasim,62,32.0458333,12.5744444
ly,awlad atiyah,24,31.9333333,12.1666667
ly,awlad azzam,57,32.1461111,13.0038889
ly,awlad badr,24,32.0166667,11.9666667
ly,awlad bin ahmad,61,32.8333333,13.1166667
ly,awlad bin yaqub,57,32.1530556,12.9916667
ly,awlad bu jadid,62,31.8747222,11.8866667
ly,awlad hamad,62,32.0352778,12.5227778
ly,awlad inan,24,31.9833333,12.15
ly,awlad isa,24,31.9333333,12.2333333
ly,awlad isa,57,32.0758333,12.6894444
ly,awlad jabir,24,31.95,12.15
ly,awlad jarbu,57,32.1791667,13.0858333
ly,awlad khalaf allah,62,32.0383333,12.5169444
ly,awlad mahmud,56,31.8325,11.0466667
ly,awlad mansur,57,32.2063889,13.0483333
ly,awlad mansur,62,32.0061111,12.4758333
ly,awlad masud,24,31.9666667,12.1166667
ly,awlad mushad,57,32.0877778,12.8975
ly,awlad qalasi,57,32.0791667,12.6891667
ly,awlad rayyan,62,31.9833333,12.3
ly,awlad said,57,32.0825,12.6694444
ly,awlad said,62,32.0566667,12.5144444
ly,awlad salim,57,32.2091667,13.0483333
ly,awlad tallis,59,31.8011111,14.0711111
ly,awlad umar,57,32.1311111,12.6341667
ly,awlad yahya,62,32.0175,12.52
ly,awlad yusuf,62,32.0705556,12.6819444
ly,az zahra,53,32.6833333,12.8666667
ly,az zamamiqah,57,32.2480556,13.0369444
ly,az zarqan,30,25.9758333,13.795
ly,az zawiyah al gherbiyah,53,32.7480556,12.7230556
ly,az zawiyah,42,31.9833333,24.6666667
ly,az zawiyyah,57,32.1086111,13.0222222
ly,az zaytunah,30,25.95,14.5333333
ly,az zighan,34,27.35,14.9
ly,az zurayq,58,32.4333333,14.9
ly,az zurqan,62,32.0155556,12.5091667
ly,az zuwaytinah,47,30.9538889,20.1216667
ly,bab akkarah,61,32.8725,13.1755556
ly,bab al aziziyah,61,32.875,13.175
ly,bab gargaresh,61,32.8819444,13.155
ly,bab najura,61,32.8891667,13.2283333
ly,baderten,57,32.1661111,13.0472222
ly,badr,31,32.0166667,11.5
ly,baldat al qawasim,62,31.85,12.2166667
ly,baldat al umyan,62,31.9166667,12.2166667
ly,baldat awlad milad,62,31.9333333,12.2166667
ly,baldat daraj,56,30.1675,10.4566667
ly,baldat diqqi,56,31.9461111,11.6697222
ly,baldat jarjin,56,31.8816667,11.6052778
ly,baldat raqraq,62,31.925,11.9605556
ly,baldat tuqtah,56,30.1913889,10.4472222
ly,bamba,55,32.4,23.1333333
ly,bani hasan,50,32.6841667,14.1341667
ly,bani layth,50,32.5691667,14.0152778
ly,bani muslim,50,32.605,14.0383333
ly,baninah,54,32.0833333,20.2666667
ly,bani walid,18,31.7666667,13.9833333
ly,bani wazir,57,32.0858333,12.9847222
ly,bani yakhif,57,32.2327778,13.01
ly,bani yakhlaf,50,32.6277778,14.0269444
ly,baqalah,56,31.8527778,11.5866667
ly,baracca,09,32.5,20.7
ly,barashin,57,32.1408333,13.0197222
ly,barqawi,13,27.55,14.25
ly,barqin,13,27.5166667,13.7333333
ly,battah,48,32.6577778,21.1091667
ly,bazimah,08,24.9166667,22.0333333
ly,belascehar,61,32.8833333,13.3166667
ly,ben mahanna,57,32.1616667,13.1025
ly,bghighila,56,31.8619444,11.5863889
ly,bin ghashir,61,32.6877778,13.1738889
ly,bin jawwad,19,30.7833333,18.0666667
ly,bint baya,52,26.6333333,13.6666667
ly,bin yahya,57,32.1280556,13.0066667
ly,bir abu al ghurab,29,30.6333333,13.6
ly,birak,13,27.5333333,14.2833333
ly,bir al ashhab,42,31.9166667,24.7
ly,bir al ghanam,62,32.3130556,12.5713889
ly,bir ayyad,62,32.1305556,12.4636111
ly,bir bin ghunaymah,47,31.1833333,21.8833333
ly,bir dufan,18,31.9666667,14.6
ly,bishr,47,30.3,19.2166667
ly,borgo corradini,50,32.7002778,14.0444444
ly,borgo tazzoli,41,32.3355556,13.4788889
ly,borgo torelli,09,32.4833333,21.1208333
ly,brech,52,26.55,13.15
ly,bu aiad,57,32.1238889,12.97
ly,bu ath thamir,11,32.7833333,22.3
ly,bu ghaylan,57,32.2727778,13.0255556
ly,bu maryam,02,32.1333333,20.5
ly,bu rawiyyah,58,32.3833333,14.9333333
ly,busetta,61,32.8997222,13.2194444
ly,cabao,56,31.8444444,11.3397222
ly,caf meias,49,32.7222222,21.7027778
ly,caminus,54,31.6602778,20.0155556
ly,cammun,57,32.1375,13.0338889
ly,carcura,54,31.4272222,20.0327778
ly,castelverde,10,32.75,13.7166667
ly,chadra,04,32.55,21.7833333
ly,chalfun,50,32.6055556,13.9688889
ly,chersa,55,32.85,22.4166667
ly,chicla,57,32.0833333,12.7
ly,chlef,52,26.7,13.8666667
ly,cirene,36,32.8277778,21.8622222
ly,concessione catarella,41,32.4666667,13.7166667
ly,crispi,58,32.25,15.0833333
ly,curni eberbeidiaa,30,23.3666667,15.4
ly,dabdab,13,27.5666667,14.4166667
ly,dahman,51,32.7858333,12.5152778
ly,dakakin hamid,54,32.1333333,20.0833333
ly,dannun,57,32.1119444,12.9369444
ly,dara geddaim,53,32.78,12.7827778
ly,dar al kish,54,32.1,20.0666667
ly,darnah,55,32.765,22.6391667
ly,daryanah,43,32.35,20.3166667
