ly,aawinah,62,32.0533333,12.5697222
ly,dashrah,31,31.8666667,11.7833333
ly,djemmari,62,31.94,11.9980556
ly,dlem,30,25.9430556,14.0666667
ly,dugial,30,26.0833333,13.6666667
ly,dusein,62,31.8669444,11.8244444
ly,el-brahma,62,32.0227778,12.5052778
ly,el-buerat,41,32.4333333,13.6333333
ly,el chebir,30,25.3222222,16.7152778
ly,el-gedid,34,27.0333333,14.4333333
ly,el-gotta,13,27.5333333,13.8166667
ly,el-maaniin,62,32.0686111,12.5480556
ly,el-magasba,58,32.3666667,15.0833333
ly,emi madema,30,23.75,15.3
ly,eoj wahs,08,22.2833333,19.7666667
ly,er-raedat,58,32.3666667,15.1666667
ly,et tailimun,54,31.5897222,20.1716667
ly,et-tobga,29,30.4333333,13.3166667
ly,farsatta,56,31.8641667,11.3794444
ly,farwah,51,33.1069444,11.7427778
ly,faysalan,57,32.095,13.0136111
ly,fondugh el-allus,50,32.7097222,13.94
ly,fondugh el-giahsc,10,32.7333333,13.8333333
ly,fondugh en-naggaza,50,32.7,14.0666667
ly,fondugh esc-scebani,03,32.3833333,13.05
ly,fondugh terbana,50,32.5666667,14.2333333
ly,fongul,30,25.9666667,14.25
ly,gadames,56,30.1333333,9.5
ly,gambut,42,31.9,24.4833333
ly,garagara,34,26.55,13.2166667
ly,gargarech,61,32.8697222,13.1077778
ly,garian,57,32.1722222,13.0202778
ly,gasr ahmed,58,32.3666667,15.2166667
ly,gasr berruru,52,26.6666667,13.75
ly,gasr chiar,50,32.6966667,13.8461111
ly,gasr el-fogani,56,31.0333333,10.6
ly,gasr el hag,62,32.0413889,12.1702778
ly,gasr iefren,62,32.0630556,12.5269444
ly,gasr larocu,52,26.5333333,13.3166667
ly,gasr tecut,56,31.9619444,11.0238889
ly,gasr zaafran,60,31.2061111,16.5947222
ly,gat,30,24.9647222,10.1727778
ly,gauat,30,25.9,14.0166667
ly,geital,62,31.8975,11.8836111
ly,genduba,57,32.1008333,12.6816667
ly,gerdes el-abid,09,32.3,20.9833333
ly,germa,52,26.5333333,13.0666667
ly,ghadduwah,34,26.4333333,14.3
ly,ghawt al hisan,02,32.1833333,20.6166667
ly,ghawt wa kuhuf tuhudiyah,49,32.7055556,21.8786111
ly,ghebbaa,57,32.0863889,13.0116667
ly,ghegam,13,27.55,14.2
ly,gherrim,50,32.6341667,13.9822222
ly,ghira,13,27.55,14.4
ly,ghirza,18,30.95,14.5666667
ly,ghuram,62,32.0569444,12.5727778
ly,giado,24,31.95,12.0166667
ly,gialo,25,29.0333333,21.55
ly,giardina,54,31.7941667,20.2036111
ly,giarfet,57,32.0552778,12.7038889
ly,giarruta,32,31.8166667,19.9833333
ly,gicherra,25,29.2833333,21.6333333
ly,gmata,50,32.5966667,14.0475
ly,grued si nur ed din,09,32.6666667,20.85
ly,gugila,57,32.1047222,12.6763889
ly,gurghi,61,32.8666667,13.15
ly,hagiara,34,27.0166667,14.4666667
ly,hammera,30,26.0666667,14.8333333
ly,hawsh ash shuwayyim,54,31.9333333,19.9666667
ly,hawsh barji,43,32.2833333,20.2166667
ly,hawsh warid,54,31.9166667,19.9666667
ly,hay al andalus,61,32.8666667,13.1166667
ly,heg agel,30,25.9286111,14.0380556
ly,hishan ailat baqi,43,32.2666667,20.2166667
ly,hishan al arabat,43,32.2833333,20.2333333
ly,hon,05,29.1166667,15.9333333
ly,hosc ben hnedi,50,32.6758333,14.1572222
ly,imumen,50,32.6161111,13.9622222
ly,iner,62,31.9222222,11.9466667
ly,irmabhat az zintan,62,31.1166667,12.2666667
ly,isliten,45,32.4666667,14.5666667
ly,jakharrah,25,29.2166667,21.5666667
ly,janzur,53,32.8172222,13.0111111
ly,jardas al ahrar,09,32.2833333,20.9833333
ly,kaam,57,32.1102778,13.0061111
ly,kamb al ajjaj,54,32.1,20.25
ly,khishan al budur,32,31.7,20.0
ly,kiam,50,32.5208333,14.435
ly,lalut,56,31.8683333,10.9827778
ly,lamludah,11,32.7833333,22.1666667
ly,lawatah,50,32.5569444,14.0138889
ly,luigi razza,49,32.7519444,21.6266667
ly,maafen,30,25.9166667,14.4833333
ly,madinat bayad,42,32.0163889,23.9822222
ly,madinat misratah,58,32.3783333,15.0905556
ly,madinat sabratah,51,32.7919444,12.4847222
ly,madrusah,30,24.8008333,14.5477778
ly,magedul,30,25.8647222,15.1116667
ly,maghwah,30,25.9833333,14.6166667
ly,makhazin al birkat,54,31.7797222,20.0302778
ly,mameli,49,32.6302778,21.6747222
ly,manazil maftah al karaiyah,47,31.85,19.9833333
ly,mansurah,36,32.8333333,21.85
ly,mantaqat al hashshan,53,32.7425,12.9147222
ly,mantiqat al lathamah,54,32.15,20.0833333
ly,mantiqat zawiyat as samah,50,32.5763889,13.9944444
ly,mantiqat zawiyat sidi atiyah,50,32.5902778,14.0011111
ly,maradah,47,29.2333333,19.2166667
ly,maraua,04,32.4830556,21.4041667
ly,marqas,56,31.8452778,11.5691667
ly,martubah,55,32.5833333,22.7666667
ly,marwan,57,32.1386111,13.0691667
ly,maryan,62,32.0586111,12.5616667
ly,marzuq,30,25.9044444,13.8972222
ly,masallatah,27,32.6166667,14.0
ly,masindarah,50,32.6088889,14.0266667
ly,masliwah,25,29.05,21.5
ly,matan as sarah,34,21.6833333,21.8666667
ly,mazghurah,62,31.9683333,11.9716667
ly,mazraat albu qabu,02,32.15,20.5666667
ly,mazraat saqil,41,32.4333333,13.65
ly,mazuzah,29,31.2666667,13.05
ly,mazzu,24,31.9333333,12.0166667
ly,meseguin,30,26.1333333,14.9666667
ly,miani,05,29.0666667,15.7833333
ly,mintaqat ad daghdughi,45,32.35,14.5333333
ly,mintaqat wadi harawah,60,31.05,17.2833333
ly,misca,57,32.0166667,12.8166667
ly,misdah,29,31.4333333,12.9833333
ly,misquwin,30,26.15,14.7166667
ly,msus,32,31.5833333,21.0166667
ly,muaskar jalu,61,32.8666667,13.1666667
ly,mudiriyat sidi as saih,61,32.5611111,13.2536111
ly,musaid,42,31.6,25.05
ly,nadbas,62,31.9516667,11.995
ly,naimah,45,32.4333333,14.6666667
ly,nasmah,29,31.3833333,13.2833333
ly,nuqtat al khattabiyah,42,31.7666667,25.0666667
ly,ouifat,62,31.9377778,11.9552778
ly,posto trucchi,08,26.0166667,22.2333333
ly,qabilat abu sahamah,57,32.2666667,13.05
ly,qabilat al abadilah,45,32.2833333,14.7
ly,qabilat al abadinah,45,32.3166667,14.7333333
ly,qabilat al abqar,57,32.2666667,13.0333333
ly,qabilat al afadil,50,32.6411111,14.1675
ly,qabilat al aql,50,32.6536111,14.1625
ly,qabilat al atayah,45,32.2666667,14.6833333
ly,qabilat al bakakishah,27,32.45,14.55
ly,qabilat al fawatir,45,32.2666667,14.6666667
ly,qabilat al fawatir,50,32.5641667,13.9311111
ly,qabilat al hajj umran,57,32.125,12.9936111
ly,qabilat al hurmah,45,32.3,14.6833333
ly,qabilat al jawabir,50,32.6416667,13.9061111
ly,qabilat al kararitah,50,32.5838889,13.8838889
ly,qabilat al kawarighiliyah,27,32.4666667,14.5166667
ly,qabilat al khums,50,32.6538889,14.2033333
ly,qabilat al malaitah,58,32.3833333,15.1833333
ly,qabilat al muammariyin,41,32.4666667,13.8833333
ly,qabilat al qanawat,50,32.5761111,14.3602778
ly,qabilat al qazzir,58,32.35,15.0833333
ly,qabilat an nattatat,57,32.1430556,13.0308333
ly,qabilat ar radadah,50,32.5977778,13.9380556
ly,qabilat ar raghah,50,32.5594444,13.9
ly,qabilat ar rahumat,45,32.3333333,14.55
ly,qabilat ar raqaiqiyah,57,31.05,13.1666667
ly,qabilat ash shurfah,50,32.5833333,14.2333333
ly,qabilat ash shutaywiyah,45,32.3,14.6666667
ly,qabilat as saqu,45,32.3666667,14.6666667
ly,qabilat awlad abu sahayyarah,53,32.7827778,12.7180556
ly,qabilat awlad amir,62,31.9994444,12.3313889
ly,qabilat awlad as saghir,62,32.0147222,12.4566667
ly,qabilat awlad ath thamad,58,32.0,15.2
ly,qabilat awlad baayyu,58,32.3833333,15.0833333
ly,qabilat awlad bin ahmad,53,32.8361111,13.0722222
ly,qabilat awlad dhiyab,61,32.9022222,13.2708333
ly,qabilat awlad hamid,58,32.0,15.1833333
ly,qabilat awlad isa,50,32.6583333,14.1516667
ly,qabilat awlad izaz,57,32.1555556,12.8319444
ly,qabilat awlad jabir,62,32.0,12.3333333
ly,qabilat awlad umar,50,32.6822222,14.1444444
ly,qabilat awlad zaid,50,32.6477778,14.1630556
ly,qabilat az zintan al amyan,29,31.05,12.3666667
ly,qabilat dajibitah,61,32.9086111,13.2616667
ly,qabilat dirsunah,45,32.3333333,14.6666667
ly,qabilat mantar,58,32.3833333,15.0666667
ly,qabilat salimah,50,32.6430556,13.9533333
ly,qabilat saqin,57,32.0994444,13.0572222
ly,qabilat sidi muammar,27,32.5,13.8833333
ly,qabilat silin,50,32.6680556,14.1738889
ly,qabilat suq ad dawun,41,32.45,13.9166667
ly,qabilat wadinah,50,32.5722222,14.0394444
ly,qabilat warjin,62,32.01,12.4633333
ly,qabilat zafaran,50,32.5897222,14.0363889
ly,qandulah,49,32.5377778,21.5758333
ly,qarbat al bayda,57,32.1163889,13.3702778
ly,qaryat abu ahnash,32,31.7833333,19.9666667
ly,qaryat abu sharwal,58,32.4,15.1333333
ly,qaryat ad dababisah,58,32.3,15.0833333
ly,qaryat ad dararifah,57,32.2175,13.0172222
ly,qaryat ad dawairah,45,31.3833333,14.5333333
ly,qaryat al amamah,42,32.0997222,23.8883333
ly,qaryat al arimah,18,31.4333333,14.0
ly,qaryat al awaidah,58,32.4,15.1
ly,qaryat al baladiyah,61,32.8691667,13.1827778
ly,qaryat al barakat,32,31.7666667,20.0333333
ly,qaryat al ghawil,58,32.3666667,15.1333333
ly,qaryat al hamaimah,62,32.0288889,12.5291667
ly,qaryat al hawayjat,50,32.6191667,14.1430556
ly,qaryat al jaafirah,58,32.3833333,15.15
ly,qaryat al majaris,54,32.0166667,20.0333333
ly,qaryat al malihah,54,31.8341667,20.0805556
ly,qaryat al qusaybat,58,32.4,15.0833333
ly,qaryat an nushayh,56,31.9366667,10.7622222
ly,qaryat arifah,57,32.2255556,13.0452778
ly,qaryat ar ramlah,58,32.3833333,15.1333333
ly,qaryat as as sawabiyah,58,32.35,15.1166667
ly,qaryat ash shuyyab,29,30.9166667,13.0833333
ly,qaryat as sabaih,18,31.4,14.2333333
ly,qaryat as sawadaq,58,32.0333333,15.1166667
ly,qaryat at tayrah,42,32.0625,23.9836111
ly,qaryat awlad dhuayb,29,30.7166667,13.3
ly,qaryat awlad dhuayb,58,30.6833333,13.25
ly,qaryat awlad jamaah,57,32.22,13.0483333
ly,qaryat ayn abu shaybah,58,32.3,15.1
ly,qaryat ayn al kabir,58,32.3166667,15.1166667
ly,qaryat ayn az zay,58,32.3333333,15.1333333
ly,qaryat ayn bilqayid,58,32.3666667,15.1166667
ly,qaryat ayt zaydan,42,32.0913889,23.8927778
ly,qaryat bashir,47,30.2925,19.4255556
ly,qaryat bu fakhirah,54,31.95,19.9833333
ly,qaryat dajajirah,58,32.3333333,15.1166667
ly,qaryat hanshir al budur,50,32.62,14.1519444
ly,qaryat ishyamkh,18,31.4166667,13.9333333
ly,qaryat maqrun,42,32.1086111,23.835
ly,qaryat nabukar,57,32.1602778,13.0375
ly,qaryat qanfudah,54,32.0333333,20.0166667
ly,qaryat qarat,57,32.2025,13.0686111
ly,qaryat qaryunas,54,32.0666667,20.0333333
ly,qaryat qasr al ajuz,43,32.3,20.2666667
ly,qaryat qimadah,49,32.73,21.9061111
ly,qaryat ras ath thumah,58,32.3833333,15.1
ly,qaryat rufaydah,58,32.3333333,15.1
ly,qaryat salug,54,31.6686111,20.25
ly,qaryat sawwan,05,29.1666667,16.15
ly,qaryat sidi khalifah,43,32.2666667,20.2
ly,qaryat sidi mahyub,02,32.25,20.7333333
ly,qaryat suq al jumah,27,32.6166667,13.8
ly,qaryat t,56,30.2116667,10.4633333
ly,qaryat tunin,56,30.1333333,9.4666667
ly,qaryat umm ad dananir,54,31.8977778,20.0594444
ly,qaryat umm an naam,29,30.7666667,13.1333333
ly,qaryat umm as safa,54,31.8391667,20.1088889
ly,qasabat akkah,62,32.0483333,12.5825
ly,qasabat madi,62,32.0738889,12.5361111
ly,qasbat dhiyab,56,30.1869444,10.4491667
ly,qasr al jadi,42,31.85,24.7833333
ly,qasr al urayyid,54,31.93,20.0366667
ly,qasr bin ghashir,33,32.6833333,13.1833333
ly,qasr libiya,09,32.6333333,21.4166667
ly,qawat,30,25.9333333,14.1
ly,raqdalin,06,32.8833333,11.9833333
ly,ras ajdir,51,33.15,11.5666667
ly,ras al hamamah,04,32.925,21.6416667
ly,ras al hilal,36,32.9166667,22.1666667
ly,ras at tabal,29,31.3,13.4666667
ly,rasceda,25,29.0166667,21.5166667
ly,ras lanuf,19,30.5166667,18.5666667
ly,riasat difa barqah,54,32.0666667,20.25
ly,sadrus,57,32.1844444,13.0994444
ly,salantah,49,32.5902778,21.7158333
ly,samnu,34,27.2666667,14.9
ly,sawani al qawarishah,54,32.0,20.05
ly,sawani bin adam,03,32.7175,13.0763889
ly,sawani fassanu,29,31.3166667,12.8
ly,sayyad,26,32.8166667,12.95
ly,scecsciuch,24,32.0333333,11.95
ly,shatal al ghabat,61,32.8522222,13.2858333
ly,sidi ali,52,26.65,13.7
ly,sidi bin al bashiri,10,32.6833333,13.5666667
ly,sinauen,56,31.0283333,10.6027778
ly,sorman,53,32.7563889,12.575
ly,sugh el ahad,61,32.5516667,13.4419444
ly,sugh el-chmis,50,32.5841667,14.3569444
ly,sugh el-giumaa,45,32.4666667,14.5
ly,sugh el giumaa,61,32.8833333,13.2333333
ly,sultan,47,31.0969444,20.225
ly,suq ad dawawdah,51,32.8327778,12.0716667
ly,suq al ajaj,42,32.0769444,23.9394444
ly,suq al alaliqah,35,32.75,11.9833333
ly,suq al alaliqah,51,32.7566667,12.4722222
ly,suq al jumah,41,32.2597222,13.3775
ly,suq al khamish,33,32.5338889,13.2238889
ly,suq as sabt,33,32.65,13.2
ly,suq qamatah al gharbiyah,41,32.1666667,13.3833333
ly,tabadut,57,32.0930556,12.9619444
ly,tacbal,57,32.1241667,12.6338889
ly,taghimah,62,32.0977778,12.5486111
ly,taghrinah,57,32.1327778,12.9927778
ly,tagiura,61,32.8816667,13.3505556
ly,taglin,52,26.55,12.9
ly,tajarhi,30,24.37,14.4708333
ly,talat,56,31.8447222,11.2238889
ly,tamanhant,34,27.2166667,14.6166667
ly,tamazdah,62,31.9119444,11.9502778
ly,tamlushayit,56,31.8541667,11.4655556
ly,tamzanah,13,27.5666667,14.2166667
ly,tamzin,56,31.8547222,11.4197222
ly,tandammirah,56,31.8641667,11.5016667
ly,tansulukh,43,32.3833333,20.3666667
ly,taqqrutin,30,26.0166667,13.65
ly,taraghin,30,25.9233333,14.4205556
ly,tarbu,30,26.0333333,15.1666667
ly,tardiyah,24,31.9833333,12.1166667
ly,tarkah,56,31.8647222,11.1330556
ly,tarmisah,24,32.0,12.05
ly,tarut,13,27.5166667,13.9333333
ly,tasawah,30,25.9830556,13.4777778
ly,taschin,52,26.5833333,13.5666667
ly,tauorga,58,32.0166667,15.1166667
ly,taykah,54,31.9111111,20.0205556
ly,tazmarayit,62,32.0794444,12.5644444
ly,tfalfalt,56,30.1833333,10.4
ly,thintis,36,32.8,22.0666667
ly,tidji,31,32.0166667,11.3666667
ly,tinissan,13,27.4833333,13.3166667
ly,tinzaght,56,31.8891667,11.5766667
ly,tmassah,30,26.3666667,15.8
ly,touzougou,08,22.3666667,19.5333333
ly,tuiua,52,26.55,13.1666667
ly,tuiui,30,26.15,14.7333333
ly,tuosc,52,26.5333333,13.0833333
ly,uaddan,05,29.1666667,16.1333333
ly,uazzen,56,31.9422222,10.6625
ly,uenzerich,13,27.4833333,13.5
ly,uenziref,62,31.8605556,11.8697222
ly,umm al abid,34,27.5166667,15.0333333
ly,umm al ahrar,34,27.5166667,15.0
ly,umm al aranib,30,26.1333333,14.75
ly,umm al hamam,30,25.9552778,13.6505556
ly,umm al iziÂ§am,30,26.05,15.4666667
ly,umm al jarsan,62,32.0336111,12.5530556
ly,umm ar razam,55,32.5333333,23.0
ly,umm hafein,55,32.5666667,23.0833333
ly,umm safar,56,31.8930556,11.5619444
ly,umm shuwayshah,41,32.2333333,13.3666667
ly,uriren,45,32.4833333,14.5666667
ly,usaden,57,32.0822222,12.9816667
ly,uwaynat wanin,13,28.5,12.7
ly,uzi,30,21.1333333,18.7333333
ly,zaarara,56,31.9261111,11.6566667
ly,zaltan,06,32.95,11.8666667
ly,zalwaz,13,27.5666667,14.2666667
ly,zauia el mrassas,42,32.1333333,23.6666667
ly,zauiet bsciar,11,32.7666667,22.2333333
ly,zauiet el-amariin,50,32.5916667,13.9877778
ly,zauiet el-ezzeiat,55,32.25,22.6666667
ly,zauiet el mahgiub,58,32.3833333,14.9833333
ly,zauiet el-marazigh,11,32.8166667,22.3
ly,zauiet umm rucba,42,31.9333333,24.9166667
ly,zawilah,30,26.1666667,15.1166667
ly,zawiyat al mahjub,45,32.0166667,14.6833333
ly,zawiyat al manastir,42,31.8,24.9333333
ly,zawiyat al urqub,04,32.8333333,21.6
ly,zawiyat zanzur,42,31.9666667,24.75
ly,zella,05,28.55,17.5833333
ly,zighan,08,25.4833333,22.1333333
ly,zizau,30,25.9,14.1666667
ly,zuara,51,32.9344444,12.0791667
