mk,adzarlar,79,41.9780556,21.6494444
mk,drvendziska maala,52,42.1830556,22.2405556
mk,drviska maala,59,42.24,21.5655556
mk,drvos,11,41.5005556,22.7744444
mk,drzanci,84,41.6747222,22.5133333
mk,drzilovo,92,41.8508333,21.3477778
mk,duaanci,19,41.8791667,22.2377778
mk,duf,b9,41.7533333,20.7852778
mk,dukatino,81,41.5436111,22.5444444
mk,ðuleli,66,41.3666667,22.45
mk,dulica,62,41.9830556,22.5661111
mk,dulje,82,41.2575,21.6922222
mk,dumanovce,59,42.2122222,21.5427778
mk,dupjacani,28,41.4408333,21.5219444
mk,dupjani,b4,41.5416667,21.0725
mk,dupkarevi kolibi,b5,41.1747222,21.9194444
mk,duracka reka,52,42.1838889,22.36
mk,durcica maala,52,42.2591667,22.3752778
mk,durska maala,59,42.2166667,21.5155556
mk,durutli,81,41.6666667,22.5666667
mk,dusanovac,01,41.9991667,21.495
mk,duskovci,c1,41.5736111,20.9338889
mk,dvorce,38,42.0983333,21.1691667
mk,dvorci,80,41.4647222,21.0927778
mk,dvoriste,04,41.5861111,22.9194444
mk,dvoriste,35,41.5783333,21.8361111
mk,dzadovci,22,41.8616667,22.79
mk,dzadurci,52,42.2688889,22.2858333
mk,dzebin,23,41.2477778,20.7380556
mk,dzepciste,31,42.0327778,21.0
mk,dzepista,21,41.4427778,20.5327778
mk,dzidimirce,a4,41.8958333,21.7911111
mk,dzidimirci,69,41.5505556,22.0569444
mk,dzumabos,96,41.2980556,22.6802778
mk,dzuma,c1,41.6013889,20.9352778
mk,dzumajlija,60,41.7838889,21.9055556
mk,dzvan,93,41.2877778,21.1208333
mk,dzvegor,22,41.9666667,22.8083333
mk,edinakovce,24,41.2613889,21.2469444
mk,ednokucevo,11,41.4322222,22.7330556
mk,edrenikovo,a9,41.5055556,22.5875
mk,ehloec,30,41.4597222,20.7658333
mk,elevci,61,41.4205556,20.6233333
mk,elovec,15,41.6461111,21.6541667
mk,elovo,92,41.8413889,21.3708333
mk,emirica,51,42.0827778,22.3125
mk,emrulovci,b4,41.5372222,21.0019444
mk,enesevo,35,41.635,22.0202778
mk,ercevis,64,41.7483333,20.7780556
mk,erdzela,a4,41.8352778,22.0355556
mk,erekovci,26,41.2127778,21.4830556
mk,evla,61,41.4261111,20.6102778
mk,evla,86,41.075,20.9561111
mk,ezerani,86,41.0280556,21.0222222
mk,falise,12,41.98,21.005
mk,faris,87,41.4530556,21.8011111
mk,faskovci,c1,41.5725,20.94
mk,fera maala,20,42.1472222,21.3394444
mk,filipovci,51,42.0602778,22.0863889
mk,forino,16,41.8241667,20.9625
mk,frangovo,99,41.1452778,20.6230556
mk,frtok,94,41.7419444,21.0044444
mk,furka,08,41.2405556,22.6133333
mk,gabalavci,56,41.1341667,21.2408333
mk,gabar,52,42.2538889,22.2625
mk,gabres,47,41.5644444,22.3791667
mk,gabres,66,41.2855556,22.4019444
mk,gabres,75,42.0086111,21.8569444
mk,gabrovnik,09,41.5263889,21.4955556
mk,gabrovo,22,41.9888889,22.7980556
mk,gabrovo,72,41.3763889,22.7952778
mk,gaire,21,41.5008333,20.6827778
mk,gajranci,19,41.8944444,22.1780556
mk,gajre,a6,42.0125,20.9444444
mk,galata,b7,41.8408333,20.8783333
mk,galicani,26,41.305,21.4783333
mk,galicnik,88,41.5941667,20.6533333
mk,galiste,42,41.3211111,21.8638889
mk,garani,b4,41.5375,21.0208333
mk,garesnica,c1,41.575,20.9313889
mk,garnikovo,42,41.3347222,22.0380556
mk,garvan,47,41.5588889,22.2908333
mk,garvanica,52,42.2883333,22.2872222
mk,gecerli,11,41.4844444,22.7127778
mk,germijan,02,40.9166667,21.5333333
mk,ginovce,85,42.1880556,22.1566667
mk,glavinci maala,52,42.2516667,22.4072222
mk,glavovica,62,42.0402778,22.4880556
mk,glaznja,59,42.1838889,21.5425
mk,glecenska maala,97,42.2911111,21.9294444
mk,glincarci,52,42.2672222,22.3016667
mk,glisic,42,41.4497222,22.0236111
mk,gloae,a5,42.0902778,21.0638889
mk,globocica,61,41.3169444,20.6427778
mk,glumovo,90,41.9797222,21.3044444
mk,gluvo,20,42.0861111,21.3980556
mk,gneotina,71,40.9833333,21.4833333
mk,gniles,02,41.0127778,21.5858333
mk,godivije,03,41.4016667,20.7905556
mk,godivje,c4,41.3686111,21.3175
mk,golema crcorija,52,42.3111111,22.3305556
mk,golema recica,a6,41.9902778,20.9458333
mk,golem gaber,98,41.7513889,22.3047222
mk,(( golemi bigor dolenci )),b4,41.5030556,21.0075
mk,golemi gar,52,42.3480556,22.2719444
mk,golemi radobil,42,41.3786111,21.8069444
mk,golemi vrv,52,42.2661111,22.3541667
mk,golemo crsko,b6,41.3994444,20.9944444
mk,golemo ilino,b6,41.3166667,21.0083333
mk,golemo kojnari,28,41.3430556,21.4402778
mk,golem papradink,21,41.4766667,20.5444444
mk,goli rid,97,42.3275,21.9511111
mk,golozinci,15,41.6427778,21.6286111
mk,golujska maala,52,42.3116667,22.3316667
mk,gopes,86,41.12,21.1219444
mk,gorabinc,a4,41.8747222,21.8769444
mk,goracino,98,41.6411111,22.2783333
mk,(( gorance )),46,41.9630556,22.4086111
mk,gorenci,21,41.5005556,20.5575
mk,gorenci,65,41.1902778,20.7575
mk,gorjane,70,41.8977778,20.8813889
mk,gorjani,20,42.1102778,21.3794444
mk,gorna banjica,27,41.78,20.8925
mk,gorna bela crkva,86,41.0502778,21.0280556
mk,gorna belica,b3,41.2238889,20.5544444
mk,gorna bosava,49,41.2833333,22.1077778
mk,gorna carlija,a7,41.1527778,21.4336111
mk,gorna ðonovica,94,41.7086111,20.9080556
mk,gorna lesnica,c3,41.9280556,21.0633333
mk,gorna maala,14,41.0938889,21.1905556
mk,gorna maala,66,41.3477778,22.4683333
mk,gorna maala,77,41.6213889,21.0522222
mk,gorna maala,97,42.2666667,21.9130556
mk,gorna maala,b4,41.5316667,21.0941667
mk,gorna radusa,38,42.0891667,21.2097222
mk,gorna reka,89,41.7583333,21.1038889
mk,gorna strogomista,c1,41.6061111,20.9655556
mk,gorna vrasnica,84,41.5977778,22.3544444
mk,gorne sredorece,03,41.3005556,20.8525
mk,gorni balvan,40,41.8419444,22.1991667
mk,gorni celopek,12,41.9233333,21.0211111
mk,gornicet,33,41.1536111,22.4469444
mk,gorni disan,42,41.3933333,22.1077778
mk,(( gorni grcec )),90,41.9716667,21.335
mk,gorni lipovik,47,41.5113889,22.4930556
mk,gorni manastirec,89,41.6222222,21.1888889
mk,gorni nerezi,41,41.9788889,21.3733333
mk,gorni stubol,83,42.0113889,22.0997222
mk,gornja krusija,63,41.5825,21.1311111
mk,gornja maala,85,42.2888889,22.1838889
mk,gornje cicevo,87,41.5533333,21.8616667
mk,gornje jabolciste,09,41.7225,21.4858333
mk,gornje kolicane,a2,41.88,21.4719444
mk,gornje kratovo,51,42.0927778,22.2080556
mk,gornje lisicje,44,41.9672222,21.4869444
mk,gornje orizare,a3,42.06,21.4091667
mk,gornji-celtiki,b1,41.6858333,21.7336111
mk,gornji sedlarci,39,41.9366667,20.9444444
mk,gornji vranovci,15,41.6805556,21.5544444
mk,gorno aglarci,71,41.0847222,21.4763889
mk,gorno auaance,a4,41.9936111,21.9852778
mk,gorno barbarevo,83,41.9936111,22.0702778
mk,gorno botuse,89,41.7122222,21.0733333
mk,gorno crniliste,a4,41.8180556,21.9555556
mk,gorno divjaci,54,41.4155556,21.1730556
mk,gorno dobrenoec,30,41.5086111,20.8883333
mk,gorno dobrino,c2,41.7761111,21.5919444
mk,gorno dupeni,86,41.0622222,20.9752778
mk,gorno egri,05,40.95,21.4666667
mk,gorno jacince,45,42.0961111,21.8830556
mk,gorno jelovce,b9,41.8072222,20.7897222
mk,gorno karaslari,b1,41.6961111,21.8363889
mk,gorno kojnare,79,41.9758333,21.7216667
mk,gorno konjare,57,42.1816667,21.7275
mk,gorno kosovrasti,21,41.5480556,20.5758333
mk,gorno lakocerej,50,41.1686111,20.805
mk,gorno lupste,89,41.6586111,21.1308333
mk,(( gorno maalo tazevo )),89,41.725,21.2513889
mk,gorno melnicane,21,41.5188889,20.5880556
mk,gorno oreovec,80,41.4980556,21.1294444
mk,gorno orizari,06,41.0511111,21.3469444
mk,gorno palciste,39,41.9797222,20.9213889
mk,gorno selo,28,41.4208333,21.5338889
mk,gorno solnje,92,41.9480556,21.3847222
mk,gorno srpci,14,41.0861111,21.2113889
mk,gorno strbovo,86,40.9327778,21.1116667
mk,(( gorno sveto race )),b4,41.5322222,21.075
mk,gorno svilare,48,42.0441667,21.2791667
mk,gorno tates,23,41.2602778,20.6772222
mk,gorno trogerci,40,41.8577778,22.17
mk,gorogleda,92,41.8669444,21.3688889
mk,gosince,59,42.2261111,21.5058333
mk,gostirazna,09,41.5541667,21.4308333
mk,gostivar,34,41.7972222,20.9083333
mk,govarljevo,92,41.9327778,21.3438889
mk,goveaak,52,42.3330556,22.2372222
mk,gracane,20,42.0883333,21.2930556
mk,gradac,52,42.2083333,22.2916667
mk,gradec,07,41.8480556,22.5094444
mk,gradec,66,41.3791667,22.4013889
mk,gradec,70,41.8961111,20.9041667
mk,gradesnica,95,41.085,21.7633333
mk,gradiste,24,41.2377778,21.2205556
mk,gradiste,75,42.0230556,21.8877778
mk,gradmance,79,41.8988889,21.7233333
mk,gradosorci,a9,41.4825,22.6269444
mk,gradovci,c2,41.8486111,21.5794444
mk,gradski baldovci,a1,41.4236111,22.6630556
mk,graesnica,05,40.9,21.35
mk,grbavec,42,41.3841667,21.8744444
mk,grciste,66,41.2569444,22.4986111
mk,grdovci,c6,41.8808333,22.4191667
mk,grekaj,64,41.7241667,20.5844444
mk,gresnica,63,41.5619444,21.1902778
mk,grgurnica,16,41.8458333,21.1027778
mk,grizilevci,51,42.0377778,22.1466667
mk,grko pole,03,41.2902778,20.865
mk,grljane,62,41.9358333,22.6233333
mk,grncare,86,41.0172222,21.0533333
mk,grnciste,b1,41.6236111,21.8211111
mk,gruinska maala,52,42.2172222,22.2786111
mk,grumazi,a7,41.0438889,21.5844444
mk,grunista,95,41.0519444,21.695
mk,grupcin,c3,41.9677778,21.1302778
mk,grusince,01,42.0608333,21.6205556
mk,guaakovo,b5,41.2836111,21.7977778
mk,gujnovci,19,41.8919444,22.1988889
mk,gulince,85,42.2241667,22.0613889
mk,gumalevo,c2,41.8347222,21.6019444
mk,guvniste,97,42.335,21.9466667
mk,hadzi amzali,98,41.6827778,22.0361111
mk,hadzi redzepli,98,41.6372222,22.1375
mk,hadzi sejdeli,98,41.6413889,22.0802778
mk,hajdar,20,42.2338889,21.4091667
mk,hamzali,11,41.4897222,22.7430556
mk,han mavrovo,64,41.7005556,20.7555556
mk,hrani,86,40.9394444,21.1086111
mk,hrankovce,85,42.1819444,22.1227778
mk,hristifor,05,40.9833333,21.35
mk,(( hudaverli )),81,41.6563889,22.5575
mk,huma,33,41.1516667,22.3275
mk,iberli,25,41.4480556,22.2886111
mk,ibraimovo,79,41.9388889,21.615
mk,idrizovo,79,41.9608333,21.5755556
mk,ilijevo,62,41.9819444,22.6386111
mk,ilino,86,41.15,20.9588889
mk,ilovica,11,41.4705556,22.7986111
mk,imerovci,b4,41.5408333,21.0033333
mk,ince,89,41.6416667,21.1847222
mk,indzikovo,01,42.0041667,21.5172222
mk,inevo,84,41.6102778,22.4241667
mk,ishtib,98,41.7458333,22.1958333
mk,istevnik,22,41.8725,22.8561111
mk,istibanja,76,41.9297222,22.5025
mk,ivackovica,85,42.2938889,22.0508333
mk,ivancista,30,41.4619444,20.7916667
mk,ivanevci,a7,41.2063889,21.3588889
mk,ivankovac,60,41.8488889,21.8202778
mk,ivankovac,97,42.3191667,21.9772222
mk,iveni,95,41.0433333,21.6419444
mk,izbista,86,41.1316667,21.0047222
mk,izdeglavje,03,41.3363889,20.8266667
mk,iziste,80,41.4883333,21.0858333
mk,izlesevo,a8,41.3541667,22.5738889
mk,izvor,37,41.5547222,21.6972222
mk,izvor,59,42.2038889,21.5783333
mk,jablanica,61,41.3133333,20.5802778
mk,jablanica,c3,41.9247222,21.1458333
mk,jabolce,92,41.895,21.3308333
mk,jacimovo,76,41.9,22.5122222
mk,jagmurlar,60,41.7338889,22.0394444
mk,jagol,c1,41.6277778,21.0055556
mk,jakrenovo,c4,41.4475,21.2597222
mk,jamiste,51,42.0577778,22.2866667
mk,jance,88,41.5869444,20.6283333
mk,jancevci,52,42.2133333,22.4386111
mk,jancishte,38,42.0533333,21.1144444
mk,jankoec,86,41.1102778,21.0113889
mk,jankovci,52,42.3316667,22.2705556
mk,jargulica,81,41.5877778,22.5619444
mk,jasarska maala,59,42.2283333,21.5675
mk,jastrebnik,76,42.0047222,22.4147222
mk,javorec,30,41.5194444,20.8791667
mk,jazince,b8,42.1644444,21.1761111
mk,jedcarce,31,42.0472222,21.0011111
mk,jegunovce,38,42.0736111,21.1236111
mk,jelosnik,a5,42.1008333,21.0569444
mk,jelovjane,39,41.9594444,20.8969444
mk,jenikej,72,41.4138889,22.8811111
mk,josifovo,66,41.3316667,22.4752778
mk,jovanovska maala,85,42.2830556,22.2186111
mk,judovo,30,41.4444444,20.8733333
mk,junuzlija,40,41.7747222,22.3519444
mk,jurumleri,36,41.9672222,21.5569444
mk,kacarci,85,42.3266667,22.2144444
mk,kadino,79,41.9688889,21.6013889
mk,kadino selo,26,41.3066667,21.4597222
mk,kadrifakovo,a4,41.8102778,22.045
mk,kajganci,52,42.12,22.33
mk,kalajnevo,47,41.5055556,22.2644444
mk,kalapetrovci,98,41.7052778,22.3102778
mk,kalauzlija,40,41.7852778,22.3333333
mk,kalauzlija,84,41.67,22.4936111
mk,kalaverci,97,42.28,21.8591667
mk,kalderjac,a2,41.8319444,21.4583333
mk,kaleinci,52,42.2594444,22.2658333
mk,kalendziovci,b4,41.5330556,21.0147222
mk,kalen,82,41.2566667,21.6452778
mk,kalesovci,77,41.6227778,21.0597222
mk,kalimanci,62,41.9622222,22.6269444
mk,kalista,99,41.1536111,20.6494444
mk,kaliste,70,41.8769444,20.8580556
mk,kalkandelen,a6,42.0105556,20.9713889
mk,kalkovo,66,41.3430556,22.5
mk,kaluaerec,89,41.6608333,21.2411111
mk,kaluaerica,81,41.5722222,22.5155556
mk,kamen do,87,41.4791667,21.8930556
mk,kamenica,62,42.02,22.5919444
mk,kamenjane,39,41.9444444,20.9266667
mk,kanarevo,97,42.1866667,21.9191667
mk,kanatlarci,26,41.2102778,21.5033333
mk,kaorivetm maala,59,42.1822222,21.5119444
mk,kapetanska maala,07,41.9169444,22.5908333
mk,kapina,89,41.8166667,21.2177778
mk,kapinivo,09,41.625,21.4594444
mk,karabicane,97,42.2288889,21.7413889
mk,karabinci,40,41.8166667,22.2375
mk,karabuniste,c2,41.8097222,21.6536111
mk,karadzali,60,41.7794444,21.9008333
mk,karamancani,52,42.3155556,22.28
mk,karamani,06,41.0647222,21.3938889
mk,karatmanovo,60,41.7625,21.8686111
mk,karbunica,b6,41.4644444,20.9780556
mk,karlovce,97,42.2647222,21.8777778
mk,karpos dva,41,42.0027778,21.4080556
mk,karpos,43,41.5052778,20.9633333
mk,katlanove,79,41.8944444,21.6830556
mk,katlanovska susica,75,41.9577778,21.7802778
mk,kavadarci,42,41.4330556,22.0119444
mk,kavrak,51,42.1172222,22.2852778
mk,kazandol,a8,41.2761111,22.5730556
mk,kazani,14,41.0652778,21.1472222
mk,kestenjar,21,41.5161111,20.4591667
mk,ketenovo,51,42.0983333,22.0755556
mk,kicevo,43,41.5144444,20.9633333
mk,kicinica,64,41.6927778,20.7236111
mk,kienovac,30,41.4775,20.8086111
mk,kilisseli,a4,41.865,21.9427778
mk,kimcinci,97,42.2716667,21.8605556
mk,kisava,86,40.8833333,21.3166667
mk,(( kisela voda )),44,41.9488889,21.5027778
mk,kiselica,22,42.0166667,22.7666667
mk,kiselica,52,42.2611111,22.35
mk,kisino,60,41.7086111,21.9122222
mk,kitanci,97,42.2802778,21.8688889
mk,klacovce,45,42.1161111,21.8572222
mk,kladnik,b6,41.4405556,20.9722222
mk,klepac,a7,41.2044444,21.4602778
mk,klimestani,65,41.2561111,20.7672222
mk,klin,b5,41.2375,21.9486111
mk,klisura,25,41.3825,22.2875
mk,klisura,85,42.2825,22.1186111
mk,klisurska maala,85,42.215,22.2147222
mk,kljucka maala,20,42.2172222,21.3630556
mk,klukovec,b1,41.7,21.6908333
mk,kmetovska maala,97,42.2872222,21.8819444
mk,kneze,a4,41.8475,21.9052778
mk,knezevo,52,42.1166667,22.3
mk,knezino,43,41.5219444,20.9161111
mk,kocane,46,41.9163889,22.4127778
mk,kocanik,76,42.0311111,22.435
mk,kocilare,b1,41.665,21.8625
mk,kocishta,21,41.4627778,20.5913889
mk,kocista,54,41.3444444,21.1725
mk,koculi,a1,41.3122222,22.6966667
mk,kodzadzik,21,41.4452778,20.6019444
mk,kodzalija,84,41.6894444,22.4202778
mk,koince,97,42.2508333,21.8588889
mk,kojcevi kolibi,b5,41.1813889,21.9297222
mk,kojkovo,51,42.0838889,22.2797222
mk,kojnara,21,41.5230556,20.4811111
mk,kojsko,74,41.05,20.8136111
mk,kokino,97,42.2605556,21.9422222
mk,kokosinje,45,42.0130556,21.9663889
mk,kokre,82,41.2913889,21.6302778
mk,kolari,c1,41.6352778,20.9141667
mk,kolcaci,97,42.305,21.8561111
mk,kolesino,72,41.3833333,22.8166667
mk,kolibari,77,41.5722222,20.9625
mk,kolicko,75,42.0172222,21.8158333
mk,kolipska maala,52,42.3308333,22.2936111
mk,koloverska maala,94,41.7227778,20.9983333
mk,konca,47,41.4958333,22.385
mk,kondovo,48,42.0116667,21.3136111
mk,konjsko,33,41.1858333,22.3263889
mk,konjsko,86,40.9,20.9833333
mk,konjuh,45,42.0813889,21.9597222
mk,konopiste,49,41.2472222,22.0772222
mk,konopnica,52,42.1775,22.2891667
mk,kopacin dol,c3,41.9594444,21.1386111
mk,kopance,38,42.0480556,21.1377778
mk,kopanica,48,42.0077778,21.2380556
mk,koprisnica,25,41.3383333,22.2536111
mk,koprulu,b1,41.7155556,21.7755556
mk,korenica,53,41.3561111,21.3252778
mk,koresnica,25,41.4347222,22.2372222
mk,korito,16,41.8058333,21.0266667
mk,korosista,65,41.2491667,20.7486111
mk,kosani,42,41.3561111,22.0152778
mk,kosarci,85,42.2241667,22.2066667
mk,kosare,52,42.2002778,22.3525
mk,kosarka,25,41.4336111,22.3172222
mk,koselj,50,41.1744444,20.8355556
mk,kosevo,84,41.7033333,22.3475
mk,kosino,c4,41.4686111,21.29
mk,kosmatac,45,42.0713889,21.8769444
mk,kosovo,89,41.7286111,21.1338889
mk,kostinci,28,41.5016667,21.4069444
mk,kostin dol,62,42.0577778,22.6569444
mk,kostin dol,76,42.02,22.4508333
mk,kostrum,a8,41.3572222,22.6094444
mk,kostur,52,42.2047222,22.4352778
mk,kovacevicevac,a4,41.8225,21.9844444
mk,kovac,89,41.6791667,21.1322222
mk,kovanci,66,41.2236111,22.4205556
mk,kovce,89,41.6625,21.1730556
mk,kozbunar,84,41.7266667,22.4722222
mk,kozica,b6,41.4197222,20.9333333
mk,kozicino,b4,41.5327778,21.0897222
mk,kozjak,40,41.8086111,22.2738889
mk,kozjak,86,41.0586111,21.0430556
mk,kozjak,97,42.2888889,21.9027778
mk,kozle,c2,41.8405556,21.6822222
mk,krajnici,37,41.5708333,21.7780556
mk,krakornica,64,41.7561111,20.6938889
mk,krapa,63,41.5522222,21.31
mk,kratova,51,42.0791667,22.1813889
mk,kremenica,02,40.9166667,21.4666667
mk,krgujci,97,42.2727778,21.8586111
mk,krilatica,85,42.1211111,22.1058333
mk,kriva krusa,15,41.6,21.6238889
mk,kriva palanka,52,42.2019444,22.3319444
mk,krivci,21,41.5438889,20.5247222
mk,kriveni,86,41.1402778,21.0238889
mk,krivi do,98,41.7872222,22.105
mk,krivi kamen,85,42.2375,22.1391667
mk,krivi vrt,85,42.2936111,22.1272222
mk,krivogastane,53,41.3361111,21.3330556
mk,krivolak,69,41.5272222,22.1208333
mk,krklino,56,41.0738889,21.3288889
mk,krklja,52,42.2138889,22.3941667
mk,krmalnik,62,41.9808333,22.6125
mk,krnino,37,41.5208333,21.7783333
mk,krnjevo,49,41.3075,22.1266667
mk,krsje,85,42.2969444,22.0994444
mk,krsla,07,41.9155556,22.5636111
mk,krstec,82,41.4044444,21.6711111
mk,krstinci,85,42.2788889,22.0327778
mk,krstov do,52,42.3033333,22.2997222
mk,krstovska maala,52,42.2255556,22.2708333
mk,krupiste,40,41.8419444,22.2497222
mk,krusa,79,41.8777778,21.7663889
mk,krusa,a2,41.815,21.4541667
mk,kruseani,53,41.3116667,21.3497222
mk,kruseica,a7,41.2072222,21.6516667
mk,krusevica,87,41.5330556,21.8827778
mk,krusevo,07,41.895,22.6222222
mk,krusevo,54,41.3688889,21.2488889
mk,krusica,a4,41.9152778,21.8236111
mk,krusica,b4,41.5244444,21.0516667
mk,krusopek,90,41.9783333,21.3544444
mk,ksane,45,42.0288889,21.9430556
mk,kucevishte,20,42.1097222,21.4180556
mk,kucica,84,41.7422222,22.3816667
mk,kucicino,19,41.845,22.3175
mk,kucilat,40,41.7833333,22.3166667
mk,kuckarevo,75,42.0344444,21.8605556
mk,kuckove,48,42.0569444,21.305
mk,kudino,83,42.0233333,22.1461111
mk,kuklis,55,41.4052778,22.6652778
mk,kukovo,83,41.9313889,22.1066667
mk,kukurecani,56,41.0955556,21.3255556
mk,kularska maala,52,42.2436111,22.3861111
mk,kumanicevo,49,41.2836111,21.9947222
mk,kumanove,57,42.1322222,21.7144444
mk,kumarino,b1,41.7772222,21.8180556
mk,kunovo,51,42.0697222,22.2488889
mk,kunovo,94,41.7422222,20.9533333
mk,kurasita,65,41.2422222,20.8905556
mk,kurbinovo,86,40.9852778,21.0686111
mk,kurfalija,40,41.7608333,22.3236111
mk,kuridere,b1,41.6866667,21.8797222
mk,kurija,87,41.5263889,22.0169444
mk,kurtamzali,96,41.2955556,22.6944444
mk,kuskulija,81,41.6166667,22.6333333
mk,kutlesevo,28,41.4077778,21.4138889
mk,kutlibeg,45,42.0544444,21.9061111
mk,kutretino,24,41.2088889,21.2141667
mk,labunista,58,41.2686111,20.5961111
mk,lafce,a6,42.0255556,20.9561111
mk,lag,89,41.6333333,21.2322222
mk,lahci,06,41.0147222,21.3025
mk,lakaica,61,41.325,20.5330556
mk,lakavica,27,41.7463889,20.9236111
mk,lakavica,98,41.64,22.2330556
mk,laki,07,41.7969444,22.6694444
mk,laktinje,03,41.3875,20.7963889
mk,lanistarci,97,42.2652778,21.9425
mk,larce,c3,41.9347222,21.1255556
mk,laskarce,c3,41.9719444,21.2088889
mk,latovo,63,41.4883333,21.1691667
mk,lavcani,30,41.4858333,20.8672222
mk,lavci,86,41.0452778,20.9544444
mk,lazac,05,40.9166667,21.3833333
mk,lazani,b2,41.2272222,20.6758333
mk,lazani,c4,41.4422222,21.3158333
mk,lazaropole,21,41.5361111,20.6938889
mk,lazarovci,b4,41.5347222,20.9955556
mk,lenista,82,41.3602778,21.6230556
mk,leniste,92,41.8436111,21.4083333
mk,lepepelci,19,41.9022222,22.2111111
mk,lera,14,41.1016667,21.1727778
mk,lesak,a5,42.0638889,21.0327778
mk,lesane,03,41.2777778,20.8605556
mk,leska,46,41.9772222,22.3769444
mk,leska,c6,41.8675,22.4811111
