sa,aalia,11,19.619748,41.971411
sa,aba ad dud,08,27.025827,44.073113
sa,aba al hiran,13,27.051129,40.948246
sa,aba al kibash,10,24.797022,46.430446
sa,aba ar ruwath,15,30.456319,42.005962
sa,aba as suud,17,17.466667,44.1
sa,abab,10,25.25,44.6
sa,abalah,11,18.733333,42.266667
sa,abaqaiq,06,25.937103,49.677613
sa,abarahee at taybi,10,23.966667,45.033333
sa,abar el-shifaiya,05,23.822608,39.135681
sa,abassah,14,21.131878,40.581478
sa,abd al mutliq,10,23.922197,46.955926
sa,abha,11,18.216389,42.505278
sa,abhur al janubiyah,14,21.68231,39.096272
sa,abi arish,17,16.968872,42.832512
sa,abraqiyah,10,24.491944,46.035
sa,absiya,17,17.264653,43.118969
sa,abu alaq,05,24.816667,38.783333
sa,abu al kibash,10,24.817948,46.474234
sa,abu al qaaid,17,17.271367,42.607708
sa,abu an naam,05,25.228056,38.828333
sa,abu ar radif,17,16.618547,43.131197
sa,abu ashirah,10,24.531944,43.582222
sa,abu as suwadi,14,19.45,40.916667
sa,abu at tuyur,17,17.159321,42.499816
sa,abu dhiba,05,23.198874,39.55367
sa,abu duda,14,20.566667,39.6
sa,abu hadriya,06,27.333333,48.966667
sa,abu hajar ala,17,16.680925,43.021126
sa,abu hajar ula,17,16.682521,43.055643
sa,abu hanash,14,19.366667,40.983333
sa,abu hasani,14,21.730556,39.783333
sa,abu hathrah,17,17.916667,43.383333
sa,abu irwah,14,21.647778,39.705556
sa,abu jassa,08,25.866667,44.216667
sa,abu jilal,10,25.143952,43.482521
sa,abu jusaysah,08,25.521774,42.671132
sa,abu khusayfa,10,25.764784,45.849252
sa,abu kirsh,17,16.683333,43.033333
sa,abu makhruq,10,24.783056,46.635278
sa,abu maragh,14,21.529512,39.791099
sa,abu maraj,17,17.203004,42.915172
sa,abu markha,05,25.116667,38.25
sa,abu marwa,08,25.866667,43.4
sa,abumnura,17,17.05,42.883333
sa,abu nakhla,10,24.983333,44.716667
sa,abu qaar,06,28.384341,45.957103
sa,abu qirfah,14,21.772513,39.679223
sa,abu rijum,10,24.057316,45.036145
sa,abu rubaiq,05,23.728596,39.75434
sa,abu rukab,10,25.105726,43.461992
sa,abu salama,19,27.15,35.783333
sa,abu sawr,15,29.032006,44.422762
sa,abu shaib,14,21.581341,39.701447
sa,abu shaibana,05,23.877029,38.368889
sa,abu shauk,11,20.016667,42.6
sa,abu shauk,14,20.883333,39.366667
sa,abu sidayrah,10,24.442778,43.658056
sa,abu sulal,14,22.633889,41.3675
sa,abu talh,08,25.426704,42.8343
sa,abu tutah,15,28.825872,45.12515
sa,abyar ali,05,24.413283,39.538306
sa,ac-chafe,13,27.076955,43.023196
sa,adabi,17,17.233368,42.941897
sa,adaim,08,26.183333,44
sa,adan,08,25.852066,44.226865
sa,adaya,17,17.165189,42.550134
sa,ad daabah,02,20.25,41.3
sa,ad dabbah,08,25.993851,44.136475
sa,ad dabbah,14,21.723011,39.84055
sa,ad dabbiyat al janubiyat,10,25.377127,45.356365
sa,ad dabbiyat ash shamaliyat,10,25.411231,45.324975
sa,ad dabiyah,10,24.098063,47.171935
sa,ad dabiyah,20,30.062778,40.116944
sa,ad dadiyah,10,24.271389,43.533333
sa,ad daff,14,22.094503,39.319371
sa,ad dafinah,14,23.303562,41.994897
sa,ad dagharir,17,16.677648,42.959213
sa,ad dahinah,10,25.578728,45.280929
sa,ad dahis,11,18.057951,42.990021
sa,ad dahlah,08,25.930647,43.671731
sa,ad dahw,11,20.11195,42.655341
sa,ad dahya,14,21.286667,40.276667
sa,ad dakhilah,10,25.624991,45.570333
sa,ad dalah,08,25.978727,43.965196
sa,ad dalfaah,08,26.320405,43.675886
sa,ad dam,10,20.468604,44.78716
sa,ad dammam,06,26.434417,50.103263
sa,ad damthi,10,25.381944,44.461389
sa,ad darah,13,27.002188,41.447176
sa,ad dar al bayda,10,24.562099,46.763425
sa,ad dar al bayda,14,21.366667,40.333333
sa,ad dar as sufla,11,18.216667,42.55
sa,ad darb,11,18.028956,43.120606
sa,ad darb,17,17.72285,42.252614
sa,ad dath,08,25.579821,43.15944
sa,ad dathir,05,24.926764,40.120063
sa,ad dawadami,10,24.507719,44.392367
sa,ad dawh,14,21.54978,39.641518
sa,ad dawh al kabir,14,21.556276,39.657903
sa,ad dawqah,14,19.600942,40.918492
sa,ad dhid,11,18.05,42.733333
sa,ad digayik,11,19.26761,42.074294
sa,ad dihalah,08,25.401886,43.408321
sa,ad dihasiyah,14,21.435768,40.532939
sa,ad dihwah,10,24.181489,45.886133
sa,ad dilam,10,23.991459,47.162655
sa,ad dilaymiyah,08,26.029465,43.276529
sa,ad dimasah,08,26.424749,42.214209
sa,ad dirah,10,24.634444,46.708056
sa,ad diriyah,08,26.223494,42.517913
sa,ad diriyah,10,24.741835,46.572477
sa,ad dirs,14,21.761065,39.876672
sa,ad dubayjah,10,24.968672,45.755396
sa,ad dubayyah,14,22.424722,39.446111
sa,ad dubbat,10,24.670556,46.723333
sa,ad dubiyah,10,25.6,45.766667
sa,ad duhu,05,23.815925,39.650145
sa,ad dulu,05,24.768889,39.540833
sa,ad dumayriyah,05,23.988158,40.369986
sa,ad dur,14,21.818635,39.758802
sa,ad durayhamiyah,10,24.588611,46.693056
sa,ad durayiyah,17,16.584167,42.843056
sa,ad duwayd,15,30.227745,42.330583
sa,ad duwayhirah,08,26.206204,44.313187
sa,adhaim,13,26.59045,42.470893
sa,adh dhanbah,11,17.879166,42.570741
sa,adh dharma,10,24.607049,46.12611
sa,adh dhibah,14,21.046111,40.703333
sa,adh dhibiyah,08,26.062009,43.161887
sa,adh dhibiyah,10,24.505033,45.967125
sa,adh dhirwayin,10,20.5,45.583333
sa,adimah ash shamran,11,19.716667,41.933333
sa,afif,10,23.906503,42.91724
sa,aftara,10,24.568056,44.052222
sa,ahad al masarihah,17,16.709845,42.955002
sa,ahad marrat,11,18.184528,42.560166
sa,ahl al ashaf,17,17.863257,43.377871
sa,ahl hanaish,10,20.466667,45.583333
sa,ahl muhammad,10,20.483333,45.6
sa,ahl sufran,17,17.942206,43.309743
sa,ahl zurqan,17,17.962283,43.36364
sa,ainah,11,17.983333,42.266667
sa,ain,11,19,42.883333
sa,ainain,06,27.011222,49.658255
sa,ain dar,06,25.946111,49.424722
sa,ain ibn fuhaid,08,26.774525,44.210791
sa,ain lebdah,10,23.6,45.45
sa,ain rig,06,29.08199,46.638197
sa,ainuna,19,28.094455,35.20027
sa,ajaj,10,24.168006,46.439494
sa,ajama,11,19.033333,41.883333
sa,ajam,06,26.563242,49.943309
sa,ajam,17,16.783996,43.21782
sa,ajibah,11,19.683333,41.95
sa,ajjah,14,18.716074,41.353881
sa,ajmiya,05,24.216667,38.5
sa,ajyad,14,21.420278,39.836667
sa,akar,14,21.659518,40.070754
sa,akaz,14,20.583333,40.966667
sa,al aba,06,26.747196,49.766821
sa,al ababid,14,21.334318,40.431994
sa,alabah,11,18.2,42.45
sa,al abar,14,21.094687,39.911417
sa,al abbas,11,18.666667,42.416667
sa,al abbasiyah,02,24.474508,45.482854
sa,al abdaliyah,08,25.910565,43.667518
sa,al abidiyah,17,17.969576,43.13968
sa,al abis,11,18.066995,43.16065
sa,al abtiyat,08,26.412222,43.976111
sa,al adamah,06,26.439167,50.1
sa,al adan,08,25.848611,44.227778
sa,al ad daramah,17,17.937564,43.150793
sa,al ad duwayh,11,18.1,42.7
sa,al adhabah,11,18.089762,42.990267
sa,al adhar,10,23.981777,47.152743
sa,al adhiriyah,06,27.039167,47.038889
sa,al adl,14,21.443611,39.856111
sa,al afus,02,20.066667,41.366667
sa,al agrabiyak,06,26.296667,50.198611
sa,al ahmar,10,22.440408,46.190246
sa,al aid,11,18.15,43.105689
sa,al ajfar,13,27.473055,42.991004
sa,al ajjabat,10,25.251038,44.466639
sa,al ajrumiyah,15,29.956944,43.081488
sa,al akarah,17,16.557866,42.94648
sa,al-akejla,20,31.331764,37.342815
sa,al akhal,05,23.312925,39.857536
sa,al akhdar,10,24.205146,45.103144
sa,al alawah,10,24.677199,46.017535
sa,al alyan,14,19.925556,41.437778
sa,al amair,11,19.416667,42.816667
sa,al amal,10,24.644722,46.720833
sa,al amarah,11,18.122039,42.974536
sa,al amar,10,23.833333,45.083333
sa,al amghar,20,30.836984,37.954281
sa,al amira,02,20.1,41.433333
sa,al amir,11,18.083333,42.8
sa,al amiriyah,10,24.6075,43.590556
sa,al amlah,14,21.16965,42.715262
sa,al ammaj,10,24.440221,46.978201
sa,al ammariya,10,24.803054,46.422568
sa,al amudah,08,25.371219,42.878939
sa,al andalus,10,24.735833,46.771111
sa,al an nanisah,11,18.059375,42.943478
sa,alaqan,20,29.150267,35.402163
sa,al aqiq,10,24.759167,46.615278
sa,al aqiq,14,20.273584,41.664341
sa,al aqir,08,25.106502,42.645031
sa,al arfajiyah,13,28.037668,42.319019
sa,alaridah,17,17.039352,43.085903
sa,al arin,11,18.233333,42.533333
sa,al arine,11,18.566099,43.390339
sa,al artawi,10,25.378218,44.495612
sa,al artawi ash shamali,13,26.631544,42.691322
sa,al artawiyah,10,26.505258,45.344373
sa,al asamilah,17,16.867778,42.7575
sa,al asamir,08,25.64364,43.22614
sa,al ashariyah,02,24.358417,43.001342
sa,al ashash,14,21.7,39.9
sa,al ashayr,11,19.333333,42.05
sa,al ashraf,14,21.513562,39.62042
sa,al ashram,11,18.262678,42.573625
sa,al ash shaykh,11,18.033333,42.933333
sa,al asibat,05,24.852778,39.378611
sa,al assafiyah,19,28.268695,38.979144
sa,al assan,11,18.25,42.583333
sa,al as sawat,11,18.116197,42.971453
sa,al astral,11,19.433333,41.733333
sa,al athalah,10,25.295918,43.885346
sa,al athamah,02,20.066667,41.45
sa,al athlah,13,27.464237,41.529327
sa,al athlah,17,17.169388,42.52043
sa,al at tafilah,17,17.983333,43.116667
sa,al attar,10,25.56821,45.638997
sa,al at tawil,11,18.013458,42.954411
sa,al atyan,10,23.472213,46.829125
sa,al awajiyah,14,21.44769,40.548422
sa,al awali,05,24.438117,39.634915
sa,al awali,14,21.324722,39.89
sa,al awamiyah,06,26.593611,49.9875
sa,al awazim,14,22.846134,41.156913
sa,al-awda,10,25.551642,45.6776
sa,al awd,08,26.233333,44.1
sa,al awd,10,25.661111,45.554444
sa,al awqair,06,25.644361,50.214533
sa,al awran,17,17.85,43.4
sa,al awsajiyah,08,26.064166,44.132192
sa,al awsajiyah,13,26.816667,41.683333
sa,al awsat,10,24.373056,46.438333
sa,al awshaziyah,10,24.004817,45.019001
sa,al aydah,11,18.516667,42.183333
sa,al ayfah,17,17.834222,43.409485
sa,al ayinah,14,19.201667,41.223611
sa,al ayish,11,18.353447,42.842965
sa,al ayn,05,22.891389,40.583611
sa,al ayn,10,24.080464,46.86993
sa,al ayn al bayda,20,31.156798,37.626176
sa,al ays,05,25.063488,38.108743
sa,al aytaliyah,06,26.565833,47.070805
sa,al azamiyah,10,24.511944,43.583056
sa,al azazah,11,18.133333,42.65
sa,al aziziyah,06,26.178639,50.201062
sa,al aziziyah,10,24.584167,46.78
sa,al aziziyah,14,21.404573,39.870718
sa,al baaith,08,26.025638,41.804102
sa,alba,08,25.486515,43.846027
sa,al badai,13,27.445612,42.981278
sa,al badai al ulya,08,25.961056,43.697417
sa,al badai al wusta,08,25.998346,43.731181
sa,al bad,10,24.207468,47.274824
sa,al bad,19,28.474843,35.014729
sa,al bad al qadim,10,24.188452,47.267077
sa,al badawi,17,16.633198,42.864934
sa,al badiah,10,24.476117,46.405724
sa,al badi,10,22.021481,46.567451
sa,al badi,17,16.993056,42.773056
sa,al badiriyah,14,22.921531,41.637157
sa,al badiyah,06,26.431667,50.096111
sa,al badiyi,20,30.986126,37.762527
sa,al badr,14,21.3925,39.840556
sa,al bahadah,11,19.6,41.966667
sa,al bahah,14,20.012883,41.467671
sa,al baharah,14,22.941944,41.669444
sa,al bahawal,14,22.429444,39.429444
sa,al baid,17,17.05,42.833333
sa,al baja,08,25.198298,42.224169
sa,al bakhra,10,24.166217,46.187597
sa,al bakrah,08,25.930043,42.328448
sa,al balad,14,21.487778,39.193611
sa,al bani thawr,11,18.35,42.833333
sa,al baqaq,14,19.866667,41.616667
sa,al barabir,14,21.520959,39.632049
sa,al bardiyah,05,24.045465,39.602411
sa,al barik,11,18.933836,41.946215
sa,al barkah,14,19.866667,41.583333
sa,al barrah,10,24.916618,45.865366
sa,al barraq,11,19.40306,41.79507
sa,al barraqiyah,05,22.829385,40.424152
sa,al barud,08,26.879218,44.158863
sa,al barud,10,25.081293,44.614681
sa,al barzah,14,21.979643,39.681346
sa,al basam,11,18.056783,43.186396
sa,al basar,08,26.2853,43.869726
sa,al bashir,14,20.035187,41.462636
sa,al basirah,05,23.316667,39.616667
sa,al basiri,08,25.197135,42.302545
sa,al bathah,11,18.066667,42.8
sa,al batra,08,25.942222,42.953611
sa,al battaliyah,06,25.433333,49.633333
sa,al bawathil,10,24.487433,46.359642
sa,al bayda,14,22.429885,40.449386
sa,al bayda,20,30.024722,40.171111
sa,al bazazah,10,23.966667,43.466667
sa,al biar,14,22.65038,39.672646
sa,al bid,08,26.272896,42.353848
sa,al bid,13,27.543459,40.61636
sa,al bidayyiah,08,25.407912,42.089124
sa,al bijadiyah,10,24.2,47.2
sa,al bikah,14,20.966667,39.816667
sa,al bilad al wusta,10,25.307178,46.030604
sa,al biqa,05,24.388619,38.598842
sa,al bir,10,25.288458,45.955797
sa,al bir,13,26.918871,42.174435
sa,al bir,20,28.86989,36.25736
sa,al birk,14,18.21631,41.535933
sa,al biyadi,13,27.107637,42.199769
sa,al buaythiyah,10,24.1168,45.089938
sa,al buhrah,17,17.283333,43.166667
sa,al bujaydi,14,21.478092,40.11348
sa,al bukayriyah,08,26.144216,43.65933
sa,al buraik,10,23.533333,46.6
sa,al buraykah,14,21.788195,39.717486
sa,al bustan,05,23.277923,39.242996
sa,al butayn,10,24.852222,46.809722
sa,al butayra,10,26.412403,45.33281
sa,al buwatah,11,18.088001,43.149562
sa,al buwaybiyah,06,26.869786,47.120247
sa,al buwayridah,10,25.266667,46.1
sa,al dahrah,17,17.866667,43.383333
sa,al dalham,11,18.046836,42.953777
sa,al dawdaf,11,18.116667,42.683333
sa,al dhuhrah,11,18.021934,42.979318
sa,al djufaydiriyya,10,22.283333,46.716667
sa,al duwayh,10,23.710833,44.855278
sa,al erq,11,19.233333,42.116667
sa,al fadili,06,26.980162,49.174514
sa,al fahd,11,18.659061,42.439999
sa,al faijah,14,19.467778,41.61
sa,al faisaliyah,10,24.486473,46.339053
sa,al faiziyah,10,24.654959,46.80268
sa,al fakhiriyah,10,24.641389,46.676944
sa,al falah,10,24.796389,46.708889
sa,al falah,11,18.2,42.55
sa,al falt,11,18.233333,42.55
sa,al fanatir,06,27.158611,49.556111
sa,al faqirah,05,23.421667,39.709722
sa,al fara,05,24.974363,38.061903
sa,al farah,05,23.810496,38.876171
sa,al farah,10,20.506201,44.733878
sa,al farah,11,18.569424,43.215518
sa,al farah,13,26.755102,42.761018
sa,al farah,14,19.766667,41.883333
sa,al farayn,11,18.142584,42.957292
sa,al farhan,17,18,43.133333
sa,al farhaniyah,13,27.313496,40.936315
sa,al fariyah,05,22.609852,40.552866
sa,al farrash,14,21.129167,40.605556
sa,al farridah,06,27.163152,46.990458
sa,al farsah,02,20.083333,41.433333
sa,al farshah,14,19.242546,41.246705
sa,al farshah,17,17.266667,42.583333
sa,al faruq,10,24.649444,46.778611
sa,al faruthi,10,25.774436,45.162845
sa,al farwan,11,18.116667,42.666667
sa,al fasl,06,27.032778,49.487778
sa,al fatah,14,21.216667,40.516667
sa,al fatihah,17,17.57805,42.626685
sa,al fawwarah,08,26.062778,42.654167
sa,al fawwarah,14,21.832544,40.160931
sa,al fawwaz,10,24.49,46.618056
sa,al faydah,02,24.391706,45.336483
sa,al faydah,08,25.039466,42.382595
sa,al faydah,10,23.721667,44.842778
sa,al faydah,13,26.636504,42.678679
sa,al faydah,14,21.980468,39.389075
sa,al fayd,14,21.571822,39.675535
sa,al fayd,17,18.013648,43.458939
sa,al fayha,10,24.683333,46.804444
sa,al faysaliyah,06,26.388056,50.075278
sa,al faysaliyah,14,21.297778,40.421667
sa,al faysaliyah,15,30.979332,41.036584
sa,al faysaliyah,20,29.932904,40.197078
sa,al fazz,14,21.981889,39.526115
sa,al firqah,14,21.396885,39.423567
sa,al fiwan,06,28.235361,45.802712
sa,al fiyad,20,30.605348,38.099946
sa,al-fudhul,06,25.366667,49.683333
sa,al fukah,14,19.85,41.85
sa,al furay,05,22.620863,40.560657
sa,al furaysh,05,24.220795,39.285525
sa,al futah,10,24.641389,46.706944
sa,al fuur,14,21.220936,40.515585
sa,al fuwayliq,02,24.365068,45.329246
sa,al fuwayliq,08,26.44322,43.253397
sa,al gaback,11,19.283384,42.098671
sa,al garrah,11,19.266799,42.087456
sa,al gattan,11,19.2,42.1
sa,al-getamijje,13,27.677675,41.725918
sa,al-gfejfe,13,27.1,41.266667
sa,al ghabib,14,21.682877,40.141894
sa,al ghabra,11,19.358551,41.799981
sa,al ghabra,14,19.490079,41.6446
sa,al ghadir,10,24.774167,46.655556
sa,al ghadya,08,25.568518,42.713211
sa,al ghaf,08,26.545,43.761667
sa,al ghafiyah,17,18.046492,43.988144
sa,al ghamya,13,27.353058,40.81543
sa,al ghanam,14,21.595116,39.803676
sa,al ghanamiyah,10,24.479044,46.807199
sa,al ghananim,14,22.831388,41.118857
sa,al ghar,13,27.166969,41.570259
sa,al gharif,14,22.439444,39.865278
sa,al gharith,14,21.605,41.878889
sa,al gharrah,11,18.684228,42.98198
sa,al ghassalah,14,21.448056,39.875
sa,al ghat,10,26.020472,45.002143
sa,al ghat,11,19.55,41.95
sa,al ghaydaniyah,10,25.196321,43.637972
sa,al ghayl,10,22.607597,46.323426
sa,al ghayl,17,17.727351,43.506139
sa,al ghaylanah,10,25.410556,47.2125
sa,al ghaylan,11,18.064892,42.956184
sa,al ghazalah,13,26.788363,41.321051
sa,al ghulah,14,21.947691,39.276822
sa,al ghumayyisah,13,27.9,42.683333
sa,al ghurabah,10,25.463333,45.002222
sa,al ghuraim,06,25.483333,49.6
sa,al ghurayri,10,24.075833,45.014722
sa,al ghutamiyah,14,20.306121,41.401294
sa,al ghutghut,10,24.481111,46.224167
sa,al ghuzayz,10,24.670571,45.841651
sa,al haba,06,27.23483,46.979616
sa,al habashi,14,20.05,41.466667
sa,al habil,11,18.089207,42.226975
sa,al hada,10,24.657778,46.659167
sa,al hada,14,21.367526,40.286943
sa,al hadan,14,19.161328,41.173211
sa,al hadaqah,15,28.464815,44.338204
sa,al hadaq,15,29.235541,43.331867
sa,al hadba,11,18.595345,43.208892
sa,al hadbah,11,18.166667,42.566667
sa,al haddadah,17,17.608333,43.7675
sa,al haddar,10,21.983543,45.95644
sa,al hadidah,20,31.454449,37.158921
sa,al hadidiyah,13,26.902235,43.35914
sa,al hadilah,11,18.053435,42.819964
sa,al hadrur,17,16.543699,42.867105
sa,al hafah,05,23.747222,39.2925
sa,al hafar,06,28.432791,45.970766
sa,al hafayir,14,22.311053,40.602782
sa,al hafirah,05,24.883551,39.724241
sa,al hafnah,11,19.348611,41.809167
sa,al hafr,05,24.405973,39.154033
sa,al hair,10,24.405369,46.8407
sa,al hait,13,25.986085,40.47214
sa,al haiyaniya,13,28.703984,42.312778
sa,al hajar,14,22.75,39.333333
sa,al-hajar,19,26.806103,37.955119
sa,al hajnawi,08,25.936238,43.636524
sa,al hajrah,11,19.4,41.883333
sa,al hajye,11,18.55,42.4
sa,al halaliyah,08,26.122723,43.677313
sa,al halami,11,18.014332,42.815428
sa,al halaqah,14,21.349955,40.441473
sa,al hamadah,08,25.010806,42.430793
sa,al hamadah,11,19.365556,41.797778
sa,al hamdah,02,20.116667,41.45
sa,al hamd,02,20.3,41.333333
sa,al hamidah,14,21.477393,40.08896
sa,al hamidah,17,16.761948,42.92216
sa,al hamimah,14,21.509477,39.632088
sa,al hamiriyah,13,27.005074,41.638229
sa,al hamjah,08,25.495894,43.068831
sa,al hamjah,10,24.296557,43.740045
sa,al hamjah,13,27.613478,43.203736
sa,al hamma,11,20.067267,42.610986
sa,al hammad,05,24.034444,40.495278
sa,al hamra,05,23.936768,38.874378
sa,al hamra,10,20.483333,44.8
sa,al hamra,14,21.428056,39.774444
sa,al hanakiya,05,24.883746,40.543953
sa,al hanashah,17,16.558056,42.765278
sa,al hani,06,24.966627,48.754617
sa,al hani,10,24.873332,46.453942
sa,al haql,20,29.28627,34.946871
sa,al haqu,17,17.522023,42.709569
sa,al haqw,11,18.616667,42.116667
sa,al harani,17,16.774876,42.909642
sa,al hararah,10,24.023333,44.883889
sa,al harasa,17,17.983333,43.133333
sa,al haras,11,18.55,42.416667
sa,al harayr,11,18.233333,42.783333
sa,al harf,11,19.981783,42.553678
sa,al harijan,11,19.616667,41.966667
sa,al hariq,10,23.635461,46.50638
sa,al harma,10,25.925142,45.333951
sa,al harmaliyah,10,24.273105,45.182589
sa,al harra,14,21.95339,39.487649
sa,al hasamah,17,16.683333,42.926944
sa,al hasan,02,20.3,41.35
sa,al hasan,17,17.10324,42.823005
sa,al hasaniyah,14,21.65,39.683333
sa,al hasar,02,20.3,41.366667
sa,al hasasinah,14,21.383407,40.175849
sa,al hasat al khaniqah,17,18.369919,43.554859
sa,al hasherij,14,20.413426,41.596232
sa,al hassi,10,25.416876,46.098112
sa,al hathirah,17,16.431567,42.93896
sa,al hati,13,27.51432,41.088437
sa,al hawatimah,14,19.4,40.95
sa,al hawiyah,14,21.436833,40.501981
sa,al hawja,20,28.97715,38.564983
sa,al hawmah,05,22.877778,40.506944
sa,al hawtah,08,25.854791,43.518272
sa,al hawtah,10,24.591111,46.150556
sa,al hawt,17,17.883333,43.366667
sa,al hayathim,10,24.164672,47.238156
sa,al hayd,10,24.853333,43.641944
sa,al hayir,10,25.790033,45.388661
sa,al hayra,06,27.695974,46.623805
sa,al haysam,11,18.016229,42.962633
sa,al hazim,10,24.133002,47.155187
sa,al hazimi,11,19.868251,42.496912
sa,al hazm,08,25.869559,44.220187
sa,al hazm,14,21.661506,40.120286
sa,al-hfene,13,26.583333,41.6
sa,al-hfer,13,27.656487,41.291229
sa,al hifnah,10,25.691895,46.556555
sa,al hijanbah,17,16.768574,42.991931
sa,al hijfar,17,16.54454,42.847204
sa,al hijriyah,05,23.810716,40.292675
sa,al hijun,14,21.444722,39.815833
sa,al hilla,10,23.489454,46.853024
sa,al hillah,08,26.033333,43.733333
sa,al hilwa,10,23.450865,46.806294
sa,al himliyah,08,26.192507,42.916019
sa,al hinayniyah,08,25.514349,42.960186
sa,al hindawiyah,14,21.419167,39.799167
sa,al hindiyah,05,23.65807,39.671798
sa,al hinnah,06,26.945285,48.770939
sa,al hinnah,10,24.490556,43.904444
sa,al hishah,08,25.845456,44.189641
sa,al hisn al ala,11,18.2,42.533333
sa,al hissu,08,24.604918,41.615824
sa,al hisun,10,25.595831,45.608129
sa,al hisyan,10,25.333876,46.023392
sa,al horm,17,16.9,42.716667
sa,al-hrajbe,19,28.065031,35.179776
sa,al hubayriyah,08,26.280404,42.432659
