sa,aalia,11,19.619748,41.971411
sa,al hudaylah,11,18.082125,42.803961
sa,al hufayyirah,10,24.448453,44.709011
sa,al hufrah,05,24.608889,39.183056
sa,al hufuf,06,25.364568,49.565323
sa,al-hulailah,06,25.433333,49.666667
sa,al hulaysiyah,06,26.584597,48.672198
sa,al humaidha,20,29.234382,34.935128
sa,al humaymah,08,25.616667,43.033333
sa,al humayra,13,27.296389,41.431944
sa,al humil,14,19.783333,41.883333
sa,al huraimala,10,25.126158,46.123774
sa,al huraiyiq,10,25.447425,45.401061
sa,al hurayr,13,27.87487,41.80001
sa,al husayni,17,17.158869,42.699055
sa,al husayniyah,14,21.3225,39.879167
sa,al husayniyah,17,17.251971,42.748373
sa,al husayy,06,27.106009,48.52823
sa,al huwah,10,23.033333,45.8
sa,al huwaiyit,05,25.638201,40.395762
sa,al huwaydi,13,27.025147,41.316806
sa,al huwaymidah,05,23.29425,40.341569
sa,al huwayrah,10,24.158974,46.273761
sa,ali bin zuhayr,11,19.332344,41.831276
sa,al ididi,13,27.04,41.015323
sa,al idwah,10,24.24451,45.932633
sa,al idwah,13,27.295067,42.312886
sa,al ifayhid,08,25.688957,42.350309
sa,ali hamad,17,18.007172,43.528706
sa,ali huwayl,11,19.388056,41.796389
sa,al irfan,11,18.620239,43.206903
sa,al irjayn,17,16.441163,42.867882
sa,al isam,10,24.774722,43.695
sa,al isawiyah,20,30.716812,37.977671
sa,al ishayil,08,26.04689,42.566884
sa,al ishsh,13,27.077927,41.804221
sa,al iskan,14,21.394167,39.788333
sa,alista,17,18,43.15
sa,aliya,17,17.283333,42.533333
sa,al iyaynah,14,21.030278,40.774722
sa,al izdihar,10,24.780278,46.7175
sa,al jabiri,17,16.840586,43.184791
sa,al jabiriyah,06,26.014715,49.458293
sa,al jabiriyah,08,26.269959,42.167688
sa,al jabriyah,05,24.252352,38.519999
sa,al jabriyah,13,27.978753,42.239231
sa,al jadi,17,16.644915,42.994837
sa,al jadidah,06,25.68108,49.514228
sa,al jadidah,10,24.414478,45.815367
sa,al jadidah,14,21.538167,39.642979
sa,al jadid,14,22.433333,41.75829
sa,al jadiyah,17,16.795371,42.990481
sa,al jadyah,02,20.05,41.45
sa,al jafa,17,17.769863,43.917
sa,al jafr,06,25.376944,49.723611
sa,al jahu,17,17.126141,42.848497
sa,al jalah,08,26.694749,44.236622
sa,al jalamid,15,31.282691,40.103696
sa,al jamiah,14,21.471389,39.245833
sa,al janadiriyah,10,24.807103,46.858191
sa,al janubiyah,10,25.583611,45.618333
sa,al jara,13,27.271514,42.253031
sa,al jaradah,11,18.140116,43.126186
sa,al jarad,14,18.980766,41.425706
sa,al jaradiyah,17,16.579463,42.912404
sa,al jarawi,20,30.121866,38.811014
sa,al jardhawiyah,08,25.386664,42.730236
sa,al jariyah,17,17.204036,42.514256
sa,al jarradiyah,10,24.613056,46.696944
sa,al jawah,17,16.95665,43.029778
sa,al jawf,11,18.226033,43.183661
sa,al jaww,10,25.324867,46.026758
sa,al jazah,10,24.566667,46.75
sa,al jazirah,10,24.666944,46.796667
sa,al jid,14,21.936675,39.578147
sa,al jifarah,10,23.997454,45.190487
sa,al jifayrat,20,31.177318,37.708046
sa,al jilf,13,27.915278,41.812222
sa,al jilh,10,24.33817,45.800059
sa,al jimah,14,19.816667,41.716667
sa,al jirbah,17,16.926518,42.886158
sa,al jirthamiyah,14,21.192287,42.716733
sa,al jishshah,06,25.387592,49.752528
sa,al jissah,05,23.333041,40.300361
sa,al jith,02,20.1,41.416667
sa,al jithyathah,13,27.715817,42.628055
sa,al juaydah,14,19.666667,41.566667
sa,al jubaila,10,24.894663,46.445638
sa,al-jubail,06,25.4,49.65
sa,al jubayl industrial city,06,27.048665,49.561628
sa,al jubb,13,27.183333,42.283333
sa,al judaida,15,31.328264,41.443012
sa,al judayyidah,13,27.224817,41.203935
sa,al jufayr,10,24.02361,46.293808
sa,al juhfah,13,27.065665,42.248637
sa,al jullab,14,21.682454,39.938275
sa,al jumah,11,18.283333,42.55
sa,al jumaymah,15,29.580652,43.609195
sa,al jummayzah,14,21.441389,39.834722
sa,al jumum,14,21.616944,39.698056
sa,al junayfah,10,25.4,44.5
sa,al junayfi,10,25.574261,45.643218
sa,al junaynah,11,20.279548,42.803915
sa,al juranah,14,21.560523,39.955511
sa,al jurayba,15,29.545833,43.936111
sa,al jurayfah,10,25.530227,45.256817
sa,al juraysa,14,19.8,41.883333
sa,al jurayyir,08,26.078614,42.595229
sa,al juwayfah,10,22.616667,45.883333
sa,al kabrit,06,28.104722,47.855556
sa,al kahafah,06,27.378811,48.335195
sa,al-kahma,17,18.004876,41.677147
sa,al kamil,14,22.260556,39.796944
sa,al karbah,11,19.374551,41.795982
sa,al karbus,17,16.873333,42.631667
sa,al-kasab,10,25.295891,45.512755
sa,al-kasab,19,28.028634,35.244026
sa,al kasib,15,30.504083,41.934284
sa,al-kasr,13,27.331667,41.459722
sa,al kawahilah,17,16.961389,42.6725
sa,al-kfar,13,27.414122,41.623085
sa,al khabbah,13,27.434139,40.901685
sa,al khabra,08,26.063593,43.651082
sa,al khadra al janubiyah,17,17.033333,42.816667
sa,al khadra,14,21.467778,39.904722
sa,al khadra,17,16.585751,42.963278
sa,al khadra ash shamaliyah,17,17.055369,42.808027
sa,al khafaq al jadid,10,24.4247,45.711122
sa,al khafaq al qadim,10,24.281461,45.8322
sa,al khafji,06,28.439048,48.491322
sa,al khalaf,17,17.95238,43.127246
sa,al khalaiq al gharbiyah,10,24.520236,45.597919
sa,al khalaiq ash sharqiyah,10,24.522658,45.63749
sa,al khalas,14,21.693159,39.806648
sa,al khalf,05,25.051753,40.483771
sa,al khalidiyah,10,24.622222,46.759444
sa,al khalidiyah,14,21.281944,40.378611
sa,al khalij,10,24.771389,46.799167
sa,al khamasin,10,20.49234,44.749032
sa,al khamrah,14,22.441667,39.474167
sa,al khaniq,17,17.725369,43.761772
sa,al khansak,14,21.427354,39.856945
sa,al kharabah,17,16.755914,42.954679
sa,al kharadilah,17,16.927222,42.626389
sa,al kharayij,10,23.455833,44.341667
sa,al kharfa,10,22.227813,46.692618
sa,al kharjah,14,21.082778,40.718889
sa,al kharj,10,24.155023,47.334601
sa,al kharkhayr,00,19.25,51.25
sa,al kharma al janubiyah,10,25.572961,44.096238
sa,al kharma,05,23.896858,38.895275
sa,al kharma,10,25.577222,44.065
sa,al kharma ash shamaliyah,10,25.604399,44.062585
sa,al khars,06,25.43869,49.580225
sa,al khasawiyah,17,16.940278,42.643056
sa,al khasirah,10,23.509983,43.77148
sa,al khatayshiyah,06,26.6175,49.925833
sa,al khatilah,10,25.491573,46.187039
sa,al khawbah,17,16.788709,43.221858
sa,al khawjarah,17,16.529259,43.014153
sa,al khawsh,11,18.982515,41.882677
sa,al khawwari,06,27.769718,48.878445
sa,al khaydar,14,21.476369,40.637575
sa,al khayf,14,21.690121,39.736731
sa,al khayt,13,27.133611,42.003333
sa,al khis,10,24.255801,45.022803
sa,al khishaybi,08,25.563755,43.35372
sa,al khishl,17,16.880056,43.13726
sa,al khobar,06,26.279444,50.208333
sa,al khubara,17,17.670008,42.632646
sa,al khubra,06,27.016667,48.4
sa,al khufayfah,10,24.906627,44.719962
sa,al khulafiyah,10,23.627222,44.799722
sa,al khulasah,14,21.694995,39.919004
sa,al khunayqiyah,10,24.265065,45.085775
sa,al khunn,06,23.303753,49.251196
sa,al khuraiba,14,23.1,39.083333
sa,al khuraymi,13,27.514409,41.749276
sa,al khuraysha,08,25.412238,43.381943
sa,al khurmah,14,21.91149,42.030918
sa,al khushaybi,15,29.300686,44.032876
sa,al khutamah,10,25.618169,45.692792
sa,al khutaym,08,25.617067,42.542727
sa,al khuttah,13,27.994057,41.731876
sa,al khuwayjiah,05,23.133333,39.516667
sa,al khuways,06,25.593113,49.581818
sa,al khuzama,10,24.717778,46.590556
sa,al kidadiyah,06,25.960476,49.49285
sa,al kidwah,14,21.778763,39.685007
sa,al kihayfiyah,13,27.199233,42.987394
sa,al kilabiyah,06,25.433246,49.667464
sa,al-kira,14,21.803889,39.136667
sa,al kirs,17,16.577269,42.947602
sa,al kitimah,05,23.80978,39.643246
sa,al-ksejbe,08,26.865177,43.600048
sa,al kuds,11,18.683333,42.066667
sa,al kulakhiyah,14,21.318056,40.804444
sa,al kulla,11,18.683333,42.383333
sa,al kumah,14,19.8,41.733333
sa,al-kunfudha,14,19.126389,41.078889
sa,al labbah,14,21.038611,40.71
sa,al laghfah,10,24.467773,45.834984
sa,al lahabah al janubiyah,06,27.239444,46.979444
sa,al lahabah ash shamaliyah,06,27.263056,46.979167
sa,al-lakita,13,27.655336,41.680572
sa,al laqayit,20,29.988471,40.254041
sa,al laqyah,17,16.660663,43.039906
sa,al lasafah,14,21.372778,40.137778
sa,al liqa,10,26.338743,44.78266
sa,al lisafah,06,27.618611,46.864444
sa,al lith,14,20.14804,40.272235
sa,al lughfiyah,08,25.522882,42.558467
sa,al lughfiyah,10,24.159204,46.224082
sa,al lumayma,15,30.552125,42.482681
sa,al luwaybidah,13,27.563881,42.725671
sa,al luwaymi,13,27.900948,42.371555
sa,al maabidah,14,21.449722,39.852222
sa,al maabid,14,21.674742,39.728137
sa,al maamil,11,18.330344,42.851532
sa,al maaqas,14,19.512087,41.666994
sa,al maarid,10,24.724167,46.791667
sa,al maarif,17,17.566667,43.45
sa,al maashbah,10,25.562525,45.386294
sa,al maayin,17,16.610879,43.147252
sa,al maazil,13,26.880572,42.134464
sa,al mabarraz,10,22.316703,46.726847
sa,al mabda,13,27.203889,41.310278
sa,al mabiyah,20,31.137905,38.217878
sa,al mabna,14,19.598105,41.686541
sa,al mabuthah,13,27.062683,41.466351
sa,al madabi,13,26.96373,42.103937
sa,al mad,14,19.833333,41.533333
sa,al madarah,10,24.198539,45.037038
sa,al madaya,17,16.769851,42.731249
sa,al maddah,11,18.576332,42.657657
sa,al madhah,11,18.851574,43.2563
sa,al madhar,10,24.680278,46.671667
sa,al madhar ash shamali,10,24.665,46.675278
sa,al madhiq,05,23.32196,39.620952
sa,al madhiq,14,21.67523,40.130643
sa,al madina,05,24.468611,39.614167
sa,al madinah,10,24.747222,46.636667
sa,al madinah as sinaiyah,10,24.6,46.666667
sa,al madra,11,19.910079,42.57011
sa,al madrakah,14,21.982954,39.991884
sa,al mafraq,19,28.766667,35.516667
sa,al maghal,14,21.967813,39.541116
sa,al magharibah,14,22.139668,39.341605
sa,al maghrafiyah,10,24.464119,46.458198
sa,al mahabbah,10,24.803333,44.818889
sa,al mahalani,08,26.137413,42.204968
sa,al mahallah,17,17.05,42.75
sa,al mahamid,02,20.066667,41.333333
sa,al mahani,14,22.476667,40.39
sa,al mahash,13,26.844298,41.353947
sa,al mahattah,17,16.697579,43.114054
sa,al mahawiyah,02,20.316743,41.326088
sa,al mahdam,14,20.989055,40.742279
sa,al mahjar,14,21.439167,39.205278
sa,al mahruqat,15,29.716414,43.325228
sa,al mahshush,11,18.080513,42.70256
sa,al maish,11,18.566667,42.033333
sa,al majaridah,11,19.123611,41.911111
sa,al majarish,14,21.316389,40.349444
sa,al majmaah,10,25.910968,45.356646
sa,al majma,11,18.116667,42.733333
sa,al makhlutah,11,18.065246,42.033745
sa,al makhul,13,26.624449,42.607135
sa,al makhwah,14,19.779444,41.435556
sa,al makzam,13,27.262835,41.403786
sa,al makzum,13,27.030712,41.502508
sa,al malahah,11,18.366667,42.5
sa,al malahah,17,18.027103,43.521346
sa,al malaz,10,24.656111,46.7275
sa,al malbanah,05,23.174868,39.518611
sa,al mali,17,16.795407,42.953666
sa,al mallah,14,20.016667,41.5
sa,al malqa,10,25.385927,43.97231
sa,al manakh,10,24.615833,46.793333
sa,al mani,17,17.948073,43.217494
sa,al manifiyah,10,24.189415,47.280303
sa,al maniiyah,10,24.394122,45.828756
sa,al manjarah,17,17.568177,42.189971
sa,al mansouriyah,10,24.514966,46.781477
sa,al mansurah,10,24.607778,46.744722
sa,al maqnah,19,28.405642,34.744095
sa,al maqrah,14,21.259981,39.940258
sa,al marabi,17,16.656884,42.79631
sa,al maraghah,11,18.166667,42.8
sa,al marah,06,25.583333,49.583333
sa,al markaz,06,25.4,49.733333
sa,al markuz,15,30.134167,42.631944
sa,al marma,13,27.121056,41.062581
sa,al marmuthah al janubiyah,08,25.559468,42.833646
sa,al marqab,10,24.636111,46.724167
sa,al marwa,14,19.829167,41.442778
sa,al marwah,10,24.544444,46.671667
sa,al marwah,17,16.807335,43.132257
sa,al masani,10,24.578124,46.720349
sa,al masarrah,14,21.370278,40.461111
sa,al masbar,10,24.144231,46.199329
sa,al masfalah,14,21.405079,39.822245
sa,al mashaer,11,18.633333,42.3
sa,al mashaikh,14,19.233333,41.083333
sa,al mashailah,10,24.500645,45.760707
sa,al mashayikh,14,21.362293,40.333885
sa,al mashramiyah,17,16.65,42.8
sa,al mashuqah,14,20.316667,41.4
sa,al masif,10,24.765556,46.681389
sa,al masnaah,14,19.833333,41.55
sa,al massarah,14,21.370584,40.467894
sa,al mathnah,14,21.263333,40.390556
sa,al matrif,14,21.133333,40.516667
sa,al mayasam,17,16.947916,42.721187
sa,al maysari,20,30.4508,38.340151
sa,al mayuf,17,18.283333,41.9
sa,al mayyah,13,27.844519,42.774822
sa,al mazri,05,23.006146,39.890898
sa,al midhnab,08,25.860119,44.222283
sa,al mifa,11,18.893455,41.960189
sa,al mighzal,10,25.188953,44.214604
sa,al mihayniyah,13,27.697586,43.061019
sa,al mijasas,17,17.05,42.866667
sa,al mijazah,17,17.520405,43.566719
sa,al mikhlaf,17,17.539572,44.213495
sa,al milhah,05,23.804117,39.463005
sa,al mindak,02,20.158802,41.283372
sa,al mindassah al gharbiyah,13,27.984117,41.923102
sa,al mindassah ash sharqiyah,13,27.995,42.011389
sa,al mishab,06,28.101253,48.611435
sa,al mishash,08,24.88373,43.020876
sa,al mishash,10,24.804074,43.524061
sa,al mishillahah,17,17.34154,42.757564
sa,al miski,11,18.05,42.75
sa,al mislanah,11,19.216667,42.1
sa,al mithab,10,23.263889,46.820833
sa,al muabba,13,28.002338,42.062303
sa,al muayqilat,13,27.282448,41.37213
sa,al muaysim,14,21.450833,39.903333
sa,al muayzilah,10,24.802222,46.845
sa,al mubarak,14,21.68906,39.90601
sa,al mubarakiyah,06,26.461389,50.090833
sa,al mubarraz,06,25.41,49.580833
sa,al mubaydi,13,27.187222,41.3225
sa,al mudarraah,10,24.488333,43.606111
sa,al mudarraj,05,25.688611,38.693889
sa,al mudawwarah,14,21.271588,39.962679
sa,al mudayyih,13,26.890223,42.087122
sa,al mudhaylif,14,19.538046,41.047303
sa,al mufajah,17,17.440327,44.067708
sa,al mufrihat,05,24.352032,39.415099
sa,al mugharah,10,23.614722,44.708889
sa,al mughaydir,10,24.803964,46.522392
sa,al mughayra,20,29.287313,37.681325
sa,al muhammadi,10,24.009378,47.168453
sa,al muhammadiyah,10,24.732778,46.650278
sa,al muharraqah,17,16.533333,42.966667
sa,al muhassin,06,25.416667,49.566667
sa,al muhawal,10,24.483333,43.633611
sa,al muhtaraqah,06,25.6,49.566667
sa,al mujahidin,14,21.489221,39.938038
sa,al mujamma,14,22.4875,40.41
sa,al mujammah,17,16.714271,42.853028
sa,al mukahhal,11,19.265386,41.801575
sa,al mukanbil,17,16.59362,43.032639
sa,al mukayli,08,25.866844,44.089621
sa,al mukhallad,11,18.666667,42.4
sa,al mukharim,08,26.791248,43.23509
sa,al mukhtalif,13,27.18545,41.204806
sa,al mulaihiyah,10,24.508924,46.354671
sa,al mulayha,14,21.794502,40.356356
sa,al mulayh,10,22.616667,45.75
sa,al mulayh,13,27.193137,40.886765
sa,al mulaylih,05,24.829722,39.159722
sa,al mulayniyah,10,24.491667,44.121389
sa,al multasa,05,24.083333,38.15
sa,al munaizilah,06,25.383333,49.666667
sa,al munayzir,11,18.946389,41.916389
sa,al mundassah,05,24.635532,39.310425
sa,al mundassah,14,21.635133,39.742626
sa,al muqayti,14,21.547941,39.791245
sa,al muqr,14,21.998581,39.376477
sa,al murabba,08,25.729116,44.302134
sa,al murabba,10,24.667222,46.703611
sa,al murayba,11,18.947222,41.906944
sa,al murayr,20,30.048611,39.914167
sa,al muraysiyah,14,21.37269,40.435542
sa,al mursilat,10,24.7575,46.663611
sa,al muruj,10,24.7575,46.662778
sa,al musallamiyah,06,27.4,49.216667
sa,al musandaq,15,29.307207,43.843117
sa,al musaybir,10,24.958611,44.943333
sa,al musayjid,05,24.085684,39.094649
sa,al mushash,08,25.383333,42.566667
sa,al mushaytiyah,13,27.770781,41.479106
sa,al mushirah,11,19.55,41.966667
sa,al mustajidah,10,24.503056,43.791111
sa,al mustajiddah,13,26.666057,41.539867
sa,al mutairifi,06,25.478794,49.557626
sa,al mutaiwiyah,10,24.517304,46.338174
sa,al mutarrifiyah,13,26.901249,42.021088
sa,al mutaywi,08,24.716667,42.883333
sa,al mutaywi ash shamali,08,26.515429,42.589637
sa,al muthab,17,17.956225,43.158596
sa,al muwanisiyah,10,24.826667,46.733889
sa,al muwassam,17,16.416667,42.825833
sa,al muwayh al qadim,14,22.746096,41.590132
sa,al muwaykir,13,27.010894,41.546892
sa,al muwaylih,19,27.698943,35.484282
sa,al muzahimiyah,10,24.482346,46.294975
sa,al muzayri,10,25.582087,47.253772
sa,al nadir,11,18.166556,42.951661
sa,al naimah,10,24.601784,46.203695
sa,al nawariyah,14,21.563722,39.774152
sa,al-nimas,11,19.145466,42.120095
sa,al nuqaiah,10,24.54949,46.172952
sa,al orosh,11,19.316667,42.066667
sa,alowa,08,25.883333,44.233333
sa,al qa,02,20.398267,41.133333
sa,al qa,08,25.838903,44.192442
sa,al qa,14,19.135265,41.142168
sa,al qa,17,17.733982,42.068169
sa,al qaar al ala,14,22.305,40.035556
sa,al qabiyah,14,21.660835,39.990547
sa,al qadab,17,17.666667,42.2
sa,al qadhf,11,18.1,42.683333
sa,al qadhima,14,22.349146,39.155407
sa,al qadisiyah,10,24.825278,46.826111
sa,al qahab,11,18.925556,41.955
sa,al qaid,13,27.848182,41.72597
sa,al qaim,17,16.719359,42.976587
sa,al qaiyah,10,24.312638,43.511051
sa,al qalah,20,30.048684,40.241264
sa,al qalibah,19,28.381272,37.693246
sa,al qaltah,10,24.065193,45.028335
sa,al qalt,11,18.086036,42.737363
sa,al qamri,17,17.073068,42.78735
sa,al qaraah,11,18.042354,42.706272
sa,al qara,06,27.453056,46.868333
sa,al qara,08,26.405937,43.75429
sa,al qara,20,29.876944,40.226944
sa,al qarah,06,25.416667,49.666667
sa,al qarah,11,18.111453,42.891295
sa,al qarahin,14,21.229035,40.414309
sa,al qarain,10,25.221408,45.27524
sa,al qararah,08,24.95,43.216667
sa,al qararah,10,24.417099,45.8823
sa,al qararah,14,21.428889,39.828056
sa,al qarawayn,11,18.066667,42.716667
sa,al qarfa,13,27.255446,42.3041
sa,al qari,10,25.683333,45.5
sa,al qarina,10,25.14139,46.16269
sa,al qarinah,10,24.467469,46.421287
sa,al qarn,06,25.521575,49.605397
sa,al qarn,11,17.989387,42.778194
sa,al qarqar,20,31.363056,37.542778
sa,al qaryah,06,27.558367,47.704772
sa,al qaryat,14,21.460833,39.195278
sa,al qasa,13,27.642132,42.545663
sa,al qasab,17,18.067176,43.554171
sa,al qasara,13,27.766667,42.316667
sa,al qashah,17,17.233333,42.55
sa,al qashashiyah,14,21.716667,39.816667
sa,al qasr,10,24,47.083333
sa,al qasr,14,22.500556,40.4225
sa,al qatif,06,26.520799,50.024518
sa,al qawba,11,19.548073,42.262878
sa,al qawi,08,25.773358,43.360885
sa,al qawsah,10,24.035431,45.058176
sa,al qawsah,13,27.05,41.183333
sa,al qawzayn,14,21.265907,39.176592
sa,al qaym,14,21.316667,40.433333
sa,al qaysumah,06,28.311167,46.127294
sa,al qaysumah,08,25.742298,43.174804
sa,al qazzahah,14,20.033333,41.516667
sa,al qidrawiyah,10,24.175624,45.14513
sa,al qifaf,05,23.428027,39.36228
sa,al qirshan,14,21.568272,39.687456
sa,al qirw,14,21.184286,39.603101
sa,al quayyir,08,25.614831,44.368107
sa,al qubsah,14,21.344166,40.324165
sa,al qudayh,06,26.568889,49.989444
sa,al qudayh,11,19.743765,42.49741
sa,al quds,10,24.755,46.751111
sa,al qufaifa,08,25.85,44.233333
sa,al qufayfah,13,27.2,40.95
sa,al qufayf,14,21.825833,40.445278
sa,al quful,17,16.673333,43.078889
sa,al qulaybayn,13,27.418051,41.497692
sa,al qulayyibah,13,28.118439,42.382994
sa,al qulayyib,06,26.76032,48.281841
sa,al qunaytirah,20,29.974679,40.094669
sa,al quraimisa,13,27.033333,43.083333
sa,al qurayb,17,16.975,42.725278
sa,al qurayn,08,26.009876,43.367683
sa,al qurayn,10,24.720424,43.801602
sa,al qurayn,14,21.780274,39.662883
sa,al qurayyah,08,24.916667,43.266667
sa,al qusaybi,06,25.196902,48.468765
sa,al qusayr,06,28.460556,48.209433
sa,al qusayr,13,26.666667,41.983333
sa,al qushashiyah,14,21.425556,39.828611
sa,al qusuriyah,10,23.710533,44.621141
sa,al qutb,20,30.065556,40.159722
sa,al qutubah,14,21.928333,40.361389
sa,al quwah,17,16.799536,43.224957
sa,al quwam,17,17.489422,42.70847
sa,al quwara,08,26.781361,43.466605
sa,al quway,10,23.462572,46.817559
sa,al quwayiyah,08,25.364082,42.444342
sa,al quwayiyah,10,24.052908,45.261472
sa,al quwayz,10,20.451107,44.85332
sa,al rafiah,10,24.498193,46.327033
sa,al-rawda,10,22.206085,46.686492
sa,al rawdah,10,24.564756,46.234225
sa,al-rawshan,11,20.01904,42.6168
sa,al-rayana,05,23.533333,39.75
sa,al ruqayyiqah,06,25.35,49.566667
sa,al russ,08,25.869441,43.497298
sa,al sabat,06,25.383333,49.716667
sa,al-sabya,17,17.149496,42.625368
sa,al salma,11,18.050379,42.966785
sa,al satan,14,19.766667,41.85
sa,al-sayh,10,22.222028,46.772435
sa,al-shabah,06,25.465805,49.564956
sa,al shaharin,06,25.383333,49.65
sa,al shayban,17,17.983333,43.1
sa,al-shukayk,17,17.7219,42.025499
sa,al-sidara,10,22.583333,46.25
sa,al sirhan,11,18.116667,42.7
sa,al-taif,14,21.270278,40.415833
sa,al tamam,11,18.666667,42.433333
sa,altammah,05,24.858611,39.171111
sa,al-taraf,06,25.362756,49.725037
sa,al tawilah,02,20.2487,41.361693
sa,al thaqbah,06,26.269444,50.198611
sa,al tuhaimiyah,06,25.4,49.183333
sa,al-turbaibil,06,25.4,49.666667
sa,al-tuwaithir,06,25.416667,49.683333
sa,al uarayja al gharbiyah,10,24.605556,46.600833
sa,al ubaylah,06,21.984658,50.93881
sa,al ud,10,24.629444,46.725
sa,al udayliyah,06,25.139621,49.303546
sa,al ukayshah,10,24.330833,43.715833
sa,al ukhaydir,14,21.931944,40.015664
sa,al ula,19,26.608526,37.923164
sa,al ulayin,17,17.15,43.170833
sa,al ulayya,10,24.397684,45.811032
