sa,aalia,11,19.619748,41.971411
sa,al ulu,10,24.414444,44.360278
sa,al ulya,10,25.279683,46.023789
sa,al ulya,11,19.6,41.95
sa,al umaniyah,06,26.380134,47.323378
sa,al umlaaya,11,19.063848,42.153249
sa,al umran,06,25.418056,49.720556
sa,al uqaylah,20,31.30301,37.441167
sa,al uqaylat,13,26.716667,41.716667
sa,al uqdah,14,19.542403,41.169259
sa,al uqdah,17,17.370798,42.851395
sa,al uqlah,08,26.801098,43.49165
sa,al uqlah,10,26.428333,45.359167
sa,al uqlah,13,27.100921,41.280721
sa,al uqlah,14,22.829605,39.46389
sa,al uqul,05,24.497222,39.824444
sa,al uraydiyah,02,24.4304,45.447822
sa,al urayja,10,24.588611,46.599722
sa,al urayja al wusta,10,24.61,46.64
sa,al usaylah,17,16.920278,42.735278
sa,al ushwah,17,16.965833,42.654444
sa,al utaybiyah,14,21.451316,39.82362
sa,al utayyiq,06,27.161215,48.606011
sa,al uthaithiya,10,25.164933,45.392918
sa,al uthmaniyah,06,25.189511,49.316831
sa,al uwainid,10,24.884566,45.890468
sa,al uwayqilah,15,30.363056,42.239167
sa,al uyaynah,06,26.804688,48.33577
sa,al uyaynah,10,24.904304,46.377447
sa,al uyun,05,24.553346,39.60113
sa,al uyun,06,25.603596,49.563437
sa,al uyun,08,26.498514,43.629851
sa,al uyun,10,25.206247,44.629687
sa,al wadi,08,26.166667,43.983333
sa,al wadi,10,24.789444,46.691389
sa,al wadi,20,29.834161,39.88086
sa,al wadiyayn,11,18.085573,42.802538
sa,al wahabah,11,18.16516,43.081159
sa,al wahat,14,21.235058,40.34247
sa,al wahlah,17,16.791944,42.714444
sa,al wajh,19,26.245513,36.452485
sa,al wannan,06,26.910579,48.416987
sa,al waqid,13,27.65,41.683333
sa,al wasat,17,17.966667,43.133333
sa,al washam,10,24.64,46.698333
sa,al washiah,14,19.4675,41.627778
sa,al washm,17,16.466667,42.733333
sa,al washwash,20,31.37331,37.59915
sa,al wasiah,10,25.725274,45.850826
sa,al wasili,17,16.946944,42.690278
sa,al wasit,10,22.380501,46.266457
sa,al watah,08,26.490698,43.964967
sa,al watah,10,24.248056,44.673333
sa,al watyah,05,23.784904,39.257741
sa,al wayiliyah,06,28.447075,45.825016
sa,al waziyah,06,25.503214,49.547811
sa,al wizarat,10,24.676944,46.71
sa,al wuayli,13,27.854668,42.124944
sa,al wubayriyah,13,27.279363,41.305892
sa,al wudayah,00,17.057553,47.115967
sa,al wuday,05,24.175869,39.557067
sa,al wuday,10,24.582222,43.938333
sa,al wudayy,10,25.592874,45.774115
sa,al wudayy,13,27.395278,41.575833
sa,al wudiyah,14,22.497222,40.389167
sa,al wuhayt,14,21.2,40.333333
sa,al wurud,10,24.729167,46.675556
sa,al wusayl,10,24.813889,46.508333
sa,al wusayta,08,25.665591,43.383747
sa,al wusayta,10,24.124163,45.133583
sa,al wusayta,13,27.502628,41.688137
sa,al wusayyiah,10,26.006009,45.019803
sa,al wusta,10,24.503112,46.366954
sa,al wutah,08,25.529555,42.574457
sa,alya,05,23.823652,38.8832
sa,al yamama,10,24.182246,47.328824
sa,al yamaniyah,14,21.965575,39.389996
sa,al yaqutiyah,14,21.55,39.65
sa,al yarmuk,10,24.805,46.765278
sa,al yasmin,10,24.816944,46.636111
sa,al yazid,11,18.096913,42.678152
sa,al yunis,17,17.853328,43.397561
sa,al zabyah,17,17.117877,42.666936
sa,al zahrah,10,24.569167,46.645556
sa,al zarib,17,17.983333,43.2
sa,al zumamiyah,10,24.48421,46.366466
sa,al zuwaydiyah,10,24.474574,46.374298
sa,amair,14,21.283333,42.883333
sa,amairiya,10,23.5,46.766667
sa,amar,10,22.25,46.733333
sa,ambak,06,24.406874,50.839183
sa,amdah,17,17.611918,43.537352
sa,anaiza,08,26.094113,43.98199
sa,anda,14,18.816667,41.233333
sa,anek,06,26.533333,50.016667
sa,aniker,14,18.683333,41.3
sa,an naamah,02,20.183333,41.25
sa,an naam,10,23.619904,46.517952
sa,an naayim,08,25.605262,43.942142
sa,an nabhaniyah,08,25.860753,43.064681
sa,an nabk abu qasr,20,30.297338,38.698526
sa,an nabqiyah,08,26.497747,44.306723
sa,an nadi,10,24.809444,46.680833
sa,an nafal,10,24.781944,46.673056
sa,an nafi,10,25.017921,43.819274
sa,an nahdah,10,24.760833,46.806111
sa,an naimah,08,25.450462,42.855823
sa,an najamiyah,17,16.56464,42.943889
sa,an nakhil,10,24.742778,46.614722
sa,an nakhra,14,19.467323,41.633261
sa,an namudhajiyah,10,24.651667,46.697222
sa,an naqa,14,21.430556,39.826111
sa,an narjas,10,24.821667,46.670556
sa,an nasfah,20,31.08098,37.626014
sa,an nasim al gharbi,10,24.728889,46.819444
sa,an nasim,10,24.729406,46.833289
sa,an nasim ash sharqi,10,24.737778,46.840556
sa,an nasiriyah,10,24.651111,46.674444
sa,an nasiriyah,13,27.682931,42.551833
sa,an nawmaniyah,08,25.973333,42.596667
sa,an nazayim,20,30.141379,40.317488
sa,an nazim,10,24.143269,46.183743
sa,an nazim,15,28.654307,45.230813
sa,an-nejijje,13,27.666667,41.7
sa,an niayy,13,27.178482,42.281409
sa,an nibaj,20,30.420187,38.410757
sa,an nijibah,13,26.596003,42.735026
sa,an nikashah,14,21.38705,39.805193
sa,an nimriyah,08,26.393889,42.338611
sa,an nisiyah,13,27.624722,41.698056
sa,an niswan,11,19.28606,42.070542
sa,an nizim,13,27.94419,42.201034
sa,an nuayriya,06,27.473243,48.474794
sa,an nughayq,10,26.582429,45.26304
sa,an nukhayl,10,26.542172,45.201885
sa,an nukhayshiyah,14,21.222127,40.748522
sa,an numan,11,19.371111,41.806944
sa,an nuqrah,13,27.466657,41.652963
sa,an nur,10,24.631944,46.809444
sa,an nuwaytah,10,25.658056,45.530278
sa,an nuzhah,10,24.756944,46.7075
sa,an nuzhah,14,21.431389,39.786667
sa,anqa,05,24.783333,39.166667
sa,anqa,08,26.333333,44.016667
sa,anqarah,11,18.071337,42.901893
sa,anta,06,27.215985,48.423589
sa,antutah,17,16.534444,42.943056
sa,aqabah,17,17.3,42.733333
sa,aqabat al alb,17,17.566667,43.4
sa,aqda,05,24.766667,38.816667
sa,aqda,10,26.216667,44.85
sa,aqim,17,16.8,43.25
sa,aqla,10,26.116667,44.8
sa,aqlat al suqur,08,25.829162,42.201189
sa,araar,15,30.97531,41.038079
sa,arab,11,18.008456,42.96692
sa,arafat,14,21.363611,39.945256
sa,araira,06,25.968242,48.882013
sa,ararah,11,18.616667,42.25
sa,arawah,10,23.907697,44.635929
sa,ardah,17,17.15,42.5
sa,arfah,02,20.1,41.45
sa,arid,17,17.748708,42.018253
sa,arim,11,18.264364,42.631974
sa,arish,17,17.142206,42.722177
sa,arjah,10,24.690573,46.614115
sa,arquiya,08,26.183333,44.25
sa,ar rabad,05,23.183333,39.533333
sa,ar rabbah,11,18.201045,42.808479
sa,ar rabi,10,24.802222,46.663889
sa,ar rabiiyah,06,26.570149,50.081811
sa,ar rabwa,02,24.399932,45.269322
sa,ar rabwah al ulya,14,21.979583,39.411875
sa,ar rabwah,10,24.696667,46.766944
sa,ar rabwah,14,20.488956,41.055521
sa,ar rabwah as sufla,14,21.952883,39.432596
sa,ar radah,10,23.748193,44.785965
sa,ar radifah,10,24.583611,43.8975
sa,ar radii,14,21.1,40.483333
sa,ar rafah,14,21.510028,40.181685
sa,ar rafai,10,24.206821,44.229451
sa,ar rafgha,17,18.011623,43.526285
sa,ar rafiah,08,26.433333,43.833333
sa,ar rafiah,10,24.180714,47.27239
sa,ar rafiah,20,30.074456,40.352427
sa,ar raghba,10,25.16371,45.802001
sa,ar raghdan,14,20.032768,41.445647
sa,ar raghib,10,23.961286,47.116985
sa,ar raghib,14,20.033333,41.5
sa,ar raghiyah,05,23.948793,39.385848
sa,ar rahmaniyah,10,24.714444,46.656389
sa,ar rahwah,11,18.033333,42.733333
sa,ar rakah,06,26.365214,50.190954
sa,ar ramadah,17,16.69146,42.993009
sa,ar ramadiyat,10,24.319444,43.892778
sa,ar rashawiyah,10,24.65,43.975
sa,ar rasifah,14,21.413129,39.78937
sa,ar rawabi,10,24.713333,46.788611
sa,ar rawamah,10,23.616667,45.433333
sa,ar rawdah,08,25.954293,43.861569
sa,ar rawdah,13,26.159573,40.636896
sa,ar rawdah,14,21.253605,42.849921
sa,ar rawdah ash shamaliyah,14,21.722631,39.977679
sa,ar rawd,08,26.533056,43.602222
sa,ar rawd,13,28.022423,41.133098
sa,ar rawgh,10,24.062742,45.051895
sa,ar rayhah,02,20.283333,41.333333
sa,ar rayn,10,23.549951,45.504629
sa,ar raysh,11,18.628094,42.099464
sa,ar rayth,17,17.60381,42.860863
sa,ar rayyan,14,21.678596,39.897774
sa,ar rayyan,17,16.983333,42.7
sa,ar ri,14,21.065,40.7575
sa,ar ridifah,20,30.98512,37.69416
sa,ar rihab,14,21.550278,39.219167
sa,ar rimah,10,25.563949,47.164077
sa,ar rimayah,10,24.763889,46.8625
sa,ar rishadin,14,21.268321,40.548326
sa,ar rishawiyah,13,27.449267,42.462807
sa,ar riyad,10,24.653664,46.71522
sa,ar rownah,11,18.219843,42.806057
sa,ar ruays,14,21.523611,39.179444
sa,ar rubayah,05,22.857427,40.576272
sa,ar rubayiyah,08,26.376426,44.236355
sa,ar rubian,02,20.066667,41.433333
sa,ar rudaymah,14,21.766667,39.686111
sa,ar ruhaymiyah,08,25.776372,44.3343
sa,ar ruknah,08,25.295306,42.577159
sa,ar rukubah,17,16.622269,42.967445
sa,ar rumhiyah,10,25.573443,46.973922
sa,ar rushda,11,18.341867,42.850985
sa,ar rutbah,14,19.561667,41.055556
sa,ar ruwan,17,16.657778,42.763056
sa,ar ruwaq,13,27.27863,42.250456
sa,ar ruway,13,27.228415,41.181929
sa,ar ruwaydah,08,26.260833,44.277778
sa,ar ruwaydah,10,23.761817,44.762427
sa,ar ruwaydat,08,25.883333,43.45
sa,ar ruwayhan,11,19.533333,41.95
sa,artawi ar raqqas,10,25.066389,44.702222
sa,arwa,05,24.429325,39.589722
sa,arya,14,21.084974,40.624313
sa,asalan,11,20.266667,42.8
sa,asfaan,14,21.922808,39.354741
sa,asfalah,11,19.3725,41.814444
sa,asfal al batin,10,23.522346,46.83126
sa,ashaira,10,25.5929,45.797476
sa,ashaira,14,21.753926,40.650605
sa,ashavaghira,17,17.05,42.716667
sa,ashburma,17,17.983333,43.15
sa,ash shaafah,13,27.938105,41.767381
sa,ash shaaf,02,20.066667,41.35
sa,ash shaarah,14,21.45,41.8
sa,ash shaar,11,18.453478,42.475354
sa,ash shaar,17,16.671944,42.15
sa,ash shabariqah,11,18.266667,42.45
sa,ash shabayn,11,18.220163,42.279842
sa,ash shabbakiyah,08,26.167027,42.240149
sa,ash shabibiya,08,26.033043,43.76572
sa,ash shafa,14,21.072103,40.311847
sa,ash shafirah,17,17.920696,42.979168
sa,ash shafuliyah,17,16.754695,42.860435
sa,ash shahba,05,23.4,39.683333
sa,ash shahmah,10,26.11737,45.803672
sa,ash shaib,11,18.142079,42.658313
sa,ash shajwah,14,21.665444,40.0149
sa,ash shalah,14,22.170556,39.550556
sa,ash shalaniyah,13,27.728121,42.562875
sa,ash shamasiya,08,26.314072,44.262644
sa,ash shamiyah,06,27.115163,46.998726
sa,ash shamiyah,14,21.429444,39.823056
sa,ash shaqah al yamaniyah,14,19.7,40.8
sa,ash shaqqah ash shamiyah,14,19.8,40.65
sa,ash shaqra,10,25.241957,45.252778
sa,ash shaqrah,05,24.7575,40.281944
sa,ash shara,10,24.265542,44.184485
sa,ash sharafa,10,20.434726,44.901348
sa,ash sharafiyah,10,24.656667,46.670833
sa,ash sharai al ulya,14,21.516026,40.063465
sa,ash sharai,14,21.463056,39.946111
sa,ash sharai,17,18.022026,43.338204
sa,ash sharif,14,21.453813,40.241263
sa,ash sharikhiyah,10,25.568889,45.6475
sa,ash sharqiyah,13,27.862858,42.42656
sa,ash shatlaniyah,10,24.122508,45.10265
sa,ash shatt,11,18.540309,42.199197
sa,ash shawraqiyah,08,25.823695,44.211414
sa,ash shaybi,14,21.694985,39.933694
sa,ash shayhiyah,08,25.866667,43.466667
sa,ash shaykh,11,19.386137,42.049436
sa,ash shayyit,06,27.543333,47.279722
sa,ash shebark,11,19.283333,42.1
sa,ash shib,10,25.913805,45.902986
sa,ash shib,14,21.961745,39.453427
sa,ash shifa,10,24.570556,46.698056
sa,ash shifallahiyah,10,25.539085,44.446884
sa,ash shifayyah,05,23.568567,39.751141
sa,ash shihiyah,06,27.071667,47.011062
sa,ash shihiyah,08,26.256432,43.610567
sa,ash shihiyah,13,27.890386,42.681883
sa,ash shinanah,08,25.812838,43.446331
sa,ash shinan,13,27.174782,42.444897
sa,ash shiqqah,08,26.384336,43.858876
sa,ash shirayhiyah,13,27.867053,42.721271
sa,ash shirthah,13,26.616667,42.316667
sa,ash shishah,14,21.350278,39.891944
sa,ash shuaybah,06,26.433889,50.115278
sa,ash shuaybah,13,27.836396,42.740985
sa,ash shubah,15,28.882326,44.741137
sa,ash shubaykah,13,27.037343,41.462835
sa,ash shubaykah,14,21.420556,39.821111
sa,ash shubaykiyah,08,25.254557,43.285466
sa,ash shubayrimah,10,24.676406,43.677584
sa,ash shubramiyah,10,24.253611,44.13
sa,ash shuhada ash shamaliyah,14,21.263611,40.438056
sa,ash shuhada,14,21.456667,39.808611
sa,ash shuhayla,06,26.052125,49.418239
sa,ash shukayyirah,10,25.325031,45.27882
sa,ash shukrah,10,23.262222,46.681944
sa,ash shumaysi,10,24.621944,46.698889
sa,ash shumaysi,14,21.442569,39.626536
sa,ash shumlul,06,26.51711,47.332824
sa,ash shuqayq,13,27.163179,40.904513
sa,ash shuqayri,17,17.13109,42.826741
sa,ash shuqra,14,20.05,41.516667
sa,ash shurayf,05,25.707077,39.282337
sa,ash shuwamin,05,23.519767,39.707705
sa,ash shuwatah,14,21.1,40.633333
sa,ash shuwaybit,14,21.382064,40.518657
sa,ash shuwayhitiyah,20,30.310374,40.195361
sa,ash shuyukh,14,21.583333,39.683333
sa,asira,05,24.333333,38.633333
sa,asnad,10,25.216667,44.616667
sa,as saadah,10,24.705278,46.847778
sa,as sabahani,14,21.356111,39.785278
sa,as saban,13,27.043746,41.977618
sa,as sabarin,11,18.033326,42.938886
sa,as sabiyah,05,23.510451,40.312265
sa,as sadah,19,24.707816,37.601828
sa,as sadar,14,22.146096,39.401082
sa,as sadawi,06,28.110082,46.716597
sa,as sadayir,05,24.243067,39.187693
sa,as saddah,15,29.541848,42.097267
sa,as sadr,14,21.521735,40.1808
sa,as safa,10,24.6725,46.772778
sa,as safa,14,21.583333,39.214722
sa,as saffaniyah,06,27.970833,48.73
sa,as safhah,11,19.319245,41.85805
sa,as safra,05,24.01278,38.922775
sa,as safra,13,26.828209,42.142415
sa,as safra,14,21.468056,39.839167
sa,as safrah,11,18.12164,42.797604
sa,as safsafah,14,19.566667,40.9
sa,as sahaf,06,26.940912,48.581068
sa,as sahanah,10,24.016443,47.136819
sa,as sahan,05,23.103457,40.430688
sa,as sahara,11,18.283333,42.466667
sa,as sahba,10,24.191017,47.379656
sa,as sahwah,13,27.133154,41.138463
sa,as saihat,06,26.48522,50.040455
sa,as sajir,10,25.182507,44.599644
sa,as sakran,10,25.268877,44.587432
sa,as salamah,10,24.681389,46.704167
sa,as salam,10,24.703056,46.817778
sa,as salamiyah,10,24.201542,47.288715
sa,as salbukh,10,25.077671,46.344839
sa,as salihiyah,10,24.645556,46.746389
sa,as salina,06,24.745587,50.757199
sa,as samd ash shamali,14,21.675856,39.745551
sa,as samuriyah,08,24.841909,42.860103
sa,as saqiyah,13,27.153835,42.466322
sa,as saqrah,10,24.321389,43.730556
sa,as sarar,06,26.987883,48.386124
sa,as sarbah,11,19.311389,41.862222
sa,as sarif,08,26.578568,44.18197
sa,as sawad,11,19.410579,41.82462
sa,as sawrah,19,27.883333,35.316667
sa,as sayhad,10,24.487363,45.799255
sa,as sayh,08,25.991248,43.234486
sa,as sayl al kabir,14,21.625557,40.419471
sa,as sayl as saghir,14,21.504175,40.484606
sa,as siayyirah,13,27.273408,43.175946
sa,as sibakh,08,26.294396,43.974718
sa,as sidr,05,23.453637,39.76084
sa,as sifyani,14,21.47581,39.841782
sa,as sighawa,13,26.77826,42.695047
sa,as sikak,06,24.654895,50.85567
sa,as silaym,14,22.585951,39.633333
sa,as silayyil,13,27.29843,42.25737
sa,as sinnariyah,10,25.278525,44.152306
sa,as sirar,14,20.3,40.833333
sa,as sir,17,16.732531,42.904386
sa,as siwaytiyah,08,25.641229,43.199128
sa,as suayyirah,06,27.825295,47.51353
sa,as subayhiyah,10,23.677222,44.179167
sa,as subayhiyah,13,27.527353,41.443973
sa,as subaykhah,11,19.094717,43.31832
sa,as sudayra,05,24.336417,38.884177
sa,as sudayrah,06,27.307222,48.323611
sa,as sudayrah,14,21.36224,40.85112
sa,as sufay,14,19.582042,41.667055
sa,as sufayri,15,28.530565,45.801982
sa,as sufh,02,20.101745,41.30531
sa,as sufun,13,27.730517,41.535417
sa,as suh,10,25.500054,45.33817
sa,as suhaylat,05,24.975,39.134167
sa,as suhaymi,10,26.637115,45.265661
sa,as sukaa,14,19.85,41.55
sa,as sulaimi,13,26.179804,41.26434
sa,as sulaya,13,27.506783,41.464346
sa,as sulaybi,08,25.62603,43.043726
sa,as sulaymaniyah,10,24.123611,47.295556
sa,as sulaymaniyah,14,21.438889,39.827778
sa,as sulaymaniyah,20,30.559132,41.149533
sa,as sulayy,10,24.67773,46.81662
sa,as sulayyil,10,20.460669,45.577916
sa,as sulhaniyah,05,22.875698,40.485963
sa,as sulubiyah,13,26.752099,42.795943
sa,as sumariyah,05,24.921389,39.617778
sa,as sumayrah,10,24.383611,44.424444
sa,as sunay,14,21.055833,40.804444
sa,as sunayna,13,27.319201,41.054649
sa,as suq,14,21.924913,42.060042
sa,as sur,14,21.211089,40.720141
sa,as surayhah,13,27.738244,41.450935
sa,as sururiyah,14,21.358794,39.228785
sa,as suwadah,14,21.132294,40.511242
sa,as suwaydi al gharbi,10,24.569722,46.629722
sa,as suwaydi,10,24.586667,46.676667
sa,as suwaydiyah,17,16.741944,42.841944
sa,as suwayfilah,13,27.566005,41.739522
sa,as suwayriqiyah,05,23.342744,40.316825
sa,ata,08,25.709344,42.72595
sa,atf al jabara,11,20.139783,42.633792
sa,atf,14,21.283333,42.9
sa,atf,17,17.666667,43.516667
sa,athfalah,11,19.373444,41.805378
sa,ath thabitiyah,08,26.447604,42.816278
sa,ath thamamiyah,10,23.565,43.541944
sa,ath thamiriyah,08,25.955573,44.26819
sa,ath tharmida,10,25.122557,45.486999
sa,ath thinayyan,13,27.87047,42.110648
sa,ath thuaylibi,13,26.883333,42.566667
sa,ath thumalah as sufla,14,21.141817,40.519019
sa,ath thumamah,10,25.232222,46.634167
sa,atraban,11,18.183333,42.433333
sa,at taawun,10,24.773889,46.698889
sa,at tahiriyah,17,16.653726,42.784965
sa,at tandabiyah,14,23.101944,39.068333
sa,at tanim,14,21.478948,39.795724
sa,at tannumah,08,26.861944,44.168611
sa,at tarafiyah,08,26.538745,44.027229
sa,at tarfa,14,21.706694,39.873393
sa,at tarfawi,13,25.95413,42.128038
sa,at tasrir,10,25.083086,44.284113
sa,at tawdihiyah,10,24.206439,48.065393
sa,at tawilah,02,24.674122,45.208757
sa,at tawilah,08,25.5,43.75
sa,at tibah,20,30.420026,38.417841
sa,at timyat,15,29.857576,43.139698
sa,at tiraq,08,26.679938,43.307816
sa,at tiraq,10,27.319337,44.542907
sa,at-tjer,20,29.915416,40.196486
sa,at tubi,06,26.557778,49.991667
sa,at tufayha,14,21.024444,40.808056
sa,at tulayhah,13,27.390626,43.250371
sa,at tumiyah,08,26.250304,44.096873
sa,at tundubawi,14,21.410643,39.777395
sa,at turayf,20,31.672516,38.663735
sa,at turbiyah,13,27.825278,41.580833
sa,at turfiyah al gharbiyah,08,25.42,42.308056
sa,at turqi,14,21.953018,39.432421
sa,at tuwaim,10,25.661011,45.539345
sa,at tuwaiya,13,27.6,41.216667
sa,at tuwal,08,26.004912,42.385347
sa,at tuwal,13,27.98065,41.650453
sa,at tuwal,17,16.529417,42.967625
sa,auda,10,24.766667,46.55
sa,a utayfah,17,17.961924,43.192818
sa,awdakh,10,25.246111,43.919285
sa,ayn al hawwasi,20,31.363606,37.581643
sa,ayn al khufayji,14,21.707273,39.923988
sa,ayn al qannur,10,25.403603,44.495233
sa,ayn al uqayli,08,25.872161,44.205526
sa,ayn ash shaqab,06,26.683611,49.955
sa,ayn as suwayni,10,25.449997,44.424036
sa,ayn dar al qadimal,06,25.989429,49.389031
sa,ayn shaathah,14,21.939292,39.309707
sa,ayn shams,14,21.645469,39.761918
sa,ayn sulayman,05,24.314956,38.418612
sa,aythursh,11,18.678482,42.06513
sa,azizah,11,18.216667,42.433333
sa,az zabirah,13,28.005604,43.685
sa,az zafir,14,19.967326,41.506785
sa,az zahariyah,14,21.65,39.716667
sa,az zahir,14,21.446234,39.801437
sa,az zahiriyah,08,25.456523,42.903523
sa,az zahra,10,24.689444,46.728611
sa,az zahra,14,21.428826,39.800348
sa,az zahran,06,26.303239,50.135284
sa,az zalal,14,21.488186,39.594614
sa,az zandi,14,19.666667,41.55
sa,az zarqa,02,20.1,41.283333
sa,az zawiyah,17,17.966667,43.183333
sa,az zawr,06,26.595305,50.076838
sa,az zaymah,14,21.617404,40.111486
sa,az zihayriyah,08,25.632104,43.016701
sa,az zilfi,10,26.299446,44.815419
sa,az zinan,14,21.317551,40.308889
sa,az zirab,11,19.454167,41.796389
sa,az zughayn,06,26.980999,48.423907
sa,az zughbah,14,21.719704,39.94588
sa,az zuharah,11,19.079048,42.139514
sa,az zulayyim,08,26.149041,44.166008
sa,az zuluzal,13,27.333755,41.376014
sa,az zumayqah,10,23.957545,47.163216
sa,az zurra,14,21.909694,39.404186
sa,az zuwayb,14,21.918614,39.970354
sa,badai al ishsh,13,27.081675,41.675569
sa,badai al makhul,13,26.586552,42.561725
sa,badai al mashailah,10,24.471583,46.038155
sa,badai as saban,13,27.010415,41.958559
sa,badai as sighawa,13,26.731389,42.726667
sa,badai murayfiq,13,27.350733,41.631386
sa,badai mushrifah,08,25.048333,42.6975
sa,badai naqbayn,13,27.632957,41.639887
sa,badai riman,08,25.086111,42.688889
sa,badanah,15,30.986449,41.018988
sa,badarah,17,17.885487,43.714114
sa,badayi al usmah,10,23.738921,44.569031
sa,badayi bin najm,10,24.903889,43.518333
sa,badr,05,23.782918,38.790468
sa,badr,10,24.545833,46.708056
sa,baharah,14,21.401547,39.444069
sa,bahrah,17,16.935556,42.768889
sa,bahrat al mujahidin,14,21.411098,39.488908
sa,bahr,11,18.337363,41.910974
sa,bahwah,11,18.7,42.416667
sa,baisari,17,16.533333,42.8
sa,baiyadha,17,17.097863,43.091021
sa,bakha,06,26.716667,48.633333
sa,bakhsha,17,16.898647,42.598774
sa,baladin as sakran,10,25.283333,44.583333
sa,balaisah,10,23.883333,46.983333
sa,baljarshi,14,19.859444,41.557222
sa,balum,08,27.1,43.966667
sa,banban,10,25.001667,46.588056
sa,bani awad,06,25.433333,49.716667
sa,bani hamim,17,17.826944,44.014722
sa,bani hayf,11,18.15,42.833333
sa,bani isa,14,19.286688,41.426261
sa,bani malik,11,18.291862,42.566446
sa,bani malik,14,21.530047,39.202229
sa,bani man,06,25.383333,49.633333
