tj,22 (dvadtsat vtorogo) partsyezd,02,38.5286111,68.7797222
tj,koshkiya,02,37.9861111,69.6422222
tj,kosh-kurgan,03,39.83,68.8141667
tj,kosh-tepe,03,39.4661111,67.6286111
tj,kosychubak,02,38.5333333,70.0333333
tj,kotorak,02,38.575,70.3227778
tj,krasnoostrovskiy,02,37.3480556,68.685
tj,krchi-kul,02,38.4166667,68.6
tj,(( krichol )),02,37.7666667,70.0666667
tj,krut,03,39.4269444,68.555
tj,kshindara poyen,02,38.3166667,70.0666667
tj,kuchkak,03,40.25,70.3333333
tj,kuchkan-bulak,02,38.4147222,68.2797222
tj,kuchkan,02,38.1422222,69.5058333
tj,kuduk,02,38.1833333,68.6166667
tj,kuduk,03,38.6166667,68.0833333
tj,kudukly,02,37.3080556,69.1108333
tj,kugi-lyal,01,37.1833333,71.45
tj,kuibyshevabad,02,37.95,68.8166667
tj,kuitemez,02,37.3111111,69.0619444
tj,kukhnaboy,02,38.4413889,68.5988889
tj,kukhon,02,38.6333333,68.5191667
tj,kulabad,02,38.2727778,68.9927778
tj,kulab,02,37.9091667,69.7819444
tj,(( kul-ayud-bek )),02,37.9666667,69.9833333
tj,kulbek,02,37.8816667,69.5702778
tj,kul-bulak,02,38.4,68.7666667
tj,kulchashma,02,38.1508333,70.0216667
tj,kuldeman,02,37.2811111,69.0666667
tj,kuldoman,02,37.9763889,69.8891667
tj,kulegtel,02,38.4166667,69.8
tj,kulibedak,02,38.6572222,68.7244444
tj,kulikutan,03,39.75,68.6833333
tj,kulin,01,38.0166667,72.6666667
tj,kulkat,03,40.15,70.7
tj,kul,02,37.9677778,69.9869444
tj,kul,03,40.1166667,69.1166667
tj,kulmakmidi,02,38.6547222,68.8336111
tj,kulmunda,02,38.5141667,68.5852778
tj,kululu,02,38.1333333,70.05
tj,kulumbai-bolo,01,38.6375,70.6344444
tj,kumarg,03,39.3666667,68.5833333
tj,kum,03,39.4166667,68.3833333
tj,kumsangir,02,37.4127778,68.6844444
tj,kunchi,02,38.45,68.5666667
tj,kundashar,02,38.2872222,70.0713889
tj,kungara,02,38.25,70.2666667
tj,(( kun-tyube )),02,37.7666667,69.6
tj,kunyashaar,02,37.8980556,69.7644444
tj,kunzhak,03,39.75,68.95
tj,kuprukbashi,03,40.9,70.6
tj,kuprukboshi,02,38.5811111,69.0755556
tj,kuranch,02,38.8,70.1833333
tj,kurban-kusa,02,38.4422222,68.1575
tj,kurbanshaid,02,37.7777778,69.5577778
tj,kurbantaybulok-poyen,02,38.0316667,69.6563889
tj,kurdyk-say,02,38.3,68.8333333
tj,kurdzhalol,02,37.185,68.185
tj,kurgan-tyube,02,37.8363889,68.7802778
tj,kurgawad,01,38.4244444,71.1163889
tj,kurghon,01,38.4602778,74.4083333
tj,kurkat,03,40.1369444,69.2552778
tj,kur-kuduk,02,38.3,68.75
tj,kurort oksukon,03,40.5333333,70.4
tj,kurot,02,37.2488889,68.1683333
tj,kurpai,02,38.6413889,68.8619444
tj,kuruk,03,38.865,68.6616667
tj,kuruksay,03,40.5786111,69.3777778
tj,kurzhumtosh,02,37.7502778,69.7627778
tj,kus-abad,02,38.3166667,68.8666667
tj,kushkak,03,38.7219444,68.6427778
tj,kushkutan,03,39.3166667,67.75
tj,kushtepa pervaya,02,38.5338889,68.815
tj,kushteppa,02,37.7819444,69.6063889
tj,kuymot,02,38.4044444,69.1066667
tj,kuyu-burka,02,37.1972222,69.1433333
tj,kuzibacha,02,38.4986111,68.1347222
tj,kyrk-archa,03,39.4166667,67.5
tj,kyrkkuduk,03,40.7,70.6833333
tj,kyrkuduk,02,37.4008333,69.2027778
tj,(( kyshkasangou )),02,37.7833333,69.9666667
tj,kyzyl-alma,03,38.6833333,68.3833333
tj,kyzyl-askar,02,37.1916667,68.15
tj,kyzyl-bulak,03,38.6833333,68.3666667
tj,kyzylguzar,02,38.0672222,69.4069444
tj,kyzyli,03,40.0638889,69.2175
tj,kyzylkala,02,37.9,68.65
tj,kyzylnishon,02,37.4358333,68.6386111
tj,kyzyl nishon,02,38.5452778,68.8861111
tj,kyzylsu,02,37.5391667,69.3388889
tj,kyzyl-tabobu,02,38.3833333,68.55
tj,kyzyl-tadzhikistan,02,37.3863889,68.6588889
tj,labital,02,38.5236111,68.6925
tj,lagman,02,37.8958333,69.7475
tj,lakai-begi,02,38.5094444,69.0816667
tj,lakhat-bul,02,38.35,68.3666667
tj,lakhiti,02,38.2947222,69.8947222
tj,lakkon,03,40.1666667,70.8666667
tj,laklakuya,02,37.2902778,68.1863889
tj,langa kisht,01,37.0516667,72.6727778
tj,langa,01,38.7130556,70.5022222
tj,langar-kalon,02,37.9816667,70.0072222
tj,langar,03,40.0594444,69.3241667
tj,langar-poyen,02,38.5505556,68.5675
tj,larkhobi,02,37.8152778,69.6755556
tj,latokhorak,02,38.6186111,68.5666667
tj,lattaband,02,38.4061111,68.5380556
tj,layka,02,38.45,68.65
tj,layron,01,38.8925,70.9275
tj,layron,02,38.8430556,69.8219444
tj,leninabad,02,37.4722222,68.5258333
tj,leninayel,02,37.1491667,68.1236111
tj,leningrad,02,38.1077778,70.0308333
tj,lenin yuly,02,38.0108333,68.8347222
tj,leprozoriy,02,38.3711111,68.515
tj,letnik vakhynch,01,38.0333333,72.6
tj,lidzhak,02,38.6280556,69.14
tj,lilykutal,02,37.8697222,69.7555556
tj,lodzhirk,01,38.1,71.9833333
tj,lohur,02,38.3788889,68.7041667
tj,lojirk,01,38.8611111,71.1077778
tj,lokhur,02,38.0327778,69.1997222
tj,lolagi,02,38.5958333,68.5497222
tj,lolazor,02,38.5713889,68.9894444
tj,lomanov,02,37.4866667,69.3772222
tj,loshkharf,02,38.6741667,69.3277778
tj,louka,02,37.8202778,69.7877778
tj,loyeva,02,38.4,70.05
tj,loyob,02,38.6055556,68.8775
tj,lublikor,02,37.0413889,68.0825
tj,luchob,02,38.7052778,68.6838889
tj,lukhch,01,38.6780556,70.6811111
tj,lushiyen,02,38.3555556,69.9483333
tj,lyabi-dzhon,03,38.7333333,68.35
tj,lyakat,03,40.0166667,69.0166667
tj,lyakhsh,01,38.3166667,71.25
tj,lyangar-dara,02,38.1333333,70.2166667
tj,lyanglif,03,39.45,70.0333333
tj,lyatoban,02,38.3833333,68.5333333
tj,machiton,02,38.5761111,68.9705556
tj,madaniat,02,37.45,68.5333333
tj,madaniyat,02,37.45,68.6527778
tj,madm,03,39.4344444,68.3497222
tj,madovra,03,39.3236111,68.1152778
tj,madrushkat,03,39.4461111,69.6661111
tj,magaitu,03,38.8330556,68.6891667
tj,magian,03,39.2511111,67.6688889
tj,magmurud,02,38.6575,68.9480556
tj,magov,02,38.6875,69.1063889
tj,mahmadsho,02,38.5038889,68.7013889
tj,maikota,03,39.5161111,67.7666667
tj,makhmadzhan,03,39.3166667,70.6166667
tj,makhram,03,40.25,70.1833333
tj,makhrazi,02,38.4422222,69.2797222
tj,maksev,02,38.2666667,69.1666667
tj,makshevat,03,39.125,68.4847222
tj,maksim gorkiy,02,37.4222222,68.5677778
tj,maksim gorkiy,03,38.5808333,68.2319444
tj,marazteppa,02,37.8216667,69.5997222
tj,mardzh,01,37.7005556,72.4466667
tj,margab,01,38.1688889,73.965
tj,margib,03,39.1763889,68.8936111
tj,margob,02,37.6638889,69.5975
tj,marguzar,02,37.4511111,69.3563889
tj,marguzar,03,39.1,67.8666667
tj,marifati,02,38.625,68.69
tj,marish-karon,02,37.6913889,69.8513889
tj,markansu,01,39.2969444,73.3455556
tj,markhana,01,37.75,72.4166667
tj,(( maroz )),02,37.8333333,69.5833333
tj,marsor,01,38.0333333,72.15
tj,martaki,02,38.1572222,69.9938889
tj,marzich,03,39.1727778,68.7377778
tj,mashal,02,37.7402778,69.0530556
tj,matcha,03,40.3680556,69.3252778
tj,matraun,01,38.185,71.4422222
tj,maulak,02,38.3730556,69.3980556
tj,mavlondzhari-bolo,02,38.5727778,68.5536111
tj,mavlondzhar,02,38.5630556,68.5502778
tj,mayda-patta,02,37.5266667,69.3205556
tj,maydon komsomol,02,37.2233333,68.0361111
tj,(( maydon )),02,37.8,69.9333333
tj,maydon,02,38.6930556,69.7408333
tj,maykhura,03,39.0247222,68.5877778
tj,mazari-sharif,03,39.4,67.85
tj,mazar,01,38.2833333,71.5666667
tj,mazaryuru,02,38.4763889,70.0791667
tj,mazorirarz,03,39.3533333,68.7136111
tj,mdykhara,01,38.5833333,71.7666667
tj,medenshar,01,37.3333333,71.75
tj,medynved,01,37.2,71.8666667
tj,mehnat,02,38.0872222,68.6886111
tj,mehnat,03,40.2,68.95
tj,mehnatobad,02,37.7266667,69.5458333
tj,mehnatobod,02,38.1705556,68.9566667
tj,mekhnat-rokhat,02,37.3591667,68.7247222
tj,mekhtari,02,38.6197222,68.8991667
tj,mekhtari novyy,02,38.6055556,68.9086111
tj,metintugay,02,37.6133333,69.5605556
tj,meynet-kash,02,38.4666667,68.25
tj,mianshar,01,37.7219444,72.2641667
tj,mikoyan,02,38.4980556,68.8397222
tj,mimichi,02,39.1166667,70.6666667
tj,minbulak,03,39.2166667,71.5166667
tj,mindaka,03,39.4833333,67.95
tj,mingachar,02,38.2997222,68.5216667
tj,ming-botman,02,38.2666667,68.4166667
tj,ming-tut,02,38.4666667,68.2166667
tj,(( min-tut )),02,37.9666667,69.7666667
tj,mionadu,01,38.83,70.8780556
tj,mirzakulabad,02,38.2686111,68.815
tj,mirzochul,02,38.5605556,68.6736111
tj,misninobad,02,38.6666667,69.5333333
tj,misyr-abad,02,37.2833333,68.1166667
tj,mitin-tugay,02,37.8,69.6069444
tj,miyenadara,02,38.8186111,69.9252778
tj,mogol,02,37.9630556,69.7563889
tj,mogul,02,37.2875,69.1391667
tj,mogul,03,39.5,67.6833333
tj,moinkadzh,02,38.5691667,68.9355556
tj,moinkadzh-poyen,02,38.5611111,68.9525
tj,moloshady,02,38.5333333,68.35
tj,momandien,02,38.1513889,70.0672222
tj,momirak,02,37.8947222,69.9219444
tj,monming-abad,03,38.65,68.35
tj,morteppa,02,38.5541667,68.5911111
tj,moskva,02,37.6566667,69.6291667
tj,mudshum,03,39.8791667,69.1869444
tj,mudzhikharf mayda,02,38.8602778,69.8758333
tj,muguloni-poyen,02,38.6552778,68.7033333
tj,mugulon,02,38.5333333,68.8652778
tj,muhojirobod,02,37.5208333,69.4547222
tj,muk,03,39.1666667,71.5666667
tj,mukur,03,39.7155556,68.8286111
tj,mulla-dobat,02,38.5291667,68.9380556
tj,(( mulla-kazagi )),02,37.8666667,69.8166667
tj,mullamir,03,40.7333333,70.1666667
tj,mullasultan,02,37.9586111,69.8061111
tj,mulvodzh,01,36.9166667,71.55
tj,munda,02,37.9702778,69.3941667
tj,mundok-belo,02,37.9644444,69.3941667
tj,murateppa,02,37.3511111,67.9702778
tj,murdgodga,01,38.6191667,71.8591667
tj,murshikor,02,38.6280556,68.7469444
tj,murutak,02,38.3719444,68.5041667
tj,murza-khan,03,38.8686111,69.5833333
tj,musa-bazari,03,38.6333333,68.35
tj,musobozor,03,39.2416667,67.4166667
tj,muzkol,01,38.7080556,73.5158333
tj,nadirabad,02,38.8825,70.1255556
tj,nadzhi,03,38.6333333,68.4666667
tj,nadzh,02,38.5561111,68.5019444
tj,nafaroch,03,39.8166667,69.0
tj,nagodak,01,37.4666667,71.5166667
tj,namadgut,01,36.7166667,71.7666667
tj,namozdzhoy,02,37.5738889,69.3783333
tj,namozgokh,03,39.0552778,68.8541667
tj,namuna,02,37.4277778,68.5152778
tj,nandzheymas,02,37.9833333,69.7333333
tj,narabad,03,38.6605556,68.3286111
tj,narge-say,03,39.4666667,68.3666667
tj,narvad,03,39.1147222,68.4077778
tj,naryn,02,38.2952778,68.935
tj,nasosnyy,02,38.5261111,68.71
tj,nasrud,03,39.25,70.0833333
tj,nasrut,03,39.0483333,68.8616667
tj,naubad,02,38.2577778,68.3438889
tj,naugandy,03,40.0333333,69.05
tj,naugarzan,03,40.9333333,70.55
tj,naumitkan,03,39.2,69.0833333
tj,nau,01,38.2666667,72.2333333
tj,nau,03,40.1538889,69.3730556
tj,navaabad,02,37.8408333,70.0372222
tj,navabad,02,39.0077778,70.1555556
tj,navabad,03,39.7211111,68.9563889
tj,navabadskiy,02,38.5877778,68.7386111
tj,navdekh,02,38.4361111,69.3319444
tj,navdi,02,38.0094444,68.8086111
tj,navdonek,02,38.9833333,70.2166667
tj,navkoram,02,38.2869444,69.0411111
tj,navobodi bolo,02,37.6358333,69.3808333
tj,navobod,02,37.5019444,68.8891667
tj,navraut,03,39.6166667,69.3
tj,navruzbulok,02,38.6883333,68.6469444
tj,naygif-dargaza,01,38.7333333,71.2
tj,nayza-bulak,02,37.8833333,68.5166667
tj,nazaraylok,03,39.3786111,70.6291667
tj,nazarboy,02,37.8241667,69.9147222
tj,nefteabad,03,40.2,70.5666667
tj,negnot,03,39.3616667,68.0113889
tj,nemas,01,37.3191667,72.2202778
tj,nemats,01,37.7147222,72.0402778
tj,neyli,03,38.6758333,68.5277778
tj,nidzhani,03,39.965,68.9252778
tj,nilkon,02,38.6008333,68.9213889
tj,nimshus,01,38.2666667,72.2166667
tj,nisay,01,38.7166667,71.25
tj,nishgar,01,37.0166667,72.4666667
tj,nisur,01,38.2911111,72.3977778
tj,niyazbek,03,40.25,70.25
tj,nizhniy khokak,02,37.3833333,68.1333333
tj,nofin,03,39.1833333,67.8333333
tj,noling,02,38.4425,69.4797222
tj,norak,02,38.3883333,69.325
tj,nory,03,39.5,67.8833333
tj,novabad,02,37.0852778,68.1191667
tj,novabad,03,39.2,69.3
tj,novabad-poyen,02,37.6283333,69.3594444
tj,novakipoyen,03,38.8833333,69.2666667
tj,novasoy,02,38.4258333,68.1161111
tj,novobad,01,37.6833333,68.6833333
tj,novobad,02,38.4833333,70.0833333
tj,novobod,02,37.4044444,68.6894444
tj,novobulok,02,37.8102778,69.8841667
tj,novyy sarkor,03,38.5066667,68.1975
tj,nukbist,01,38.2333333,72.2333333
tj,nulvand,01,38.2602778,70.5555556
tj,nuranch,02,38.7988889,70.2075
tj,nyut,01,36.7166667,71.6
tj,obburdon,03,40.4277778,69.3047222
tj,obdzhuvoz,03,39.8638889,68.9941667
tj,obgo,01,38.4833333,71.6166667
tj,obiborik,02,38.7958333,69.8502778
tj,obi-dzhuk,02,38.7666667,68.9
tj,obi-dzhuk,03,38.7758333,68.8308333
tj,obigarm,02,38.72,69.7094444
tj,obikiik,02,38.1586111,68.6722222
tj,obilurd,02,38.9075,70.1380556
tj,obimuki,02,38.2,69.0255556
tj,obinukra,02,38.6705556,69.2872222
tj,obitera,02,37.7552778,69.9494444
tj,obkarchagay,03,39.8333333,68.9625
tj,oburdan,03,39.4052778,69.0833333
tj,ochamayli,02,38.53,68.6791667
tj,odesht,01,38.4013889,71.5033333
tj,ogilaki-poyen,03,39.4333333,67.95
tj,ogilgaron,01,38.6816667,70.6630556
tj,oim,02,38.5441667,68.3319444
tj,okbulok,02,38.2872222,69.6963889
tj,okchakman,02,38.5872222,68.9180556
tj,okdzhar,02,37.8447222,69.5616667
tj,okkuduk,03,40.6833333,70.5833333
tj,okkurgon,02,38.5083333,68.7416667
tj,oktabr,02,38.525,68.3333333
tj,oktok,02,38.5916667,68.8633333
tj,oktosh,02,38.2633333,69.9819444
tj,oktyabr,02,38.0763889,68.8366667
tj,oktyabr,03,39.95,70.5
tj,oktyabrskiy,02,37.3277778,68.7080556
tj,olimtoy,02,37.7777778,69.3855556
tj,oliy-sovet,02,38.4477778,68.8
tj,omada,02,38.55,68.35
tj,oqbuloq,02,38.2697222,68.5430556
tj,oqmachit,02,38.4752778,68.1775
tj,oroshar,01,38.315,72.3211111
tj,orzu,02,37.6,68.8166667
tj,osiob-dara,02,39.1666667,70.7
tj,osmanbika,02,37.9983333,69.7602778
tj,ovul,02,38.5722222,68.7244444
tj,oy-barik,03,38.75,68.4333333
tj,oybosh,02,38.545,68.5375
tj,ozodii shark,02,38.0022222,68.8566667
tj,ozodii zanon,02,38.5108333,68.7094444
tj,ozodi,02,38.3441667,69.0688889
tj,padkinov,01,38.3947222,70.6691667
tj,padrud,01,38.005,71.7691667
tj,padrud,03,39.1666667,67.8333333
tj,pagna,03,39.3266667,68.0225
tj,pagulya,01,38.65,70.4166667
tj,paimazar,03,39.3216667,68.4611111
tj,pakhrud,03,39.3833333,68.7833333
tj,pakhtaabad,02,37.7091667,69.4961111
tj,pakhta-bay,02,38.4669444,68.1338889
tj,pakhtaboy,02,38.4166667,68.1416667
tj,pakhtakoron,03,40.1666667,68.75
tj,pakhtakor,02,37.3780556,68.6552778
tj,palas,03,40.3136111,69.7444444
tj,paldarok,03,39.4166667,69.9333333
tj,paldorag,03,40.4844444,69.3016667
tj,pam-dara,02,38.3,70.15
tj,pandzheriyen,02,38.3641667,70.0880556
tj,pandzhkho,03,39.0555556,68.7719444
tj,pandzhrud,03,39.3533333,68.0552778
tj,pangas,03,40.75,70.25
tj,pani,03,39.15,67.85
tj,panjakent,03,39.5030556,67.615
tj,panji bolo,02,37.3252778,68.6819444
tj,parchasay,02,38.2333333,69.2
tj,parchasoy,02,38.2608333,69.0397222
tj,parinishian,01,37.75,72.1333333
tj,parizhskaya-kommuna,02,37.2591667,68.1188889
tj,parkamchi,02,38.1802778,69.3505556
tj,parkent,03,39.9166667,68.7833333
tj,parshed,01,37.4,71.6166667
tj,partizani surkh,02,37.55,68.5833333
tj,partizani-surkh,02,38.4747222,68.7813889
tj,parvar,02,37.7333333,70.2166667
tj,parzhir,01,37.5,71.75
tj,pasariq,02,37.4552778,68.4938889
tj,pashchi,03,39.8333333,68.85
tj,pashimgarm,01,38.8666667,71.4666667
tj,pashor,02,38.7797222,70.2847222
tj,pashum,03,38.8783333,68.9233333
tj,pasivaram,02,38.4863889,69.7694444
tj,paskitomchi,02,38.5011111,68.9105556
tj,pasor,01,38.4077778,72.635
tj,pasrud,03,39.2255556,68.4422222
tj,pastakon,02,38.2922222,69.1288889
tj,pastezak,02,38.2333333,69.9333333
tj,pastigov,03,39.4144444,69.2258333
tj,patar,03,40.3333333,70.45
tj,patru,03,38.6833333,68.4
tj,pattalik,02,38.3,68.85
tj,pay-mazar,01,38.6527778,71.9672222
tj,pchandar,03,38.8794444,68.9627778
tj,peho,02,38.4097222,69.3519444
tj,pervomayskiy,02,37.3344444,68.715
tj,pervomaysk,02,37.3411111,68.7522222
tj,peshkadam,02,37.3322222,69.0463889
tj,pete,03,39.25,68.55
tj,peteul,02,37.3661111,68.6330556
tj,petir,03,39.1833333,69.15
tj,pichef,03,39.0430556,69.3847222
tj,pildoni-miyena,03,39.1666667,71.0666667
tj,pingan,02,37.7833333,69.55
tj,pinion,03,39.2272222,68.4947222
tj,pionerabad,02,38.6877778,69.5530556
tj,pioner,02,38.2961111,68.9280556
tj,pionerskiy,02,37.3438889,68.6644444
tj,(( pionersk )),02,37.2833333,68.7
tj,pishanza,03,39.2411111,68.6325
tj,pish,01,37.3833333,71.4833333
tj,pishtovo,02,38.6,69.9166667
tj,piskon,03,39.1666667,69.1833333
tj,pisoda,01,38.8166667,71.0833333
tj,pistamazor,02,37.7158333,69.8530556
tj,pitaukul-balkh,03,39.3333333,71.3
tj,pobeda,02,37.4202778,69.3530556
tj,podak,01,38.4666667,71.0166667
tj,podayem,02,37.9522222,69.1011111
tj,pokhut,03,39.3883333,68.8097222
tj,polne,01,38.4166667,72.65
tj,pormin,03,39.1558333,68.5769444
tj,poruk-tash,03,38.7166667,68.4
tj,porven,03,39.3122222,68.045
tj,poselok nomer chetvertyy,02,37.6666667,68.8333333
tj,poshkharv,01,38.3975,71.1616667
tj,poshma-kuna,03,38.7797222,68.1927778
tj,potau,01,38.4652778,71.6016667
tj,pravda,02,38.5286111,68.8116667
tj,priiski,01,38.6030556,74.1552778
tj,pshambe,03,38.8963889,68.9391667
tj,pshikharv,01,38.4013889,71.2272222
tj,pshti-miona,03,38.7,68.3666667
tj,ptup,01,36.95,72.2333333
tj,pugus,03,38.8513889,68.8505556
tj,puli-dangal,01,38.5666667,71.7666667
tj,punuk,03,40.8666667,70.3666667
tj,purud,03,38.8833333,68.95
tj,pushing,02,38.1905556,69.4430556
tj,pushion miona,02,38.0391667,69.7913889
tj,pushion poyen,02,38.0166667,69.7666667
tj,(( pustin-dara )),02,37.15,67.8166667
tj,pyandzhsola,02,37.885,69.7397222
tj,qita partsezd,02,37.4069444,68.1363889
tj,qita qizilobod,02,37.3816667,68.1305556
tj,qita yakumi may,02,37.4991667,68.1422222
tj,qulobod,02,38.6858333,69.5830556
tj,qumsangir,02,37.4666667,68.6444444
tj,rabat,01,37.3563889,72.3075
tj,rabat,03,38.6216667,68.1833333
tj,rabat sasok-kul,01,37.6786111,73.1958333
tj,rabotakbaytal,01,38.4961111,73.8638889
tj,rabot,01,38.5605556,70.7863889
tj,rachiv,01,37.2186111,72.7894444
tj,(( rafak )),02,37.7333333,69.8833333
tj,ragun,02,38.7811111,69.8719444
tj,ragunskiy,02,38.6191667,68.7769444
tj,rakhmanberdy,02,37.9369444,69.7422222
tj,ramaif,01,38.0666667,72.7666667
tj,ramanit,01,36.75,71.9166667
tj,ramid,02,38.7277778,69.31
tj,rang kuk,01,38.4811111,74.3788889
tj,rangok,02,38.3733333,68.8427778
tj,rang,01,36.7166667,71.6166667
tj,rarz,03,39.3802778,68.7441667
tj,rash,03,39.5333333,67.7
tj,raumid,01,37.9833333,71.9833333
tj,raun,01,38.3,72.55
tj,rau,01,38.4333333,71.5666667
tj,ravadik,03,39.3,67.8666667
tj,ravat,03,39.1769444,68.5738889
tj,ravgada,01,38.5311111,71.7216667
tj,ravshani,02,38.9080556,69.8786111
tj,razuch,01,38.1513889,71.9463889
tj,redzhau,02,37.7166667,70.25
tj,regar,02,38.5041667,68.235
tj,regar,03,38.5108333,68.2302778
tj,reki,03,38.75,68.45
tj,remon,03,39.2280556,68.6630556
tj,revad,03,39.3852778,68.1958333
tj,rid,01,37.9833333,71.7333333
tj,rishgirakh,02,38.4980556,69.2711111
tj,rivak,01,37.6333333,71.7833333
tj,robat,03,40.5666667,70.3666667
tj,roga,01,38.85,71.3166667
tj,rogich,03,39.1486111,67.7405556
tj,rog,01,38.2166667,71.2666667
tj,rog,03,39.4333333,70.0166667
tj,rohi lenin,02,37.4936111,68.6561111
tj,rokharv,01,38.025,71.3336111
tj,rokhati,02,38.6019444,68.9275
tj,rosht-kala,01,37.2666667,71.8166667
tj,rovand,01,38.5933333,71.8466667
tj,roviv,01,38.0627778,71.8891667
tj,rozien,02,38.27,69.2622222
tj,rudaki,02,38.1333333,68.9583333
tj,rufigar,03,39.1425,69.4197222
tj,rugund,03,39.9722222,68.9686111
tj,ruidash,02,38.5922222,70.3338889
tj,ruiob-sandora,02,38.3830556,70.13
tj,rustakov,02,38.4,68.8833333
tj,ruykash bolo,02,38.0333333,70.2333333
tj,ruziobnak,03,39.4775,68.0447222
tj,ruzvay,01,38.4525,70.8336111
tj,sabakh,03,39.4641667,69.8119444
tj,sabzikharv,01,38.8025,70.7019444
tj,sabzikor,02,38.5319444,68.8541667
tj,sadbaregokh,02,38.1588889,70.0055556
tj,sadbargo,02,37.6752778,69.6080556
tj,sadii sherozy,02,38.0916667,68.8575
tj,sadvadg,01,38.4986111,71.6491667
tj,safarmat,02,37.5655556,69.3694444
tj,safeddara,02,38.4636111,69.4286111
tj,safeddori-bolo,02,37.8611111,70.1133333
tj,safedoron,01,38.6752778,70.7291667
tj,safed-sang,02,37.65,70.25
tj,safedshakhrak,02,38.2794444,69.9125
tj,safet-sang-bolo,01,38.7166667,70.7666667
tj,safid-dara,02,38.6666667,69.2333333
tj,sagirdasht,01,38.6366667,70.6633333
tj,sakhibnazar,03,39.5166667,67.4666667
tj,sakhron,03,38.5858333,68.3388889
tj,saksanasur,02,37.6386111,69.4447222
tj,saksanokhor,02,37.5427778,69.3841667
tj,sak-sion,03,39.8775,68.96
tj,salga,02,37.2130556,69.1711111
tj,samanchi,02,37.6502778,69.4183333
tj,samgar,03,40.3333333,69.8666667
tj,sandiv,01,37.1666667,71.95
tj,sangak-chashma,02,37.7827778,69.9161111
tj,sangdarai ubara,02,38.0202778,69.9688889
tj,sangdara,02,37.9977778,69.9730556
tj,sangevnidaroz,01,38.4211111,70.7055556
tj,sangevn,01,38.2766667,70.5813889
tj,sangichou,03,38.6,68.4
tj,sangistan,03,39.3986111,68.5908333
tj,sangiugul,02,38.1438889,69.9069444
tj,sang-milya,03,38.6216667,68.4030556
