vu,aala,13,-15.1,167.0666667
vu,loounimhapeun,15,-19.35,169.3
vu,looutel,15,-19.4833333,169.2166667
vu,looutopounga,15,-19.4833333,169.3833333
vu,loptoro,13,-15.3,166.9166667
vu,lorediakarkar,13,-15.2333333,167.1166667
vu,lorieno,13,-15.1833333,167.1166667
vu,losokwarou,06,-15.4666667,167.7
vu,losoue,13,-15.5833333,166.7666667
vu,lotabone,13,-15.0166667,167.0166667
vu,lotapouna,15,-19.4,169.3166667
vu,lotawan,07,-13.85,167.6833333
vu,loua,10,-15.9333333,167.3166667
vu,louganville,13,-15.5333333,167.1666667
vu,loulep,11,-16.4666667,168.25
vu,louli,05,-16.45,168.25
vu,lounaragi,07,-13.3333333,166.6166667
vu,louoimalakai,10,-16.5166667,167.6666667
vu,loupalea,14,-16.8833333,168.5333333
vu,lourou,13,-15.2166667,167.1666667
vu,lovonolivo,07,-13.8333333,167.3833333
vu,lowarhe,13,-15.1833333,167.1333333
vu,lowatoumbe,06,-15.3333333,167.9666667
vu,lowekewou,09,-16.6,168.1666667
vu,lowerie,13,-15.2,167.0333333
vu,lowirave,13,-15.5,166.8
vu,lowitava,06,-15.3,167.9
vu,lowiteul,15,-19.3333333,169.2666667
vu,lowosi,06,-15.3833333,167.9166667
vu,lowoudbe,07,-13.8333333,167.7
vu,lowountawor,06,-15.3333333,167.95
vu,maat,08,-17.6833333,168.25
vu,mae,10,-16.0666667,167.3666667
vu,mae,13,-15.1666667,166.8
vu,magam,05,-16.1,168.1333333
vu,makata,14,-17.0666667,168.4166667
vu,makatambo,13,-15.55,166.8833333
vu,makeone,07,-14.3666667,167.4666667
vu,makeon,07,-14.3666667,167.4833333
vu,malaliou,08,-17.4666667,168.3666667
vu,malao,13,-15.1666667,166.85
vu,malaora,08,-17.7,168.2666667
vu,malapat,08,-17.7166667,168.2833333
vu,malboral,10,-16.55,167.5666667
vu,maloeta,13,-15.1333333,166.8
vu,malouibakaranae,13,-15.4666667,166.95
vu,maloutfol,13,-15.45,166.9666667
vu,malver,05,-16.2833333,167.9333333
vu,malvouko,13,-14.7666667,166.6833333
vu,mandri,06,-15.3,168.1
vu,mangarisiou,14,-16.9166667,168.5666667
vu,mangorango,08,-17.4833333,168.4666667
vu,manpay,09,-16.8166667,168.2
vu,manuro,08,-17.7,168.6
vu,mapoua,08,-17.4833333,168.4833333
vu,mapouna,09,-16.6,168.2
vu,marae,14,-17.05,168.3666667
vu,marchal,13,-15.2833333,167.0666667
vu,marembako,10,-16.55,167.7333333
vu,marino,13,-14.9833333,168.05
vu,masalato,06,-15.4,167.6833333
vu,matae,13,-15.4166667,166.7833333
vu,matamea,13,-15.45,166.75
vu,matandan,06,-15.3833333,167.7166667
vu,matangui-salembanga,14,-16.8833333,168.5833333
vu,matanpousa,13,-15.3833333,167.2166667
vu,matansao,13,-15.6666667,167.2333333
vu,matanvat,10,-15.9333333,167.1666667
vu,mataravi,06,-15.3166667,167.9666667
vu,matie,05,-16.3,168.2833333
vu,matingi,15,-19.55,170.2166667
vu,mat,05,-16.35,168.2666667
vu,matnavando,06,-15.4666667,167.8333333
vu,mavora,05,-16.3,168.3
vu,mbarevit,07,-14.2666667,167.6
vu,melcofe,08,-17.7333333,168.3005556
vu,melip,10,-16.5833333,167.4833333
vu,meltebin,05,-16.3166667,168.0
vu,melten,05,-16.2666667,167.9333333
vu,melto,05,-16.1833333,168.0833333
vu,menegoro,13,-14.85,166.55
vu,meraroua,13,-15.4333333,166.8833333
vu,meriver,10,-16.4333333,167.7833333
vu,mesabolo,07,-14.2166667,167.4333333
vu,metarouk,12,-15.7166667,168.15
vu,meteo,13,-15.5333333,167.1333333
vu,metesari,07,-13.75,167.5166667
vu,modi,13,-14.95,166.75
vu,moeriou,14,-16.9333333,168.55
vu,mohoungha,15,-19.5166667,170.2
vu,molorhai,10,-16.55,167.8333333
vu,mondoro,07,-14.2833333,167.6
vu,mon exil,13,-15.4166667,167.15
vu,montmartre,08,-17.75,168.35
vu,morouas,13,-15.4166667,166.9166667
vu,morou,11,-16.3666667,168.25
vu,mosina,07,-13.9,167.5333333
vu,moualakot,14,-17.1333333,168.4166667
vu,mouroubak,14,-15.9333333,168.2666667
vu,nabenbene,06,-15.1333333,168.0833333
vu,nabounay,13,-15.4,166.8166667
vu,naboutariki,06,-15.4333333,167.6833333
vu,naerere,13,-15.4666667,166.8666667
vu,nagwingwim,06,-15.4,167.75
vu,naingama,06,-15.35,167.9166667
vu,nakere,13,-15.5833333,166.9833333
vu,nakonrabonga,12,-15.6666667,168.1333333
vu,nakouita,12,-15.6,168.1166667
vu,namalao,13,-15.4333333,166.8166667
vu,namatasopa,13,-15.5166667,166.8166667
vu,nambia tri,08,-17.7519444,168.3005556
vu,namoumou,06,-14.9333333,168.05
vu,namsafoura,15,-19.25,169.5833333
vu,nanaharoua,13,-14.75,166.6666667
vu,nanako,06,-15.3833333,167.7333333
vu,nanamorou,10,-16.4833333,167.8166667
vu,nangouroua,06,-15.3666667,168.1166667
vu,nanguile,08,-17.7666667,168.3
vu,nanoe,13,-15.5833333,166.9666667
vu,naone,06,-15.0166667,168.05
vu,naone,13,-15.1166667,166.7666667
vu,naous,10,-15.95,167.3333333
vu,naperol,13,-15.5,166.8166667
vu,napila,06,-15.45,167.8166667
vu,napil,13,-15.45,167.0666667
vu,napor,07,-13.8333333,167.6833333
vu,napoul,11,-16.5,168.2166667
vu,naram,10,-16.2,167.5666667
vu,narango,13,-15.55,166.9833333
vu,narea,06,-15.05,168.0666667
vu,nareget,13,-15.0333333,166.9833333
vu,narouwo,06,-15.2833333,167.95
vu,narovorovo,06,-15.1833333,168.1
vu,nasanga,14,-17.2666667,168.4166667
vu,nasawa,06,-15.2,168.1
vu,natanopeta,13,-15.6333333,166.95
vu,natapao,08,-17.6166667,168.2166667
vu,natarimboe,06,-15.4833333,167.8166667
vu,natavoa,13,-15.5166667,166.85
vu,natchino,13,-15.6,166.9833333
vu,natourouk,13,-15.4166667,167.0166667
vu,natowoulata,13,-14.95,168.05
vu,navaras,13,-15.35,166.9166667
vu,naviso,06,-15.1333333,168.1333333
vu,navolou,13,-15.55,166.9666667
vu,navolou,15,-18.75,169.0
vu,navoun,13,-15.2166667,166.8333333
vu,nayo,10,-16.05,167.1666667
vu,nazareth-rantis,12,-15.8666667,168.2666667
vu,nelvololkar,13,-15.2833333,167.1833333
vu,ngalaporoua,09,-16.6,168.1333333
vu,ngalavasorou,09,-16.6,168.1166667
vu,nikaoura,09,-16.65,168.2166667
vu,nikapa,08,-17.4833333,168.35
vu,nivenou,09,-16.6166667,168.2166667
vu,noboros,10,-16.15,167.4666667
vu,nogougou,13,-14.9333333,166.5833333
vu,nokongiri,12,-15.6666667,168.1833333
vu,nokosake,08,-17.7516667,168.2847222
vu,nokowoula,13,-15.35,166.7333333
vu,nokuku,13,-14.9333333,166.5666667
vu,nonona,13,-15.35,166.7833333
vu,noou,11,-16.4666667,168.2166667
vu,norsoup,10,-16.0666667,167.3833333
vu,noul,09,-16.7666667,168.35
vu,nounapon,15,-18.8,169.0166667
vu,npenanavet,10,-16.0166667,167.1666667
vu,olpoi,13,-14.8666667,166.55
vu,olwaa,07,-14.25,167.4166667
vu,ombous,15,-19.55,169.4666667
vu,onesoua,08,-17.5666667,168.45
vu,onetar,07,-14.3,167.4166667
vu,orap,10,-15.9666667,167.3333333
vu,orati,08,-17.7333333,168.5833333
vu,oroibao,13,-15.4333333,166.85
vu,oroni,10,-15.9833333,167.1833333
vu,orota,13,-15.15,166.8166667
vu,oule,05,-16.3333333,168.2833333
vu,ounakop,08,-17.4833333,168.3833333
vu,ounasoule,13,-15.0833333,166.6166667
vu,ounevsem,15,-18.9,169.0333333
vu,ouo-ouo,10,-15.8833333,167.2
vu,oupongkor,15,-18.8166667,169.0166667
vu,oureboul,13,-15.4833333,166.95
vu,oussele,10,-16.1,167.4166667
vu,outanlang,08,-17.4333333,168.3166667
vu,outer,10,-16.0,167.35
vu,paia,09,-16.5833333,168.2
vu,pakapoultol,13,-15.6333333,166.8
vu,pakaroro,13,-15.2333333,166.6666667
vu,pakatam,13,-15.55,166.85
vu,palikoulo,13,-15.5166667,167.2333333
vu,pamel,05,-16.3333333,168.3
vu,panas,12,-15.9166667,168.1833333
vu,pancros,12,-16.0166667,168.2166667
vu,pangona,08,-17.75,168.1833333
vu,panhavoul,12,-15.5666667,168.15
vu,panmouwouom,05,-16.25,168.3833333
vu,panoka,12,-16.0,168.2166667
vu,pantevamal,12,-15.9666667,168.1833333
vu,paonangisu,08,-17.5333333,168.4
vu,paona,13,-15.7166667,167.2333333
vu,papasoule,13,-15.4666667,166.7666667
vu,papoulasmel,13,-14.9833333,166.6
vu,patembiou,06,-14.95,168.0833333
vu,pecherie,13,-15.4833333,167.25
vu,pelol,13,-14.7833333,166.7
vu,penantsiro,13,-15.5666667,166.8833333
vu,penoubere,10,-16.2833333,167.6833333
vu,pesia,05,-16.3166667,168.05
vu,piang-piang,08,-17.6833333,168.5333333
vu,piapieo,13,-15.0833333,166.75
vu,pilioura,08,-17.5,168.4
vu,piloe,13,-15.1166667,166.8
vu,pinaloum,10,-16.0166667,167.4
vu,pinambo,10,-16.0333333,167.1666667
vu,pinapel,05,-16.35,168.2833333
vu,pitikabilendrome,07,-14.2666667,167.4166667
vu,pivosava,07,-13.1833333,166.5666667
vu,plamae,10,-16.05,167.3666667
vu,poal,05,-16.2666667,168.2333333
vu,poetsaysay,13,-15.1833333,166.8666667
vu,ponof,12,-15.9,168.2666667
vu,ponrah,12,-15.9166667,168.2666667
vu,pontasipsip,15,-18.6666667,169.15
vu,poporonous,13,-15.5,166.7666667
vu,porao,13,-14.6833333,166.6333333
vu,port-havannah,08,-17.5666667,168.2666667
vu,port lautour,13,-15.6166667,167.1666667
vu,port-olry,13,-15.05,167.05
vu,port-stanley,13,-16.15,167.45
vu,potiraousak,15,-18.95,169.1333333
vu,potlouzi,15,-18.9333333,169.1
vu,potnarhvin,15,-18.75,169.2
vu,potnaroumpouo,15,-18.9333333,169.1166667
vu,potovrou,10,-15.8833333,167.25
vu,pouilipoe,13,-14.8,166.55
vu,pouillet,15,-19.5333333,169.25
vu,pounalvat,15,-18.6333333,169.0833333
vu,pouriawot,13,-15.0166667,166.6166667
vu,pourke,09,-16.6,168.15
vu,pourtihe,13,-14.9666667,166.6166667
vu,poussabier,08,-17.7833333,168.3666667
vu,poussy,13,-15.3666667,166.65
vu,pwele,13,-15.15,166.6333333
vu,pwelpitou,13,-14.9666667,166.7833333
vu,rambak,10,-16.05,167.15
vu,rampounisia,15,-18.9666667,169.2
vu,rampounmampouo,15,-18.95,169.1666667
vu,ramwady,12,-15.7833333,168.15
vu,ranbili,05,-16.25,168.2166667
vu,ranbwe,05,-16.15,168.1
vu,ranmawat,12,-15.8,168.1666667
vu,rano,12,-15.9,168.1666667
vu,ranpoutor,12,-15.9833333,168.1833333
vu,ranpout,12,-16.0,168.2333333
vu,ransare,10,-16.2166667,167.5666667
vu,ranverekon,05,-16.2,167.9833333
vu,ranwas,12,-15.9666667,168.25
vu,rarepa,10,-16.2833333,167.6666667
vu,rasfahalo,13,-14.7833333,166.6833333
vu,rata,13,-15.35,166.8
vu,remep,10,-16.35,167.7666667
vu,repanbitipbonour,10,-16.3,167.6666667
vu,rewoka namalachi,08,-17.45,168.3666667
vu,rip,13,-14.9666667,167.1
vu,rive yan,08,-17.8,168.45
vu,robago,10,-16.2,167.55
vu,ropoutsoum,13,-15.4166667,166.9666667
vu,roria,13,-15.4333333,166.9
vu,roupesi,13,-15.4833333,166.8666667
vu,rowonawo,06,-15.1,168.0833333
vu,rowo,13,-14.95,167.0333333
vu,safiou,14,-16.9166667,168.5333333
vu,sainte therese,10,-16.35,167.3666667
vu,sai,12,-15.95,168.25
vu,sakeani,13,-15.55,166.75
vu,salap,12,-15.95,168.1833333
vu,saltas,12,-15.9833333,168.25
vu,sameria,15,-19.5666667,169.45
vu,samo,15,-19.5333333,169.4833333
vu,sanapapa,13,-15.6333333,166.7666667
vu,sanghava,14,-17.0833333,168.3833333
vu,sankay,11,-16.4666667,168.2333333
vu,sanwar,10,-15.9833333,167.35
vu,saouma,08,-17.7333333,168.2833333
vu,saraerao,06,-15.3333333,167.9
vu,saranatogoro,06,-15.35,167.7666667
vu,saraotou,13,-15.4333333,167.2
vu,saritamata,06,-15.1,168.1
vu,sarmet,10,-16.2,167.5333333
vu,sarouaetan,06,-15.3666667,167.9166667
vu,sasake,14,-17.05,168.3833333
vu,sasia,15,-19.6,169.35
vu,siviri,08,-17.5333333,168.3166667
vu,sleloure,10,-16.0666667,167.4
vu,soamal,12,-15.6166667,168.1166667
vu,sola,07,-13.8833333,167.55
vu,sonrha,10,-15.9166667,167.1666667
vu,souleisere,13,-14.9833333,166.7666667
vu,soule,13,-15.1166667,166.6333333
vu,sounai,08,-17.5333333,168.2833333
vu,stade,08,-17.7416667,168.3016667
vu,taal netan,11,-16.5,168.2
vu,tabalabalaran,13,-14.9,166.7666667
vu,tabwe,11,-16.4333333,168.2333333
vu,tabwimoli,13,-15.5,166.9166667
vu,tabwimol,13,-15.4,166.85
vu,taemammavi,13,-15.2833333,167.9166667
vu,tafouale,11,-16.4833333,168.2166667
vu,tahouta,06,-15.15,168.1166667
vu,talomaco,13,-15.1666667,166.8166667
vu,tambatalo,13,-15.4833333,167.0833333
vu,tangis,13,-15.5833333,167.0166667
vu,tanopousa,13,-15.5666667,166.85
vu,tanoriki,06,-15.0,168.0833333
vu,tanoutcho,13,-15.0,166.7833333
vu,taoumanouni,13,-15.4666667,166.9
vu,taoutou,10,-16.0833333,167.4166667
vu,tarasag,07,-14.25,167.5833333
vu,tasiriki,13,-15.6,166.7666667
vu,tasmaloum,13,-15.6166667,166.9
vu,tasmate,13,-15.2166667,166.65
vu,tatafo,13,-15.3833333,166.9833333
vu,tatouira,15,-19.5666667,169.4666667
vu,tavala,06,-15.4166667,167.7166667
vu,taviac,05,-16.3666667,168.2333333
vu,tavio,09,-16.6666667,168.2166667
vu,tavoa,13,-15.45,166.9833333
vu,temaonu,08,-17.7513889,168.2847222
vu,tematou,11,-16.4833333,168.3166667
vu,tenmerer,10,-15.9,167.2666667
vu,tenmial,10,-15.95,167.1833333
vu,terebia,13,-15.1,166.8
vu,terou,13,-15.1666667,166.8666667
vu,tichlelamboue,10,-16.0,167.3666667
vu,tigalga,07,-13.8666667,167.4
vu,tioungwi,13,-15.3,167.0666667
vu,tiouroumbo,13,-15.3166667,167.0666667
vu,tisbel,10,-16.2666667,167.4
vu,tivel,10,-16.05,167.4
vu,tobotoumbo,06,-15.4666667,167.7333333
vu,tokofe,08,-17.7505556,168.2844444
vu,tokor,07,-14.35,167.5666667
vu,tolab,07,-14.3166667,167.4166667
vu,tombaesar,13,-15.4,166.0166667
vu,tombet,13,-15.3666667,166.8833333
vu,tomboul,10,-16.0,167.3333333
vu,tondila,13,-15.4,166.8666667
vu,tonvar,13,-15.4166667,166.9
vu,toou,05,-16.2333333,167.95
vu,totokat,13,-15.25,167.15
vu,toumbouria,13,-15.5833333,166.8166667
vu,tsaraepae,13,-15.5166667,166.8
vu,tsariaorou,13,-15.0333333,166.7833333
vu,utanlangi,08,-17.4333333,168.3222222
vu,vaitini,14,-17.0833333,168.35
vu,valae,13,-15.6333333,166.8166667
vu,vanrewerep,12,-15.6833333,168.1833333
vu,vapana,12,-16.6333333,168.1333333
vu,vas,13,-15.0666667,166.8
vu,vatavoui,06,-15.45,167.6833333
vu,vatles,07,-14.2166667,167.45
vu,vatounaki,13,-15.4833333,166.8333333
vu,vatrada,07,-13.9,167.4166667
vu,vatrof,13,-15.3833333,166.8833333
vu,vetoubosor,07,-13.9,167.45
vu,vias,13,-15.5833333,166.8666667
vu,viei,07,-13.6833333,167.6333333
vu,vilakalaka,06,-15.4166667,167.6833333
vu,vipaka,07,-13.3666667,166.6333333
vu,vitouara,13,-15.35,167.1833333
vu,votlo,09,-16.8,168.2666667
vu,vovo,09,-16.8166667,168.1833333
vu,wailapa,13,-15.5833333,166.9333333
vu,wakon,05,-16.2333333,167.9166667
vu,wali,12,-15.9333333,168.1833333
vu,wall,12,-16.0,167.1833333
vu,walpey,13,-14.7666667,166.55
vu,walraoul,13,-15.05,167.0
vu,wanawere,13,-14.8333333,166.75
vu,wanbagam,12,-15.6666667,168.15
vu,wangtoo,07,-14.2333333,167.55
vu,wara kapa,08,-17.55,168.3333333
vu,waraparo,13,-15.4833333,166.8
vu,wararana,09,-16.8,168.3666667
vu,wasaka,07,-13.9666667,167.45
vu,wasalea,13,-15.1666667,166.6333333
vu,watfanwa,06,-15.1,168.1166667
vu,weilberi,13,-15.0833333,167.0166667
vu,welawea,12,-16.6166667,168.15
vu,white sands,15,-19.5166667,169.4333333
vu,wihel,10,-16.15,167.2
vu,wilir,10,-16.1,167.1666667
vu,wilit,05,-16.1333333,168.1833333
vu,wilmet,10,-16.05,167.2
vu,winbou,13,-15.4166667,166.95
vu,wintoua,10,-16.4833333,167.4333333
vu,witaba,10,-16.55,167.4333333
vu,wonisule,13,-15.05,166.6166667
vu,worafiou,14,-16.9,168.55
vu,woralapa,08,-17.4833333,168.3666667
vu,worlissliss,10,-16.5166667,167.4333333
vu,worovok,13,-15.1833333,166.8833333
vu,worowloa,08,-17.7513889,168.2838889
vu,wortatcha,10,-15.9833333,167.3666667
vu,wosaga,07,-13.9666667,167.4333333
vu,woulele,10,-16.2333333,167.55
vu,wounahaowoumhoum,13,-15.05,166.65
vu,wounaouss,13,-15.5833333,167.0
vu,wounawati,13,-15.1166667,166.7333333
vu,woundrpoutsour,13,-15.4166667,166.9833333
vu,wounepara,07,-13.1666667,166.5333333
vu,woungmouil,07,-13.65,167.6833333
vu,wounpipi,13,-14.8,166.7166667
vu,wounpouko,13,-14.7,166.5666667
vu,wountavitslavo,13,-14.8166667,166.7166667
vu,wouta,06,-14.9666667,168.0666667
vu,yakoukak,15,-19.55,169.3166667
vu,yakoul,13,-15.0833333,167.05
vu,yakwaraka,15,-19.6333333,169.45
vu,yanamahou,15,-19.4833333,169.4166667
vu,yankwaneneay,15,-19.6166667,169.35
vu,yanmileun,15,-19.55,169.4
vu,yapimay,15,-19.5666667,169.3166667
vu,yarouareung,15,-19.65,169.3833333
vu,yatoukwey,15,-19.5833333,169.45
vu,yelewar,10,-16.2833333,167.15
vu,yelowouwou,05,-16.2833333,167.9666667
vu,yeno,05,-16.25,167.9833333
vu,yerou,15,-19.5833333,169.3333333
vu,yetap,15,-19.5833333,169.3166667
vu,yoknaeka,15,-19.55,169.3
