zw,100 acre lots,06,-20.2086111,28.7213889
zw,madioma,04,-17.8166667,32.7666667
zw,madona,06,-19.75,27.7666667
zw,madonga,07,-21.9166667,29.3666667
zw,madubus,06,-19.85,27.3833333
zw,madziwa,03,-16.9166667,31.5333333
zw,mafayfa,06,-19.4,28.4
zw,mafusini,06,-19.8833333,27.6166667
zw,mafuto,03,-16.7166667,32.7666667
zw,magazi,06,-19.0166667,28.5333333
zw,magodi masili,06,-19.7666667,27.3166667
zw,magunge,00,-16.85,29.4166667
zw,magwegwe,06,-20.1369444,28.5058333
zw,magwegwe north,06,-20.1225,28.4955556
zw,magwegwe west,06,-20.1316667,28.4947222
zw,mahanzwa,06,-19.8,27.8333333
zw,mahlalayedwa,06,-19.35,27.0166667
zw,mahusekwa,04,-18.3166667,31.2
zw,maimi,04,-16.6666667,29.7666667
zw,mainway meadows,04,-17.9002778,31.0416667
zw,majabane,06,-19.3833333,27.4666667
zw,majabani,06,-19.4333333,27.5
zw,majumi,06,-19.2166667,27.7
zw,makabusi,04,-17.8563889,31.1305556
zw,makado,07,-21.9666667,29.5833333
zw,makaha,04,-17.2833333,32.6166667
zw,makhaza,06,-19.9333333,27.65
zw,makokoba,06,-20.1419444,28.5752778
zw,makokwe,07,-21.4333333,28.8555556
zw,mako,06,-19.4666667,27.6666667
zw,makonis,04,-18.7166667,31.9833333
zw,makosa business centre,04,-17.2833333,32.4666667
zw,makose,04,-17.2166667,32.7166667
zw,makulugusi,06,-19.7333333,27.6
zw,makuti,00,-16.3,29.25
zw,makvlela,06,-19.9333333,27.2333333
zw,makwino,04,-17.9666667,30.4333333
zw,malanda,06,-19.8333333,27.6333333
zw,malapati,07,-22.0666667,31.4166667
zw,malhera,07,-20.3833333,32.25
zw,malila,06,-19.2,27.6666667
zw,malindela,06,-20.185,28.6011111
zw,malindi,06,-19.5166667,27.65
zw,maloba,06,-19.3,27.6333333
zw,malube,04,-18.3,30.6833333
zw,malvern,04,-17.9013889,31.0002778
zw,malvulashaba,06,-19.2833333,27.3333333
zw,manala,06,-19.3666667,26.9833333
zw,mandamambge,07,-20.1166667,30.3666667
zw,mandara,04,-17.7913889,31.15
zw,mandau,06,-20.0833333,28.2677778
zw,mangula,04,-16.9,30.15
zw,manguta,06,-19.4166667,27.3333333
zw,mangwalu,06,-19.1833333,27.6833333
zw,mangwe,06,-20.7,28.0666667
zw,mangwende,04,-18.3833333,31.35
zw,manjelengwa,06,-19.2666667,27.3666667
zw,mankonekaze,06,-19.4833333,27.55
zw,manningdale,06,-20.2122222,28.6816667
zw,manondweni,06,-19.4833333,27.2833333
zw,manresa,04,-17.8191667,31.1975
zw,manubvu,07,-20.2166667,31.4166667
zw,manyati,04,-16.5166667,29.9833333
zw,manzamahle,06,-19.4333333,27.6333333
zw,mapengula,06,-19.3666667,27.4333333
zw,mapili,06,-19.4166667,27.7166667
zw,mapolisa,07,-21.5,28.0833333
zw,mapulubusi,06,-19.6,27.7666667
zw,maramani,07,-22.0166667,29.3666667
zw,marandellas,04,-18.1833333,31.55
zw,marimba park,04,-17.8608333,30.9461111
zw,mari phumbi,03,-17.2666667,31.0666667
zw,marlands,06,-20.1683333,28.6713889
zw,marlborough,04,-17.7522222,31.0036111
zw,marongwe,03,-16.2333333,31.5333333
zw,marshbrook,04,-18.5666667,31.05
zw,marvel a,06,-20.1369444,28.6508333
zw,marvel,06,-20.1191667,28.6447222
zw,maryland junction,04,-17.65,30.4833333
zw,mashaba,07,-20.05,30.4833333
zw,mashambahaka school,03,-17.5975,31.3563889
zw,mashami,00,-17.0666667,28.8
zw,mashula,06,-19.35,27.3833333
zw,masilingana,06,-19.4166667,27.1666667
zw,masole,07,-21.85,29.4
zw,maswi,06,-19.3,27.5166667
zw,mataga,07,-20.85,30.2
zw,matapula,06,-19.4333333,27.7
zw,matemaganya,06,-19.4666667,27.4666667
zw,matibi,07,-22.0833333,30.65
zw,matibis,08,-21.6833333,31.3166667
zw,matidoda park,04,-17.8063889,30.9686111
zw,matinka,00,-17.4833333,27.9833333
zw,matiwaza,06,-19.9666667,27.4
zw,matoba,07,-19.8944444,30.7583333
zw,matobo,06,-20.4166667,28.4833333
zw,matole,06,-19.65,27.55
zw,matorashangu,04,-17.15,30.6666667
zw,matsai township,07,-20.4666667,31.8666667
zw,matsheumhlope lots,06,-20.1833333,28.6333333
zw,matsheumhlope,06,-20.1930556,28.6361111
zw,matshobana,06,-20.1380556,28.5525
zw,matshwaheni,06,-19.7666667,27.6166667
zw,matswaire,04,-18.1833333,30.7
zw,mayfield park,04,-17.7886111,31.0138889
zw,mazabisa,06,-19.7,27.65
zw,mazanzi,06,-19.3333333,27.6333333
zw,mazibulala,06,-19.4666667,27.3166667
zw,mazowe,04,-17.5166667,30.9666667
zw,mazunga,07,-21.7333333,29.8666667
zw,mbamba,06,-19.9166667,27.7833333
zw,mbanuana,06,-19.3333333,27.65
zw,mbare,04,-17.8580556,31.0372222
zw,mbiza,06,-19.2166667,27.5166667
zw,mbizi,08,-21.3833333,31.0166667
zw,mbizo,07,-21.5166667,28.8666667
zw,mbizo township,04,-18.9166667,29.8333333
zw,mbungu settlement,00,-18.4166667,28.0166667
zw,mcetshwa,06,-19.35,27.6
zw,melfort,04,-17.9952778,31.3194444
zw,melton,04,-18.1,29.9333333
zw,mendamu,04,-18.3,31.3666667
zw,meyrick park,04,-17.8025,31.0033333
zw,mgadzi,03,-16.9333333,31.7166667
zw,miasi,06,-20.0511111,28.2694444
zw,midlands,04,-17.9044444,31.0141667
zw,miketwa,06,-19.2833333,27.6666667
zw,milan,04,-18.1333333,29.9166667
zw,millievale,06,-20.2047222,28.3422222
zw,milton park,04,-17.8147222,31.0247222
zw,mkasa,07,-20.6666667,32.2666667
zw,mkauzaan,06,-19.5666667,27.0666667
zw,mkoba,06,-19.4666667,29.75
zw,mkombo,06,-19.6333333,27.7166667
zw,mkubazi,06,-19.6333333,27.6833333
zw,mnene,07,-20.6166667,30.05
zw,mon abri,04,-17.745,31.0933333
zw,monavale,04,-17.8047222,31.0166667
zw,monema,06,-19.4833333,27.45
zw,montgomery,06,-20.0977778,28.6808333
zw,montrose,06,-20.2008333,28.5675
zw,mormon hill,04,-16.7333333,29.8833333
zw,morningside,06,-20.2019444,28.5772222
zw,mount hampden junction,04,-17.7416667,30.9388889
zw,mount pleasant,04,-17.7769444,31.0486111
zw,mount pleasant park,04,-17.7566667,31.0419444
zw,moyeni,06,-19.4833333,27.6166667
zw,mpate,06,-20.6166667,28.4
zw,mphoeng,06,-21.2,27.85
zw,mpilo,06,-19.6666667,26.9666667
zw,mpinjwana,06,-19.1333333,27.65
zw,mpopoma,06,-20.145,28.5408333
zw,mpopomo south,06,-20.1525,28.5366667
zw,mrazor,00,-16.9,29.4166667
zw,mrewa,04,-17.6469444,31.7775
zw,msasa,04,-17.8405556,31.1161111
zw,msasa park,04,-17.855,31.1097222
zw,msonedi,03,-17.1333333,30.9
zw,mtampane,06,-19.4833333,27.3666667
zw,mtawalos village,06,-18.95,27.5166667
zw,mtendere,04,-17.7505556,31.1
zw,mtepatepa,03,-16.95,31.3333333
zw,mtoko,04,-17.4,32.2166667
zw,mtshayeli,06,-19.3166667,27.3333333
zw,mtsuli,06,-19.9666667,27.4166667
zw,mubayira,04,-18.3333333,30.6
zw,mubayira township reserve,04,-18.3166667,30.6
zw,mucheke township,07,-20.0833333,30.8166667
zw,mucibwa,07,-20.6138889,31.1138889
zw,mufakose,04,-17.8666667,30.9225
zw,muhlonga,07,-19.9111111,29.6916667
zw,mukuvisi park,04,-17.8461111,31.1086111
zw,mukuvisi woodlands,04,-17.8430556,31.095
zw,mulujawane,06,-20.3666667,28.9833333
zw,munda,06,-20.2294444,28.6111111
zw,munyati,04,-18.65,29.7833333
zw,musondzo,04,-18.3833333,30.6833333
zw,mutambara,07,-19.55,32.6666667
zw,mutare,04,-18.9666667,32.6666667
zw,muvumi,04,-19.2833333,30.5333333
zw,muvuti,07,-19.9361111,31.6361111
zw,mvudhlana,06,-19.7833333,27.7833333
zw,mwanezi,07,-20.7491667,29.7013889
zw,mwenezi,08,-21.4166667,30.7333333
zw,mzenzi,06,-19.4833333,27.05
zw,mzilikazi,06,-19.5833333,27.1333333
zw,nakabindana,06,-19.5166667,27.2333333
zw,nandi mill,07,-20.9666667,31.7333333
zw,napemando,06,-20.1666667,27.6
zw,narakati,04,-17.3166667,30.5166667
zw,narira,04,-19.0833333,31.1666667
zw,ndanga,07,-20.1833333,31.3333333
zw,ndolwane,06,-19.95,27.3333333
zw,nembe,06,-19.6666667,27.7
zw,nembudzia,00,-17.6833333,29.0166667
zw,nenyuka,00,-17.45,28.2666667
zw,neuso business centre,04,-18.5333333,30.5333333
zw,new alexandra park,04,-17.7872222,31.0661111
zw,new ardbennie,04,-17.8830556,31.0063889
zw,newbiggin,04,-18.1,29.9
zw,newlands,04,-17.8080556,31.0816667
zw,newmansford,06,-20.1063889,28.6058333
zw,new marlborough,04,-17.7394444,30.9730556
zw,newton,06,-20.2216667,28.5738889
zw,newton west,06,-20.2141667,28.5583333
zw,ngadza,07,-20.1777778,30.8361111
zw,ngesi,04,-18.3833333,29.8666667
zw,ngiki,06,-19.35,28.4666667
zw,ngoku,06,-19.7,27.5
zw,ngomahura leper settlement,07,-20.4333333,30.7333333
zw,ngoma,06,-19.6166667,27.5166667
zw,nguboyenia,06,-20.1402778,28.5644444
zw,ngulalikashi,06,-19.7,27.0833333
zw,ngundu halt,07,-20.8,30.8
zw,nigonenanse,06,-19.4666667,27.2
zw,nintila,06,-19.5333333,27.1
zw,nizhou,06,-19.4666667,27.3666667
zw,njube,06,-20.1361111,28.5325
zw,nkai,06,-19.0,28.9
zw,nketa,06,-20.1975,28.5319444
zw,nkosikazi,06,-19.45,27.25
zw,nkulumane,06,-20.185,28.5169444
zw,nkwichu,06,-19.55,27.75
zw,nkwisi park,04,-17.8127778,30.965
zw,north end,06,-20.1316667,28.5911111
zw,northgate,06,-20.1033333,28.6066667
zw,northlea,06,-20.1013889,28.6452778
zw,north lynne,06,-20.0936111,28.5977778
zw,north trenance estate,06,-20.0811111,28.5688889
zw,northwood,04,-17.7511111,31.0505556
zw,norton,04,-17.8833333,30.7
zw,npuma,06,-20.6,28.3833333
zw,ntaba moya,06,-20.2277778,28.6380556
zw,ntakwa,06,-19.4,27.2833333
zw,ntulula,06,-19.3333333,27.5
zw,ntumbuwamayi,06,-19.2833333,27.6333333
zw,nxabamude,06,-19.3,27.4166667
zw,nyabira,04,-17.6666667,30.8
zw,nyadzi,06,-19.5,27.0666667
zw,nyakatha,06,-19.85,27.7833333
zw,nyala,07,-21.9447222,31.6277778
zw,nyamandhlovu,06,-19.8666667,28.2666667
zw,nyamapanda customs post,04,-16.9666667,32.8666667
zw,nyamkoho township,04,-17.1,32.35
zw,nyamwanga,03,-17.2547222,31.5202778
zw,nyandoros,04,-17.3666667,32.9833333
zw,nyanganyeni,06,-19.5,27.1
zw,nyangwene,04,-18.3166667,30.5833333
zw,nyanyadzi business center,07,-19.7666667,32.4166667
zw,nykasikana,03,-16.7333333,31.7833333
zw,odzi,04,-18.9666667,32.3833333
zw,orange grove,06,-20.1033333,28.6219444
zw,oval park,04,-17.8183333,31.0933333
zw,paddonhurst,06,-20.1411111,28.6
zw,pakana,06,-19.0166667,28.55
zw,pambuka african township,07,-20.4333333,29.6833333
zw,pamula,06,-20.1444444,28.4733333
zw,parklands,06,-20.1422222,28.6227778
zw,park meadowlands,04,-17.8677778,31.1152778
zw,parkridge estate,04,-17.8383333,30.9158333
zw,parktown,04,-17.8916667,31.03
zw,parkview,06,-20.1458333,28.5947222
zw,pashu,00,-18.2166667,27.4
zw,patalika,06,-19.65,27.05
zw,pearson settlement,04,-17.6333333,30.95
zw,pelandaba,06,-20.1483333,28.5211111
zw,pelela,06,-19.65,27.15
zw,pelendaba,06,-19.5333333,26.9166667
zw,pembe,06,-19.9333333,27.2666667
zw,pendennis,06,-20.2333333,28.3333333
zw,penhalonga,04,-18.8833333,32.6833333
zw,pfupajena,04,-18.1333333,30.1333333
zw,philadelphia,04,-17.7119444,31.1225
zw,plumtree,06,-20.4833333,27.8166667
zw,pomona,04,-17.7541667,31.0863889
zw,pondo,06,-19.5833333,27.6666667
zw,poorte river,03,-17.33,31.4955556
zw,prospect park,04,-17.8736111,31.0636111
zw,prospect,04,-17.8852778,31.0525
zw,protea,03,-17.3333333,31.0333333
zw,pumula east,06,-20.1469444,28.4922222
zw,pumula north,06,-20.1375,28.4858333
zw,pumula,06,-19.3333333,27.5333333
zw,qedajaha,06,-19.2666667,27.4333333
zw,queensdale,04,-17.8541667,31.0922222
zw,queensdale,06,-20.095,28.6127778
zw,queens mine,06,-19.8,28.75
zw,quinnington,04,-17.7347222,31.1219444
zw,raffingora,04,-17.0333333,30.4333333
zw,rangemore,06,-20.1852778,28.495
zw,raylton,06,-20.1627778,28.5686111
zw,redcliffe,06,-19.0333333,29.7833333
zw,reigate,06,-20.0875,28.635
zw,rhodesville,04,-17.8241667,31.0986111
zw,richmond,06,-20.085,28.5519444
zw,ridgeview,04,-17.8375,31.0163889
zw,rietfontein,04,-17.7819444,31.0994444
zw,rimuka,04,-18.35,29.8833333
zw,riverside estates,06,-20.1883333,28.6516667
zw,riverside north,06,-20.1808333,28.6491667
zw,riverside south,06,-20.2144444,28.6525
zw,robert sinyoka,06,-20.1366667,28.4569444
zw,rocky spruit,04,-18.3166667,31.1333333
zw,rolfe valley,04,-17.7672222,31.1152778
zw,romney park,06,-20.1230556,28.6097222
zw,rosa,03,-17.135,31.0441667
zw,rosmalind,06,-19.3666667,29.5666667
zw,rowa,07,-19.1666667,32.6166667
zw,rowena,06,-20.1194444,28.5838889
zw,rugare,04,-17.8547222,30.99
zw,runiville,04,-17.8088889,31.0988889
zw,rupepwe,07,-19.7333333,30.6666667
zw,rupisi,07,-20.3666667,32.4
zw,rurgwe,07,-20.05,31.2666667
zw,rusape,04,-18.5333333,32.1166667
zw,rutenga,08,-21.25,30.7333333
zw,ruwa,04,-17.8875,31.2444444
zw,rwatsumbu,04,-18.6833333,32.6333333
zw,ryelands,04,-17.7461111,31.0925
zw,sablevale,06,-20.9166667,28.95
zw,sadza,04,-18.9,31.2833333
zw,sahlupeka,06,-19.6333333,27.1
zw,saint andrews park,04,-17.8069444,30.9955556
zw,saint martins,04,-17.8597222,31.0611111
zw,saint marys,04,-17.9833333,31.0666667
zw,sakubva,04,-18.9833333,32.6166667
zw,salagushle,00,-18.4833333,29.4166667
zw,salankomo,06,-19.55,27.05
zw,salisbury park,04,-17.8586111,30.95
zw,sandawana,06,-19.6833333,27.3833333
zw,sanyatwe,04,-18.3666667,32.6
zw,sauers,06,-20.1111111,28.5969444
zw,sauers town west,06,-20.1075,28.5919444
zw,sawa sawa,07,-20.9666667,30.2666667
zw,sawmills,06,-19.5833333,28.0333333
zw,science park,04,-17.6963889,31.0905556
zw,seboza,07,-21.6669444,29.1247222
zw,seke,04,-18.1,31.1666667
zw,seki african township,04,-18.0333333,31.1
zw,seki,04,-18.0166667,31.1
zw,selous,04,-18.0833333,30.45
zw,semawuru,06,-19.4833333,27.1833333
zw,senka,06,-19.5,29.75
zw,sentosa,04,-17.7908333,31.01
zw,setana,07,-22.1333333,30.6666667
zw,sewela,06,-19.1833333,27.5166667
zw,shabani,07,-20.3333333,30.0333333
zw,shaba,06,-20.05,27.7666667
zw,shamaburu,07,-19.7,29.6666667
zw,shamva,03,-17.3155556,31.5705556
zw,shawasha hills,04,-17.7533333,31.1986111
zw,shawila,06,-20.2166667,27.2833333
zw,sheleni,06,-21.0833333,27.7166667
zw,sherwood park,04,-17.7797222,31.0180556
zw,sherwood,04,-17.7183333,31.1172222
zw,shololezhou,06,-19.7666667,27.75
zw,shoteli,07,-21.9666667,29.3666667
zw,siabuwa,00,-17.4666667,28.05
zw,sibanjiba,06,-19.35,27.4
zw,sibunkululu,06,-19.6666667,27.6166667
zw,sigwini,06,-19.45,27.0666667
zw,sihazela,06,-19.4,27.2
zw,sikende,06,-19.8333333,27.2166667
zw,silisi,06,-20.2333333,27.3
zw,silobela,06,-18.9833333,29.3
zw,silonkwe,06,-19.5666667,27.0333333
zw,simchembo,00,-17.4833333,27.8833333
zw,sinamatella camp,00,-18.5833333,26.3166667
zw,sinyoni,07,-22.2,30.35
zw,sipongweni,06,-19.25,27.7166667
zw,siringa,06,-19.9166667,27.3666667
zw,sitambala,06,-19.1666667,27.5166667
zw,sitauze,07,-21.5166667,29.5333333
zw,siwila,06,-19.7333333,27.7166667
zw,siyangiya,06,-20.0333333,27.7666667
zw,sizinda,06,-20.1727778,28.5427778
zw,sodaka,06,-19.4,27.0833333
zw,somkaya,06,-19.2,27.6166667
zw,somlata,06,-19.55,27.4166667
zw,somqibe,06,-19.7,27.6833333
zw,sontamba,06,-19.7833333,27.6833333
zw,sosera,07,-20.0166667,31.4666667
zw,sote source,04,-19.4666667,31.2166667
zw,southdale,06,-20.2280556,28.6294444
zw,southerton,04,-17.8636111,31.0191667
zw,southwold,06,-20.1980556,28.5586111
zw,spingwini,06,-19.8333333,27.7833333
zw,springfontein,07,-20.24,28.2563889
zw,stapleford,04,-18.7333333,32.8
zw,steeldale,06,-20.1591667,28.56
zw,stortford,04,-17.7977778,30.9655556
zw,strathaven,04,-17.7919444,31.0236111
zw,strathmore,04,-17.7483333,31.0269444
zw,stubbington park,04,-17.7525,31.0516667
zw,suburbs,06,-20.1583333,28.6011111
zw,sunningdale,04,-17.8677778,31.0561111
zw,sunninghill,06,-20.1747222,28.6627778
zw,sunnyside,06,-20.1311111,28.6030556
zw,sunridge,04,-17.7738889,30.9997222
zw,sunrise,04,-17.7708333,30.9977778
zw,susmani,06,-19.65,27.65
zw,suswe,04,-17.15,32.3833333
zw,sweswe,04,-18.45,29.8166667
zw,tabas induna,06,-20.0619444,28.7194444
zw,tafara,04,-17.8352778,31.2111111
zw,taikoo,04,-16.7166667,30.9
zw,tamhla,06,-19.3166667,27.6833333
zw,tandaai,07,-19.6,32.8
zw,tankahokwe,06,-19.6333333,27.0666667
zw,tegela,06,-20.1230556,28.6027778
zw,tembile,06,-19.7,27.0333333
zw,teneriffe,04,-17.7352778,30.9152778
zw,the grange,04,-17.7733333,31.1405556
zw,the helenvale block,06,-20.0297222,28.4641667
zw,the jungle,06,-20.0927778,28.5744444
zw,the range,04,-19.0,31.0333333
zw,the springs,06,-20.1491667,28.7372222
zw,theydon,04,-18.1666667,31.6833333
zw,thistle etna,04,-18.3666667,30.0833333
zw,thorngrove,06,-20.1472222,28.5644444
zw,tizoras,04,-17.4,32.9333333
zw,tjagacuhle,06,-19.2666667,27.55
zw,tongwe,07,-21.9172222,30.0272222
zw,torwood,06,-19.0166667,29.7333333
zw,towla,07,-21.4333333,29.9
zw,trelawney,04,-17.5333333,30.45
zw,triangle ranch,07,-20.95,31.3666667
zw,tsetseri,06,-19.6666667,27.1333333
zw,tshabalala,06,-20.1788889,28.5341667
zw,tshabanda,06,-20.1166667,27.9
zw,tshakapika,06,-19.25,27.6333333
zw,tshefu tshefu,06,-19.1666667,27.5833333
zw,tshibizena,06,-19.5333333,27.2833333
zw,tshino,06,-19.4166667,27.6333333
zw,tshitashwana,06,-19.6833333,27.4333333
zw,tshiturapadsi,07,-22.2,30.7833333
zw,tshiyakwakiwe,06,-19.45,27.0166667
zw,tswiza,08,-21.8152778,31.5708333
zw,tudeley,04,-17.7680556,31.0475
zw,tulamela,06,-19.5333333,27.2166667
zw,tuli,07,-21.9166667,29.2
zw,tullichewan,04,-18.0333333,31.3166667
zw,turk mine,06,-19.7166667,28.8
zw,tynwald south,04,-17.8080556,30.9425
zw,tynwald,04,-17.8102778,30.955
zw,umganine,06,-20.2016667,28.5344444
zw,umgusa estate,06,-20.075,28.5852778
zw,umvutcha a,06,-20.0519444,28.5886111
zw,umvutcha,06,-20.0669444,28.5813889
zw,umwinsidale,04,-17.7161111,31.1872222
zw,uplands,04,-17.9205556,31.0291667
zw,upper glenville,06,-20.0930556,28.5538889
zw,upper rangemore,06,-20.1986111,28.4891667
zw,ushehwokunze,04,-18.1666667,31.2333333
zw,usher institute,06,-20.3833333,28.2166667
zw,vainona,04,-17.7569444,31.0744444
zw,valencedene,04,-17.7933333,31.0102778
zw,vengere,04,-18.55,32.1166667
zw,ventersburg,04,-17.8633333,31.1672222
zw,verona,03,-17.2833333,31.0666667
zw,victoria falls,00,-17.9333333,25.8333333
zw,villa franca,03,-17.2666667,31.05
zw,vozheka,06,-19.1333333,27.5333333
zw,vrede,04,-18.95,30.2833333
zw,wallace block,04,-17.7411111,31.1361111
zw,warren park d,04,-17.8316667,30.9622222
zw,warren park north,04,-17.8158333,30.975
zw,warren park,04,-17.8302778,30.9822222
zw,waterfalls,04,-17.9186111,31.0016667
zw,waterford,06,-20.2280556,28.6594444
zw,waterlea,06,-20.0961111,28.6227778
zw,wedza,04,-18.6166667,31.5666667
zw,welcome,06,-20.2255556,28.2788889
zw,westgate,06,-20.1675,28.5563889
zw,west nicholson,07,-21.0666667,29.3666667
zw,westondale,06,-20.1555556,28.5538889
zw,west queens park,06,-20.1136111,28.6047222
zw,westwood,04,-17.8494444,30.9808333
zw,wha wha,06,-19.3666667,30.0166667
zw,whitecairns,06,-20.205,28.595
zw,white star,06,-20.2069444,28.6097222
zw,willowvale,04,-17.8805556,30.9744444
zw,willsgrove,06,-20.1652778,28.6794444
zw,wilmington park,04,-17.8502778,31.0838889
zw,wilton,04,-18.4,31.7666667
zw,windsor park,06,-20.1,28.55
zw,woodlands,06,-20.1708333,28.6180556
zw,woodville park,06,-20.1063889,28.6527778
zw,woodville south,06,-20.1005556,28.6527778
zw,woodville,06,-20.08,28.6583333
zw,workington,04,-17.8480556,31.015
zw,worringham,07,-20.2336111,28.7466667
zw,xanixani,06,-19.4833333,27.4333333
zw,xotjeni,06,-19.3,27.5333333
zw,zabagwadi,06,-19.5833333,27.7333333
zw,zaka,07,-20.35,31.45
zw,zandile,06,-19.1833333,27.4666667
zw,zanyika,04,-17.55,31.8166667
zw,zemalapala,06,-19.4333333,27.55
zw,zemandana,06,-19.4333333,27.5166667
zw,zemanda,06,-19.45,27.5166667
zw,zibalonkwe,06,-19.8333333,27.4666667
zw,ziga,06,-19.2166667,27.4833333
zw,zikamanas village,00,-18.2166667,27.95
zw,zimbabwe,07,-20.2666667,30.9166667
zw,zimre park,04,-17.8661111,31.2136111
zw,zizalisari,04,-17.7588889,31.0105556
zw,zuzumba,06,-20.0333333,27.9333333
